"ID","NAMES","artisans_AsTheCowRolls_ACC_0.05"
"75101","Paris 1er Arrondissement",3.26545555007897
"75102","Paris 2e  Arrondissement",3.17840157801377
"75103","Paris 3e  Arrondissement",2.72935104558009
"75104","Paris 4e  Arrondissement",3.07454786269394
"75105","Paris 5e  Arrondissement",3.35387315713021
"75106","Paris 6e  Arrondissement",3.43498560911899
"75107","Paris 7e  Arrondissement",3.83044050453134
"75108","Paris 8e  Arrondissement",2.74472665849764
"75109","Paris 9e  Arrondissement",2.39178589647
"75110","Paris 10e  Arrondissement",2.03478631427916
"75111","Paris 11e  Arrondissement",2.73963367289328
"75112","Paris 12e  Arrondissement",4.24194241628276
"75113","Paris 13e  Arrondissement",3.57635400668437
"75114","Paris 14e  Arrondissement",3.74913293679097
"75115","Paris 15e  Arrondissement",4.19049655532098
"75116","Paris 16e  Arrondissement",4.85697527852415
"75117","Paris 17e  Arrondissement",2.4147546311008
"75118","Paris 18e  Arrondissement",2.79345241918528
"75119","Paris 19e  Arrondissement",3.43120675288974
"75120","Paris 20e  Arrondissement",3.19031147586661
"77001","Acheres-la-Foret",27.6133472269994
"77002","Amillis",32.5147624461463
"77003","Amponville",30.4445763679171
"77004","Andrezel",24.689333616098
"77005","Annet-sur-Marne",15.5111707575766
"77006","Arbonne-la-Foret",24.4816704390513
"77007","Argentieres",25.8960345787259
"77008","Armentieres-en-Brie",27.4547863835466
"77009","Arville",39.5032914241314
"77010","Aubepierre-Ozouer-le-Repos",26.9425000220305
"77011","Aufferville",35.6647656761233
"77012","Augers-en-Brie",38.0951963814172
"77013","Aulnoy",30.1955725309549
"77014","Avon",26.9066280432547
"77015","Baby",47.8799538679854
"77016","Bagneaux-sur-Loing",32.4492953243698
"77018","Bailly-Romainvilliers",16.893648141466
"77019","Balloy",40.357066605986
"77020","Bannost-Villegagnon",32.071476055236
"77021","Barbey",36.7461210921495
"77022","Barbizon",22.0599560912788
"77023","Barcy",22.9836568579452
"77024","Bassevelle",34.8797771418392
"77025","Bazoches-les-Bray",41.2879316864981
"77026","Beauchery-Saint-Martin",45.9786785309732
"77027","Beaumont-du-Gatinais",42.6559676514572
"77028","Beautheil",31.6263299993626
"77029","Beauvoir",25.3769001452291
"77030","Bellot",40.4427875948686
"77031","Bernay-Vilbert",26.2083349128838
"77032","Beton-Bazoches",32.9064889221991
"77033","Bezalles",34.8114327791788
"77034","Blandy",24.4870999127246
"77035","Blennes",45.5950630777509
"77036","Boisdon",32.7139330189814
"77037","Bois-le-Roi",24.0606243767228
"77038","Boissettes",21.4874509911148
"77039","Boissise-la-Bertrand",21.3314757462475
"77040","Boissise-le-Roi",20.0413784356323
"77041","Boissy-aux-Cailles",31.3833565636144
"77042","Boissy-le-Chatel",30.912356620276
"77043","Boitron",35.7035229813987
"77044","Bombon",29.042786668486
"77045","Bougligny",36.6950233442373
"77046","Boulancourt",36.1035213056935
"77047","Bouleurs",20.2229354356155
"77048","Bourron-Marlotte",31.9083369964274
"77049","Boutigny",21.331248954991
"77050","Bransles",36.8896429326517
"77051","Bray-sur-Seine",44.2413996604685
"77052","Breau",27.2581458714368
"77053","Brie-Comte-Robert",15.1754256931792
"77054","La Brosse-Montceaux",38.5028381751408
"77055","Brou-sur-Chantereine",11.9582091474072
"77056","Burcy",35.2832679848296
"77057","Bussieres",31.538690398062
"77058","Bussy-Saint-Georges",12.5246583155901
"77059","Bussy-Saint-Martin",12.9329257270526
"77060","Buthiers",32.9356960508988
"77061","Cannes-Ecluse",36.7978164876841
"77062","Carnetin",15.9690412520102
"77063","La Celle-sur-Morin",25.4296201925503
"77065","Cely",20.2428767052805
"77066","Cerneux",37.1049527620166
"77067","Cesson",18.6795424301909
"77068","Cessoy-en-Montois",42.4745448031434
"77069","Chailly-en-Biere",21.0092870106303
"77070","Chailly-en-Brie",29.84704390945
"77071","Chaintreaux",35.7472298375231
"77072","Chalautre-la-Grande",50.8067519665859
"77073","Chalautre-la-Petite",42.7176755910669
"77075","Chalifert",16.4651853528813
"77076","Chalmaison",46.1883576460201
"77077","Chambry",22.0924959510193
"77078","Chamigny",29.768146586264
"77079","Champagne-sur-Seine",30.9801801290953
"77080","Champcenest",37.5317972641762
"77081","Champdeuil",20.8542554829827
"77082","Champeaux",25.4999006937326
"77083","Champs-sur-Marne",10.2146206469322
"77084","Changis-sur-Marne",24.7439372959323
"77085","Chanteloup-en-Brie",15.0633339390277
"77086","La Chapelle-Gauthier",27.1585548443941
"77087","La Chapelle-Iger",28.2830845210547
"77088","La Chapelle-la-Reine",26.3766118573648
"77089","La Chapelle-Rablais",33.6224077668137
"77090","La Chapelle-Saint-Sulpice",39.0906370337339
"77091","Les Chapelles-Bourbon",21.2505809151775
"77093","La Chapelle-Moutils",42.9774955708528
"77094","Charmentray",19.0355988137318
"77095","Charny",19.2988225435304
"77096","Chartrettes",25.2496124006302
"77097","Chartronges",38.0593051761384
"77098","Chateaubleau",36.0740790053114
"77099","Chateau-Landon",38.5210899308811
"77100","Le Chatelet-en-Brie",25.5260274782117
"77101","Chatenay-sur-Seine",40.5444001885613
"77102","Chatenoy",34.5405910255241
"77103","Chatillon-la-Borde",25.6302873482233
"77104","Chatres",20.3804600776766
"77106","Chauffry",34.933636945822
"77107","Chaumes-en-Brie",22.823304118923
"77108","Chelles",10.4242774556159
"77109","Chenoise",34.4816106667946
"77110","Chenou",40.3481314563918
"77111","Chessy",15.8065140607462
"77112","Chevrainvilliers",34.4904377618067
"77113","Chevru",33.5306208273075
"77114","Chevry-Cossigny",16.1436992020481
"77115","Chevry-en-Sereine",41.2492883093997
"77116","Choisy-en-Brie",35.1203269701316
"77117","Citry",34.5171627611005
"77118","Claye-Souilly",13.4842655254793
"77119","Clos-Fontaine",32.227940662856
"77120","Cocherel",29.6923150934844
"77121","Collegien",11.2717043652596
"77122","Combs-la-Ville",15.9012802613962
"77123","Compans",15.4109933194643
"77124","Conches-sur-Gondoire",14.5657803211423
"77125","Conde-Sainte-Libiaire",19.8928662844508
"77126","Congis-sur-Therouanne",28.5917747637602
"77127","Coubert",17.5631536691299
"77128","Couilly-Pont-aux-Dames",16.9009056442697
"77129","Coulombs-en-Valois",33.3998036100082
"77130","Coulommes",20.8711886929919
"77131","Coulommiers",27.2168255251104
"77132","Coupvray",17.2491659989915
"77133","Courcelles-en-Bassee",38.6024677270609
"77134","Courchamp",40.1095088627734
"77135","Courpalay",27.1237477530301
"77136","Courquetaine",21.3489560775232
"77137","Courtacon",34.9708657622632
"77138","Courtomer",27.6623349062823
"77139","Courtry",11.7497179934103
"77140","Coutencon",37.0367278500019
"77141","Coutevroult",18.1998662694425
"77142","Crecy-la-Chapelle",20.4193195890064
"77143","Cregy-les-Meaux",20.5372403769383
"77144","Crevecoeur-en-Brie",22.2124336543491
"77145","Crisenoy",20.989443022175
"77146","Croissy-Beaubourg",11.154484536485
"77147","La Croix-en-Brie",35.3092105231659
"77148","Crouy-sur-Ourcq",35.4740319631038
"77149","Cucharmoy",37.2860139894685
"77150","Cuisy",22.6778562156578
"77151","Dagny",31.3884308986348
"77152","Dammarie-les-Lys",21.007003808513
"77153","Dammartin-en-Goele",18.4858125902445
"77154","Dammartin-sur-Tigeaux",22.1527439671184
"77155","Dampmart",16.0258780899102
"77156","Darvault",29.9332188932955
"77157","Dhuisy",29.4735991151952
"77158","Diant",42.9406187089389
"77159","Donnemarie-Dontilly",40.6122168323703
"77161","Dormelles",38.7293522032128
"77162","Doue",33.1730291907081
"77163","Douy-la-Ramee",28.3445435956531
"77164","Echouboulains",34.6252789069194
"77165","Les Ecrennes",28.7328819758877
"77166","Ecuelles",33.4664923805087
"77167","Egligny",42.5036837815114
"77168","Egreville",35.8098783356478
"77169","Emerainville",10.8820251196653
"77170","Episy",31.2388051131568
"77171","Esbly",18.3703633175087
"77172","Esmans",36.8953805823032
"77173","Etrepilly",26.4511441081972
"77174","Everly",46.5278939723784
"77175","Evry-Gregy-sur-Yerre",16.5188915455622
"77176","Faremoutiers",25.7992849486314
"77177","Favieres",18.2068294363834
"77178","Fay-les-Nemours",34.0329251659697
"77179","Fericy",30.08384388141
"77180","Ferolles-Attilly",14.8752662184596
"77181","Ferrieres-en-Brie",11.8497465326332
"77182","La Ferte-Gaucher",37.8476576578803
"77183","La Ferte-sous-Jouarre",26.7510498642337
"77184","Flagy",39.7554566217257
"77185","Fleury-en-Biere",20.5556507426097
"77186","Fontainebleau",25.7488635585448
"77187","Fontaine-Fourches",48.8296409544054
"77188","Fontaine-le-Port",27.1461948003231
"77190","Fontains",35.1489400203945
"77191","Fontenailles",29.9698565731606
"77192","Fontenay-Tresigny",21.887008592398
"77193","Forfry",26.2571365382943
"77194","Forges",31.7561508107703
"77195","Fouju",23.4843661552835
"77196","Fresnes-sur-Marne",15.9781571716794
"77197","Fretoy",32.7100942871857
"77198","Fromont",32.526793381642
"77199","Fublaines",23.5683400051278
"77200","Garentreville",36.3697709451601
"77201","Gastins",30.9850330013164
"77202","La Genevraye",33.2374616735434
"77203","Germigny-l'Eveque",26.2550761272157
"77204","Germigny-sous-Coulombs",33.2249552251194
"77205","Gesvres-le-Chapitre",25.5665488051991
"77206","Giremoutiers",26.0931776096395
"77207","Gironville",39.9038689495493
"77208","Gouaix",47.1755783611969
"77209","Gouvernes",12.9219032778487
"77210","La Grande-Paroisse",35.4214658442869
"77211","Grandpuits-Bailly-Carrois",30.4163443947338
"77212","Gravon",40.3980210527326
"77214","Gressy",15.1946939780158
"77215","Gretz-Armainvilliers",16.1459667111695
"77216","Grez-sur-Loing",31.1222448528418
"77217","Grisy-Suisnes",16.9275202069456
"77218","Grisy-sur-Seine",46.2230695747515
"77219","Guerard",22.8489098755995
"77220","Guercheville",32.4718156857986
"77221","Guermantes",13.4649652377544
"77222","Guignes",21.7047388698759
"77223","Gurcy-le-Chatel",39.6189972200537
"77224","Hautefeuille",25.9643520638627
"77225","La Haute-Maison",24.2552498559826
"77226","Hericy",28.5766427647804
"77227","Herme",45.1098560232519
"77228","Hondevilliers",35.6175189165412
"77229","La Houssaye-en-Brie",21.475021774472
"77230","Ichy",39.5065015157963
"77231","Isles-les-Meldeuses",27.5530462302688
"77232","Isles-les-Villenoy",20.2383907562517
"77233","Iverny",20.6158412441429
"77234","Jablines",18.5129019236505
"77235","Jaignes",28.0970396804243
"77236","Jaulnes",44.335884856748
"77237","Jossigny",14.2179247844275
"77238","Jouarre",28.5235081600253
"77239","Jouy-le-Chatel",30.0178903758087
"77240","Jouy-sur-Morin",37.3697201597491
"77241","Juilly",19.6509794016614
"77242","Jutigny",43.6229701326456
"77243","Lagny-sur-Marne",13.3231387280595
"77244","Larchant",30.2485669233643
"77245","Laval-en-Brie",33.9744473205598
"77246","Lechelle",46.5302615614107
"77247","Lescherolles",40.8702505151197
"77248","Lesches",18.2704391242362
"77249","Lesigny",12.9404841486078
"77250","Leudon-en-Brie",36.8476261661256
"77251","Lieusaint",15.704994197406
"77252","Limoges-Fourches",17.4928256575242
"77253","Lissy",18.9261752446448
"77254","Liverdy-en-Brie",20.8193322806072
"77255","Livry-sur-Seine",22.4265788975064
"77256","Lizines",41.2784790124416
"77257","Lizy-sur-Ourcq",29.6308317992399
"77258","Lognes",10.6256062474911
"77259","Longperrier",18.6931140768911
"77260","Longueville",43.064752886477
"77261","Lorrez-le-Bocage-Preaux",38.8245885470934
"77262","Louan-Villegruis-Fontaine",48.1380385692511
"77263","Luisetaines",44.7170231933151
"77264","Lumigny-Nesles-Ormeaux",23.6870977654703
"77265","Luzancy",30.5471227402792
"77266","Machault",30.5758415385355
"77267","La Madeleine-sur-Loing",35.1704999056745
"77268","Magny-le-Hongre",17.0161495657062
"77269","Maincy",20.7987207504068
"77270","Maisoncelles-en-Brie",24.3103868584704
"77271","Maisoncelles-en-Gatinais",38.6492331130918
"77272","Maison-Rouge",37.8158660077493
"77273","Marchemoret",21.2076269521714
"77274","Marcilly",25.2097035445196
"77275","Les Marets",38.8621053729009
"77276","Mareuil-les-Meaux",20.4028553897385
"77277","Marles-en-Brie",22.3271970422588
"77278","Marolles-en-Brie",32.7037082247652
"77279","Marolles-sur-Seine",35.5851438961752
"77280","Mary-sur-Marne",29.6571539755205
"77281","Mauperthuis",27.8406800634055
"77282","Mauregard",16.1849996890765
"77283","May-en-Multien",30.812107417461
"77284","Meaux",20.1170051400567
"77285","Le Mee-sur-Seine",20.1195249466057
"77286","Meigneux",40.1248739543499
"77287","Meilleray",45.9406883000229
"77288","Melun",19.4861801859244
"77289","Melz-sur-Seine",47.0062429729336
"77290","Mery-sur-Marne",31.3331478893458
"77291","Le Mesnil-Amelot",15.6408387569888
"77292","Messy",15.5014270383133
"77293","Misy-sur-Yonne",38.5869800225534
"77294","Mitry-Mory",13.3217325461446
"77295","Moisenay",22.6795925770316
"77296","Moissy-Cramayel",16.6670854058567
"77297","Mondreville",42.5106487426856
"77298","Mons-en-Montois",42.9544954243312
"77299","Montarlot",34.4937520034357
"77300","Montceaux-les-Meaux",21.5349091023762
"77301","Montceaux-les-Provins",40.2575652243338
"77302","Montcourt-Fromonville",31.4602361947776
"77303","Montdauphin",45.9940138078227
"77304","Montenils",48.7169845006026
"77305","Montereau-Fault-Yonne",34.5651472188388
"77306","Montereau-sur-le-Jard",18.6173497259346
"77307","Montevrain",15.2840919603748
"77308","Montge-en-Goele",21.309336527997
"77309","Monthyon",22.5606802584638
"77310","Montigny-le-Guesdier",45.6489079874265
"77311","Montigny-Lencoup",36.1029050774262
"77312","Montigny-sur-Loing",31.2598993304668
"77313","Montmachoux",40.5925947209686
"77314","Montolivet",46.3764815617936
"77315","Montry",17.9917000929083
"77316","Moret-sur-Loing",32.132459496938
"77317","Mormant",26.6051249667517
"77318","Mortcerf",21.8271355839599
"77319","Mortery",38.06673607573
"77320","Mouroux",26.2098263480724
"77321","Mousseaux-les-Bray",43.6439158702406
"77322","Moussy-le-Neuf",18.34291051524
"77323","Moussy-le-Vieux",20.0764891470533
"77325","Mouy-sur-Seine",43.6879836829233
"77326","Nandy",17.7602474180756
"77327","Nangis",31.6759061077549
"77328","Nanteau-sur-Essonne",32.2456207877505
"77329","Nanteau-sur-Lunain",35.514453188194
"77330","Nanteuil-les-Meaux",20.6351024956904
"77331","Nanteuil-sur-Marne",32.9011221342173
"77332","Nantouillet",19.1191853397708
"77333","Nemours",29.4957234622333
"77335","Chauconin-Neufmontiers",20.2897608149731
"77336","Neufmoutiers-en-Brie",20.3497980582507
"77337","Noisiel",10.4784523827065
"77338","Noisy-Rudignon",37.4862915163882
"77339","Noisy-sur-Ecole",26.6980778651058
"77340","Nonville",32.6848356964928
"77341","Noyen-sur-Seine",46.2278353123308
"77342","Obsonville",38.2661948911103
"77343","Ocquerre",31.6336976412628
"77344","Oissery",25.3189350421651
"77345","Orly-sur-Morin",35.4689476713624
"77347","Les Ormes-sur-Voulzie",45.2023543317846
"77348","Ormesson",32.2897104834306
"77349","Othis",21.2116097542062
"77350","Ozoir-la-Ferriere",14.9615305230897
"77352","Ozouer-le-Voulgis",21.5644253897475
"77353","Paley",36.8984730077388
"77354","Pamfou",30.4180363730197
"77355","Paroy",43.688733759144
"77356","Passy-sur-Seine",48.4357699870264
"77357","Pecy",30.5379783686845
"77358","Penchard",21.0884146075915
"77359","Perthes",19.3348222016433
"77360","Pezarches",25.2577569449769
"77361","Pierre-Levee",22.5046600196611
"77363","Le Pin",12.2783576679532
"77364","Le Plessis-aux-Bois",21.8127659561369
"77365","Le Plessis-Feu-Aussoux",27.4350784304605
"77366","Le Plessis-l'Eveque",21.027716008238
"77367","Le Plessis-Placy",29.8195788877518
"77368","Poigny",41.7644071941929
"77369","Poincy",23.0718335649472
"77370","Poligny",34.7598698222513
"77371","Pommeuse",25.4720103171568
"77372","Pomponne",13.385167252074
"77373","Pontault-Combault",11.6728656516883
"77374","Pontcarre",13.0276143788694
"77376","Precy-sur-Marne",18.3272683808762
"77377","Presles-en-Brie",18.5707906877039
"77378","Pringy",20.4065395138546
"77379","Provins",40.6044518159401
"77380","Puisieux",27.879268319909
"77381","Quiers",30.4025006118936
"77382","Quincy-Voisins",18.7239009954067
"77383","Rampillon",35.6060596400352
"77384","Reau",16.7124976113531
"77385","Rebais",35.5934436897313
"77386","Recloses",27.7552443563512
"77387","Remauville",36.2551577874006
"77388","Reuil-en-Brie",27.5939582325299
"77389","La Rochette",21.9025222418238
"77390","Roissy-en-Brie",13.5002469977459
"77391","Rouilly",42.6527743524773
"77392","Rouvres",19.1530945308786
"77393","Rozay-en-Brie",24.1841502750633
"77394","Rubelles",20.234799508441
"77395","Rumont",33.0634049623387
"77396","Rupereux",42.1823243432862
"77397","Saacy-sur-Marne",32.0226714036326
"77398","Sablonnieres",37.2069032874655
"77399","Saint-Ange-le-Viel",40.3536049069234
"77400","Saint-Augustin",28.3825920400626
"77401","Sainte-Aulde",29.7218571140065
"77402","Saint-Barthelemy",41.9680946232278
"77403","Saint-Brice",42.4257748335549
"77404","Sainte-Colombe",41.9067467573615
"77405","Saint-Cyr-sur-Morin",32.1237248646143
"77406","Saint-Denis-les-Rebais",34.3361691612177
"77407","Saint-Fargeau-Ponthierry",17.8231312964474
"77408","Saint-Fiacre",22.3527270281257
"77409","Saint-Germain-Laval",34.7039809089791
"77410","Saint-Germain-Laxis",20.4459490117259
"77411","Saint-Germain-sous-Doue",33.8131717271839
"77412","Saint-Germain-sur-Ecole",21.508994216952
"77413","Saint-Germain-sur-Morin",17.7469218389637
"77414","Saint-Hilliers",38.7170083216172
"77415","Saint-Jean-les-Deux-Jumeaux",23.2270783665333
"77416","Saint-Just-en-Brie",36.2699989539602
"77417","Saint-Leger",38.6249738520357
"77418","Saint-Loup-de-Naud",42.6096517393404
"77419","Saint-Mammes",31.4590515369866
"77420","Saint-Mard",17.2460075255956
"77421","Saint-Mars-Vieux-Maisons",40.079445026626
"77423","Saint-Martin-des-Champs",40.2269822136522
"77424","Saint-Martin-du-Boschet",43.5865412437076
