"ID","NAMES","artisans_AsTheCowRolls_ACC_0.05"
"77425","Saint-Martin-en-Biere",22.2954986330764
"77426","Saint-Mery",26.765677475318
"77427","Saint-Mesmes",17.5041648672123
"77428","Saint-Ouen-en-Brie",29.0466565107839
"77429","Saint-Ouen-sur-Morin",32.3969122561889
"77430","Saint-Pathus",23.7182333811502
"77431","Saint-Pierre-les-Nemours",30.4369654132859
"77432","Saint-Remy-la-Vanne",35.0284738556939
"77433","Saints",28.9319711882757
"77434","Saint-Sauveur-les-Bray",46.2331157614261
"77435","Saint-Sauveur-sur-Ecole",21.5476856189374
"77436","Saint-Simeon",34.1066157978374
"77437","Saint-Soupplets",22.3502975190593
"77438","Saint-Thibault-des-Vignes",12.3655975943491
"77439","Salins",35.5900447236021
"77440","Sammeron",23.268603984038
"77441","Samois-sur-Seine",28.8994800016201
"77442","Samoreau",27.4322249230313
"77443","Sancy",22.5432115539628
"77444","Sancy-les-Provins",38.6993947602852
"77445","Savigny-le-Temple",17.4449503486085
"77446","Savins",43.5275470932407
"77447","Seine-Port",19.8455143811136
"77448","Sept-Sorts",25.6832581157078
"77449","Serris",15.8380011673712
"77450","Servon",12.9715549649944
"77451","Signy-Signets",26.0865230401443
"77452","Sigy",43.22736977212
"77453","Sivry-Courtry",23.334073392374
"77454","Sognolles-en-Montois",42.5390821687772
"77455","Soignolles-en-Brie",18.8894478763555
"77456","Soisy-Bouy",45.5807862075796
"77457","Solers",19.5051107814655
"77458","Souppes-sur-Loing",34.0224956392538
"77459","Sourdun",42.2265942661214
"77460","Tancrou",29.1608586949016
"77461","Thenisy",43.2581303847101
"77462","Thieux",16.8123162691106
"77463","Thomery",30.331265786657
"77464","Thorigny-sur-Marne",15.2261399557236
"77465","Thoury-Ferottes",40.7463588088912
"77466","Tigeaux",20.8386033357158
"77467","La Tombe",37.2168007488085
"77468","Torcy",11.1043325249307
"77469","Touquin",25.8576678362136
"77470","Tournan-en-Brie",17.3939762075494
"77471","Tousson",27.9059890016733
"77472","La Tretoire",37.6796375870739
"77473","Treuzy-Levelay",34.9208027161771
"77474","Trilbardou",18.0069970335216
"77475","Trilport",22.6765604523684
"77476","Trocy-en-Multien",28.164943076725
"77477","Ury",25.2552026917693
"77478","Ussy-sur-Marne",23.7284809174453
"77479","Vaires-sur-Marne",12.2560148156647
"77480","Valence-en-Brie",31.5536335161284
"77481","Vanville",36.2641072674293
"77482","Varennes-sur-Seine",34.6088213633765
"77483","Varreddes",23.727074597414
"77484","Vaucourtois",22.186188211918
"77485","Le Vaudoue",27.8896309870579
"77486","Vaudoy-en-Brie",27.3075649127022
"77487","Vaux-le-Penil",21.87012431011
"77489","Vaux-sur-Lunain",41.3318176177558
"77490","Vendrest",33.2389652750643
"77491","Veneux-les-Sablons",30.9033962210344
"77492","Verdelot",40.3867492067217
"77493","Verneuil-l'Etang",24.2167756184984
"77494","Vernou-la-Celle-sur-Seine",33.9768716936543
"77495","Vert-Saint-Denis",17.6931178468272
"77496","Vieux-Champagne",38.5107425108528
"77498","Vignely",18.867260288903
"77500","Villebeon",40.6475638910216
"77501","Villecerf",35.2022676222489
"77504","Villemarechal",38.2025387684786
"77505","Villemareuil",22.1314522531047
"77506","Villemer",33.5796689664747
"77507","Villenauxe-la-Petite",45.7479245468096
"77508","Villeneuve-le-Comte",16.1576699546823
"77509","Villeneuve-les-Bordes",36.765104864096
"77510","Villeneuve-Saint-Denis",15.9454561672937
"77511","Villeneuve-sous-Dammartin",18.0505158672579
"77512","Villeneuve-sur-Bellot",40.3613262378977
"77513","Villenoy",18.9359765293958
"77514","Villeparisis",11.471351341796
"77515","Villeroy",20.0853636138991
"77516","Ville-Saint-Jacques",36.2575015124589
"77517","Villevaude",13.244777202963
"77518","Villiers-en-Biere",21.3967498179134
"77519","Villiers-Saint-Georges",42.5739763638378
"77520","Villiers-sous-Grez",29.0967888054434
"77521","Villiers-sur-Morin",17.6639064873842
"77522","Villiers-sur-Seine",46.8731020371896
"77523","Villuis",47.3861040178503
"77524","Vimpelles",44.6875138879553
"77525","Vinantes",21.971970618483
"77526","Vincy-Manoeuvre",32.0012270639478
"77527","Voinsles",26.741784250007
"77528","Voisenon",18.9381866917874
"77529","Voulangis",20.0612176515017
"77530","Voulton",43.8026989730964
"77531","Voulx",41.4794701960269
"77532","Vulaines-les-Provins",39.3600596944406
"77533","Vulaines-sur-Seine",28.030439102036
"77534","Yebles",21.6789053544124
"78003","Ablis",26.0713354255852
"78005","Acheres",14.0050353504641
"78006","Adainville",29.9245476791626
"78007","Aigremont",12.4816008018372
"78009","Allainville",26.9477312212518
"78010","Les Alluets-le-Roi",17.1644180568237
"78013","Andelu",22.5056684428935
"78015","Andresy",15.0351367041369
"78020","Arnouville-les-Mantes",25.6292379565195
"78029","Aubergenville",16.686157383604
"78030","Auffargis",20.7280883350186
"78031","Auffreville-Brasseuil",21.7462553708192
"78033","Aulnay-sur-Mauldre",20.2062962046901
"78034","Auteuil",21.1119423660841
"78036","Autouillet",22.5741655188393
"78043","Bailly",11.0874802469705
"78048","Bazainville",22.8177708437352
"78049","Bazemont",21.0292984230555
"78050","Bazoches-sur-Guyonne",18.1844383476917
"78053","Behoust",23.8490965211433
"78057","Bennecourt",26.659787083253
"78062","Beynes",19.9906821005077
"78068","Blaru",30.1557458768179
"78070","Boinville-en-Mantois",23.7950905266912
"78071","Boinville-le-Gaillard",28.4436464163631
"78072","Boinvilliers",26.0154928289808
"78073","Bois-d'Arcy",11.7325095380319
"78076","Boissets",31.7603492563133
"78077","La Boissiere-Ecole",33.9359924501629
"78082","Boissy-Mauvoisin",27.5202468711869
"78084","Boissy-sans-Avoir",20.755441542102
"78087","Bonnelles",20.8514154568916
"78089","Bonnieres-sur-Seine",27.0572450720982
"78090","Bouafle",16.0083500325958
"78092","Bougival",9.51194272007858
"78096","Bourdonne",26.0329596053528
"78104","Breuil-Bois-Robert",22.6330149881309
"78107","Breval",30.3404290672974
"78108","Les Breviaires",24.2810865525696
"78113","Brueil-en-Vexin",21.6413197329976
"78117","Buc",12.7364463351682
"78118","Buchelay",21.4415355498416
"78120","Bullion",22.0246986825043
"78123","Carrieres-sous-Poissy",12.8913405295114
"78124","Carrieres-sur-Seine",8.63488969203623
"78125","La Celle-les-Bordes",24.1507166146945
"78126","La Celle-Saint-Cloud",9.15526021092923
"78128","Cernay-la-Ville",21.5396941481147
"78133","Chambourcy",12.2771232392633
"78138","Chanteloup-les-Vignes",15.1525017869527
"78140","Chapet",15.9856599697132
"78143","Chateaufort",14.7584257685214
"78146","Chatou",8.57452128296136
"78147","Chaufour-les-Bonnieres",26.9184822836694
"78152","Chavenay",15.2757434198572
"78158","Le Chesnay",10.105017377999
"78160","Chevreuse",18.9746980360886
"78162","Choisel",20.4616868898072
"78163","Civry-la-Foret",29.3331761746972
"78164","Clairefontaine-en-Yvelines",22.4947936566782
"78165","Les Clayes-sous-Bois",15.1582069116133
"78168","Coignieres",17.1328933719432
"78171","Conde-sur-Vesgre",27.3145409828826
"78172","Conflans-Sainte-Honorine",12.6480223946439
"78185","Courgent",26.471239508156
"78188","Cravent",30.0398303787524
"78189","Crespieres",16.693127617127
"78190","Croissy-sur-Seine",10.2205221409446
"78192","Dammartin-en-Serve",29.0349947488034
"78193","Dampierre-en-Yvelines",20.1248572943214
"78194","Dannemarie",26.7005954500988
"78196","Davron",16.2762047545524
"78202","Drocourt",25.2279624230444
"78206","Ecquevilly",15.9358470473611
"78208","Elancourt",16.0011706755625
"78209","Emance",31.4415897683875
"78217","Epone",17.6583856133354
"78220","Les Essarts-le-Roi",18.8964353023018
"78224","L'Etang-la-Ville",12.0291819845313
"78227","Evecquemont",17.5237423862495
"78230","La Falaise",18.7487886324901
"78231","Favrieux",23.7131149688851
"78233","Feucherolles",15.0255968885988
"78234","Flacourt",26.4844708580429
"78236","Flexanville",25.8999030125449
"78237","Flins-Neuve-Eglise",30.338876727479
"78238","Flins-sur-Seine",16.0589720688119
"78239","Follainville-Dennemont",25.5135970912251
"78242","Fontenay-le-Fleury",12.694806242064
"78245","Fontenay-Mauvoisin",23.7423365210188
"78246","Fontenay-Saint-Pere",25.0448603295493
"78251","Fourqueux",12.3735920027506
"78255","Freneuse",27.4480488846868
"78261","Gaillon-sur-Montcient",18.2215173790423
"78262","Galluis",19.0074380799589
"78263","Gambais",24.3976338168625
"78264","Gambaiseuil",25.5605659273266
"78265","Garancieres",22.0113747356828
"78267","Gargenville",18.6981585972389
"78269","Gazeran",26.8249140232868
"78276","Gommecourt",31.323538507389
"78278","Goupillieres",25.4985013926233
"78281","Goussonville",23.4216902726496
"78283","Grandchamp",31.8592069895709
"78285","Gressey",28.5701252779996
"78289","Grosrouvre",23.1483284929854
"78290","Guernes",28.2172030978737
"78291","Guerville",24.2410677191362
"78296","Guitrancourt",22.2701512939153
"78297","Guyancourt",13.5466638930506
"78299","Hardricourt",17.0461409269775
"78300","Hargeville",25.9892203080616
"78302","La Hauteville",32.5592254319187
"78305","Herbeville",20.0665594891414
"78307","Hermeray",32.5285068856215
"78310","Houdan",25.0782342352048
"78311","Houilles",8.29516338368446
"78314","Issou",19.2129899121201
"78317","Jambville",22.241571891138
"78320","Jeufosse",25.7917899445739
"78321","Jouars-Pontchartrain",15.9562483668743
"78322","Jouy-en-Josas",11.1567784583124
"78324","Jouy-Mauvoisin",22.5538199133421
"78325","Jumeauville",23.7063203299122
"78327","Juziers",20.1272142176635
"78329","Lainville-en-Vexin",23.199630443
"78334","Levis-Saint-Nom",20.5142339348816
"78335","Limay",21.6358755696445
"78337","Limetz-Villez",30.0690908836766
"78343","Les Loges-en-Josas",12.4633442581782
"78344","Lommoye",31.2397989643716
"78346","Longnes",26.8695099769516
"78349","Longvilliers",20.2078064572867
"78350","Louveciennes",10.0254841018012
"78354","Magnanville",20.9764569615872
"78356","Magny-les-Hameaux",16.9206087915566
"78358","Maisons-Laffitte",11.028747329415
"78361","Mantes-la-Jolie",20.575770374924
"78362","Mantes-la-Ville",20.5324598894727
"78364","Marcq",21.8944790448888
"78366","Mareil-le-Guyon",18.8356311379665
"78367","Mareil-Marly",12.0152592576981
"78368","Mareil-sur-Mauldre",18.4145270065373
"78372","Marly-le-Roi",10.5227103129097
"78380","Maule",19.8256994616747
"78381","Maulette",23.8339053486589
"78382","Maurecourt",14.734183469096
"78383","Maurepas",15.7325586901571
"78384","Medan",15.1192818733997
"78385","Menerville",25.9123413992632
"78389","Mere",20.0103944633224
"78391","Mericourt",27.8286137664569
"78396","Le Mesnil-le-Roi",11.3111831796462
"78397","Le Mesnil-Saint-Denis",17.3214850430034
"78398","Les Mesnuls",20.5376008487343
"78401","Meulan-en-Yvelines",16.5719962210899
"78402","Mezieres-sur-Seine",18.0093848477453
"78403","Mezy-sur-Seine",18.5113882618746
"78404","Millemont",21.5209943713386
"78406","Milon-la-Chapelle",17.9441791823074
"78407","Mittainville",34.0516520986005
"78410","Moisson",31.8302860010282
"78413","Mondreville",29.0252606578899
"78415","Montainville",21.018033557735
"78416","Montalet-le-Bois",22.1886803890573
"78417","Montchauvet",28.4339554517023
"78418","Montesson",9.39164692362237
"78420","Montfort-l'Amaury",20.0415675952928
"78423","Montigny-le-Bretonneux",13.1885719698969
"78431","Morainvilliers",15.6407239586154
"78437","Mousseaux-sur-Seine",30.3961110820767
"78439","Mulcent",27.449243755502
"78440","Les Mureaux",16.0863606789861
"78442","Neauphle-le-Chateau",16.5954687798521
"78443","Neauphle-le-Vieux",18.2823836872435
"78444","Neauphlette",31.7826045311185
"78451","Nezel",18.168871602816
"78455","Noisy-le-Roi",11.7366136901771
"78460","Oinville-sur-Montcient",20.4947320436707
"78464","Orcemont",27.2001211456704
"78465","Orgerus",25.9792123638232
"78466","Orgeval",14.7396623142061
"78470","Orphin",27.7250394690594
"78472","Orsonville",28.3543234294859
"78474","Orvilliers",27.0502416297116
"78475","Osmoy",27.0873872398545
"78478","Paray-Douaville",27.29794848939
"78481","Le Pecq",10.7344141034337
"78484","Perdreauville",24.2532834395854
"78486","Le Perray-en-Yvelines",20.1973905841062
"78490","Plaisir",15.6231444316835
"78497","Poigny-la-Foret",27.0642134400914
"78498","Poissy",12.1322443930612
"78499","Ponthevrard",25.4102021714046
"78501","Porcheville",19.7873951917338
"78502","Le Port-Marly",10.2233848243241
"78503","Port-Villez",28.3697843422666
"78505","Prunay-le-Temple",27.8248177342156
"78506","Prunay-en-Yvelines",27.8740768585801
"78513","La Queue-les-Yvelines",20.6371684252448
"78516","Raizeux",33.3064955051479
"78517","Rambouillet",22.6749955873938
"78518","Rennemoulin",12.8767110976775
"78520","Richebourg",25.5718603452886
"78522","Rochefort-en-Yvelines",20.9985615931756
"78524","Rocquencourt",11.4112476916859
"78528","Rolleboise",25.7623863967583
"78530","Rosay",24.9831593907073
"78531","Rosny-sur-Seine",23.8524830039613
"78536","Sailly",22.5525061148811
"78537","Saint-Arnoult-en-Yvelines",22.4178292138056
"78545","Saint-Cyr-l'Ecole",11.4451303472777
"78548","Saint-Forget",20.0589528306981
"78550","Saint-Germain-de-la-Grange",17.7648245032453
"78551","Saint-Germain-en-Laye",10.6916372111467
"78557","Saint-Hilarion",29.2658963453953
"78558","Saint-Illiers-la-Ville",31.8144935694061
"78559","Saint-Illiers-le-Bois",33.3873747756779
"78561","Saint-Lambert",16.8150496531143
"78562","Saint-Leger-en-Yvelines",25.3172415833619
"78564","Saint-Martin-de-Brethencourt",27.0940184078179
"78565","Saint-Martin-des-Champs",26.9557077731219
"78567","Saint-Martin-la-Garenne",25.7316563122288
"78569","Sainte-Mesme",25.122513765609
"78571","Saint-Nom-la-Breteche",14.3974028551966
"78575","Saint-Remy-les-Chevreuse",16.822511650136
"78576","Saint-Remy-l'Honore",20.1887912418687
"78586","Sartrouville",9.30542042756712
"78588","Saulx-Marchais",21.6178598566508
"78590","Senlisse",21.0964435613297
"78591","Septeuil",26.1471964038485
"78597","Soindres",22.427789399276
"78601","Sonchamp",24.9679436294196
"78605","Tacoignieres",26.9559940144077
"78606","Le Tartre-Gaudran",32.4970455992263
"78608","Le Tertre-Saint-Denis",26.8194594560793
"78609","Tessancourt-sur-Aubette",18.1262405072511
"78615","Thiverval-Grignon",18.5265934756662
"78616","Thoiry",22.4505599474844
"78618","Tilly",30.9770861518658
"78620","Toussus-le-Noble",13.8780074536272
"78621","Trappes",12.7892548099396
"78623","Le Tremblay-sur-Mauldre",17.705588593236
"78624","Triel-sur-Seine",15.2436901825602
"78638","Vaux-sur-Seine",16.727908390829
"78640","Velizy-Villacoublay",10.2406520506447
"78642","Verneuil-sur-Seine",17.0179386314722
"78643","Vernouillet",16.1062208871846
"78644","La Verriere",16.1742529889767
"78646","Versailles",10.2401862048199
"78647","Vert",22.4546041436968
"78650","Le Vesinet",9.36490663137012
"78653","Vicq",20.3369445339629
"78655","Vieille-Eglise-en-Yvelines",23.7690504528751
"78668","La Villeneuve-en-Chevrie",27.65252242292
"78672","Villennes-sur-Seine",13.1277523134463
"78674","Villepreux",14.6558595190723
"78677","Villette",23.9667888238109
"78681","Villiers-le-Mahieu",24.9186535877808
"78683","Villiers-Saint-Frederic",16.7418301408903
"78686","Viroflay",10.1592001791722
"78688","Voisins-le-Bretonneux",14.0970499381594
"91001","Abbeville-la-Riviere",31.1667924766113
"91016","Angerville",33.6605457173107
"91017","Angervilliers",21.241881052148
"91021","Arpajon",15.8798003556774
"91022","Arrancourt",31.6235688824429
"91027","Athis-Mons",10.0579989641125
"91035","Authon-la-Plaine",28.0412712305866
"91037","Auvernaux",16.990839217567
"91038","Auvers-Saint-Georges",23.5262286453663
"91041","Avrainville",17.6184186737319
"91044","Ballainvilliers",12.0548744180251
"91045","Ballancourt-sur-Essonne",20.5570543149047
"91047","Baulne",22.4804599874519
"91064","Bievres",10.4464233231603
"91067","Blandy",36.820241656622
"91069","Boigneville",31.6891061080606
"91075","Bois-Herpin",31.1168863012667
"91079","Boissy-la-Riviere",29.6401918571985
"91080","Boissy-le-Cutte",25.1641972311208
"91081","Boissy-le-Sec",26.7709036715912
"91085","Boissy-sous-Saint-Yon",18.0035973281668
"91086","Bondoufle",15.0118226686828
"91093","Boullay-les-Troux",19.3258863738345
"91095","Bouray-sur-Juine",21.6082998595577
"91097","Boussy-Saint-Antoine",14.9367977472567
"91098","Boutervilliers",28.5803578512036
"91099","Boutigny-sur-Essonne",25.3897323296278
"91100","Bouville",27.4592454513631
"91103","Bretigny-sur-Orge",15.3651995076889
"91105","Breuillet",19.3178224850512
"91106","Breux-Jouy",20.5667415860934
"91109","Brieres-les-Scelles",25.6025939178455
"91111","Briis-sous-Forges",17.0481952849305
"91112","Brouy",36.0905759421912
"91114","Brunoy",13.5011909432319
"91115","Bruyeres-le-Chatel",18.1656597693836
"91121","Buno-Bonnevaux",29.7543208997479
"91122","Bures-sur-Yvette",14.6603312296747
"91129","Cerny",25.5530848741693
"91130","Chalo-Saint-Mars",31.4111918008577
"91131","Chalou-Moulineux",33.1579555413528
"91132","Chamarande",21.064200047382
"91135","Champcueil",22.3412360103888
"91136","Champlan",11.1260809229393
"91137","Champmotteux",32.1177156707277
"91145","Chatignonville",27.7860912049472
"91148","Chauffour-les-Etrechy",22.2900917448069
"91156","Cheptainville",19.1844727491817
"91159","Chevannes",20.3648386455798
"91161","Chilly-Mazarin",10.3163021127407
"91174","Corbeil-Essonnes",14.54665702049
"91175","Corbreuse",25.7211825897035
"91179","Le Coudray-Montceaux",15.5300863447405
"91180","Courances",20.5040825742941
"91182","Courcouronnes",12.3002121194294
"91184","Courdimanche-sur-Essonne",26.8543287282382
"91186","Courson-Monteloup",19.8644879191377
"91191","Crosne",11.3051352852288
"91195","Dannemois",21.157721192917
"91198","D'Huison-Longueville",25.9132312501382
"91200","Dourdan",22.43652260296
"91201","Draveil",11.9918795516907
"91204","Echarcon",16.6429293043931
"91207","Egly",17.4140446983365
"91215","Epinay-sous-Senart",14.3541880245585
"91216","Epinay-sur-Orge",11.404718051884
