"ID","NAMES","employe_AsTheCowRolls_POT_0"
"78320","Jeufosse",60
"78321","Jouars-Pontchartrain",469
"78322","Jouy-en-Josas",512
"78324","Jouy-Mauvoisin",72
"78325","Jumeauville",63
"78327","Juziers",537
"78329","Lainville-en-Vexin",92
"78334","Levis-Saint-Nom",100
"78335","Limay",2571
"78337","Limetz-Villez",322
"78343","Les Loges-en-Josas",96
"78344","Lommoye",104
"78346","Longnes",202
"78349","Longvilliers",37
"78350","Louveciennes",649
"78354","Magnanville",892
"78356","Magny-les-Hameaux",1280
"78358","Maisons-Laffitte",1810
"78361","Mantes-la-Jolie",6017
"78362","Mantes-la-Ville",3028
"78364","Marcq",97
"78366","Mareil-le-Guyon",46
"78367","Mareil-Marly",124
"78368","Mareil-sur-Mauldre",131
"78372","Marly-le-Roi",1699
"78380","Maule",544
"78381","Maulette",110
"78382","Maurecourt",565
"78383","Maurepas",2656
"78384","Medan",138
"78385","Menerville",28
"78389","Mere",174
"78391","Mericourt",83
"78396","Le Mesnil-le-Roi",564
"78397","Le Mesnil-Saint-Denis",457
"78398","Les Mesnuls",49
"78401","Meulan-en-Yvelines",1420
"78402","Mezieres-sur-Seine",468
"78403","Mezy-sur-Seine",254
"78404","Millemont",29
"78406","Milon-la-Chapelle",17
"78407","Mittainville",37
"78410","Moisson",80
"78413","Mondreville",84
"78415","Montainville",74
"78416","Montalet-le-Bois",55
"78417","Montchauvet",29
"78418","Montesson",1501
"78420","Montfort-l'Amaury",277
"78423","Montigny-le-Bretonneux",4304
"78431","Morainvilliers",238
"78437","Mousseaux-sur-Seine",68
"78439","Mulcent",22
"78440","Les Mureaux",4835
"78442","Neauphle-le-Chateau",314
"78443","Neauphle-le-Vieux",81
"78444","Neauphlette",144
"78451","Nezel",164
"78455","Noisy-le-Roi",641
"78460","Oinville-sur-Montcient",120
"78464","Orcemont",72
"78465","Orgerus",312
"78466","Orgeval",412
"78470","Orphin",120
"78472","Orsonville",32
"78474","Orvilliers",83
"78475","Osmoy",35
"78478","Paray-Douaville",36
"78481","Le Pecq",2072
"78484","Perdreauville",67
"78486","Le Perray-en-Yvelines",780
"78490","Plaisir",4916
"78497","Poigny-la-Foret",92
"78498","Poissy",5303
"78499","Ponthevrard",72
"78501","Porcheville",458
"78502","Le Port-Marly",662
"78503","Port-Villez",24
"78505","Prunay-le-Temple",35
"78506","Prunay-en-Yvelines",84
"78513","La Queue-les-Yvelines",239
"78516","Raizeux",65
"78517","Rambouillet",3570
"78518","Rennemoulin",8
"78520","Richebourg",132
"78522","Rochefort-en-Yvelines",67
"78524","Rocquencourt",270
"78528","Rolleboise",69
"78530","Rosay",28
"78531","Rosny-sur-Seine",717
"78536","Sailly",32
"78537","Saint-Arnoult-en-Yvelines",748
"78545","Saint-Cyr-l'Ecole",2508
"78548","Saint-Forget",23
"78550","Saint-Germain-de-la-Grange",135
"78551","Saint-Germain-en-Laye",4501
"78557","Saint-Hilarion",96
"78558","Saint-Illiers-la-Ville",40
"78559","Saint-Illiers-le-Bois",73
"78561","Saint-Lambert",17
"78562","Saint-Leger-en-Yvelines",129
"78564","Saint-Martin-de-Brethencourt",84
"78565","Saint-Martin-des-Champs",32
"78567","Saint-Martin-la-Garenne",103
"78569","Sainte-Mesme",99
"78571","Saint-Nom-la-Breteche",248
"78575","Saint-Remy-les-Chevreuse",580
"78576","Saint-Remy-l'Honore",104
"78586","Sartrouville",8143
"78588","Saulx-Marchais",118
"78590","Senlisse",20
"78591","Septeuil",204
"78597","Soindres",98
"78601","Sonchamp",157
"78605","Tacoignieres",140
"78606","Le Tartre-Gaudran",0
"78608","Le Tertre-Saint-Denis",20
"78609","Tessancourt-sur-Aubette",100
"78615","Thiverval-Grignon",100
"78616","Thoiry",110
"78618","Tilly",84
"78620","Toussus-le-Noble",109
"78621","Trappes",5179
"78623","Le Tremblay-sur-Mauldre",86
"78624","Triel-sur-Seine",1336
"78638","Vaux-sur-Seine",503
"78640","Velizy-Villacoublay",3319
"78642","Verneuil-sur-Seine",1898
"78643","Vernouillet",1016
"78644","La Verriere",986
"78646","Versailles",9729
"78647","Vert",75
"78650","Le Vesinet",1054
"78653","Vicq",20
"78655","Vieille-Eglise-en-Yvelines",87
"78668","La Villeneuve-en-Chevrie",72
"78672","Villennes-sur-Seine",322
"78674","Villepreux",1372
"78677","Villette",40
"78681","Villiers-le-Mahieu",64
"78683","Villiers-Saint-Frederic",336
"78686","Viroflay",1038
"78688","Voisins-le-Bretonneux",879
"91001","Abbeville-la-Riviere",28
"91016","Angerville",668
"91017","Angervilliers",188
"91021","Arpajon",1580
"91022","Arrancourt",16
"91027","Athis-Mons",4948
"91035","Authon-la-Plaine",64
"91037","Auvernaux",59
"91038","Auvers-Saint-Georges",133
"91041","Avrainville",63
"91044","Ballainvilliers",388
"91045","Ballancourt-sur-Essonne",1206
"91047","Baulne",204
"91064","Bievres",448
"91067","Blandy",25
"91069","Boigneville",53
"91075","Bois-Herpin",4
"91079","Boissy-la-Riviere",63
"91080","Boissy-le-Cutte",181
"91081","Boissy-le-Sec",101
"91085","Boissy-sous-Saint-Yon",526
"91086","Bondoufle",1375
"91093","Boullay-les-Troux",53
"91095","Bouray-sur-Juine",272
"91097","Boussy-Saint-Antoine",975
"91098","Boutervilliers",72
"91099","Boutigny-sur-Essonne",365
"91100","Bouville",93
"91103","Bretigny-sur-Orge",3666
"91105","Breuillet",1155
"91106","Breux-Jouy",159
"91109","Brieres-les-Scelles",180
"91111","Briis-sous-Forges",367
"91112","Brouy",19
"91114","Brunoy",3129
"91115","Bruyeres-le-Chatel",453
"91121","Buno-Bonnevaux",52
"91122","Bures-sur-Yvette",608
"91129","Cerny",489
"91130","Chalo-Saint-Mars",99
"91131","Chalou-Moulineux",48
"91132","Chamarande",169
"91135","Champcueil",357
"91136","Champlan",362
"91137","Champmotteux",56
"91145","Chatignonville",8
"91148","Chauffour-les-Etrechy",16
"91156","Cheptainville",201
"91159","Chevannes",234
"91161","Chilly-Mazarin",2955
"91174","Corbeil-Essonnes",6700
"91175","Corbreuse",231
"91179","Le Coudray-Montceaux",646
"91180","Courances",40
"91182","Courcouronnes",2237
"91184","Courdimanche-sur-Essonne",28
"91186","Courson-Monteloup",47
"91191","Crosne",1292
"91195","Dannemois",124
"91198","D'Huison-Longueville",205
"91200","Dourdan",1522
"91201","Draveil",4045
"91204","Echarcon",104
"91207","Egly",785
"91215","Epinay-sous-Senart",2369
"91216","Epinay-sur-Orge",1184
"91222","Estouches",40
"91223","Etampes",3971
"91225","Etiolles",309
"91226","Etrechy",701
"91228","Evry",8954
"91232","La Ferte-Alais",632
"91235","Fleury-Merogis",1594
"91240","Fontaine-la-Riviere",40
"91243","Fontenay-les-Briis",204
"91244","Fontenay-le-Vicomte",152
"91247","La Foret-le-Roi",76
"91248","La Foret-Sainte-Croix",32
"91249","Forges-les-Bains",460
"91272","Gif-sur-Yvette",1549
"91273","Gironville-sur-Essonne",98
"91274","Gometz-la-Ville",153
"91275","Gometz-le-Chatel",211
"91284","Les Granges-le-Roi",105
"91286","Grigny",4424
"91292","Guibeville",104
"91293","Guigneville-sur-Essonne",130
"91294","Guillerval",104
"91312","Igny",1006
"91315","Itteville",959
"91318","Janville-sur-Juine",225
"91319","Janvry",83
"91326","Juvisy-sur-Orge",2134
"91330","Lardy",700
"91332","Leudeville",209
"91333","Leuville-sur-Orge",629
"91338","Limours",668
"91339","Linas",938
"91340","Lisses",1143
"91345","Longjumeau",3107
"91347","Longpont-sur-Orge",696
"91359","Maisse",462
"91363","Marcoussis",828
"91374","Marolles-en-Beauce",25
"91376","Marolles-en-Hurepoix",708
"91377","Massy",6212
"91378","Mauchamps",25
"91386","Mennecy",1610
"91390","Mereville",502
"91393","Merobert",110
"91399","Mespuits",44
"91405","Milly-la-Foret",617
"91408","Moigny-sur-Ecole",144
"91411","Les Molieres",147
"91412","Mondeville",96
"91414","Monnerville",52
"91421","Montgeron",2994
"91425","Montlhery",999
"91432","Morangis",1723
"91433","Morigny-Champigny",500
"91434","Morsang-sur-Orge",2874
"91435","Morsang-sur-Seine",49
"91441","Nainville-les-Roches",62
"91457","La Norville",492
"91458","Nozay",559
"91461","Ollainville",737
"91463","Oncy-sur-Ecole",155
"91468","Ormoy",220
"91469","Ormoy-la-Riviere",84
"91471","Orsay",1216
"91473","Orveau",20
"91477","Palaiseau",3433
"91479","Paray-Vieille-Poste",1078
"91482","Pecqueuse",64
"91494","Le Plessis-Pate",542
"91495","Plessis-Saint-Benoist",24
"91507","Prunay-sur-Essonne",28
"91508","Puiselet-le-Marais",38
"91511","Pussay",246
"91514","Quincy-sous-Senart",1436
"91519","Richarville",52
"91521","Ris-Orangis",4377
"91525","Roinville",136
"91526","Roinvilliers",20
"91533","Saclas",261
"91534","Saclay",280
"91538","Saint-Aubin",36
"91540","Saint-Cheron",629
"91544","Saint-Cyr-la-Riviere",60
"91546","Saint-Cyr-sous-Dourdan",92
"91547","Saint-Escobille",47
"91549","Sainte-Genevieve-des-Bois",5356
"91552","Saint-Germain-les-Arpajon",1356
"91553","Saint-Germain-les-Corbeil",840
"91556","Saint-Hilaire",44
"91560","Saint-Jean-de-Beauregard",28
"91568","Saint-Maurice-Montcouronne",147
"91570","Saint-Michel-sur-Orge",3359
"91573","Saint-Pierre-du-Perray",1316
"91577","Saintry-sur-Seine",625
"91578","Saint-Sulpice-de-Favieres",36
"91579","Saint-Vrain",314
"91581","Saint-Yon",78
"91587","Saulx-les-Chartreux",699
"91589","Savigny-sur-Orge",5023
"91593","Sermaise",202
"91599","Soisy-sur-Ecole",188
"91600","Soisy-sur-Seine",572
"91602","Souzy-la-Briche",39
"91613","Congerville-Thionville",27
"91617","Tigery",436
"91619","Torfou",16
"91629","Valpuiseaux",64
"91630","Le Val-Saint-Germain",117
"91631","Varennes-Jarcy",235
"91634","Vaugrigneuse",191
"91635","Vauhallan",158
"91639","Vayres-sur-Essonne",120
"91645","Verrieres-le-Buisson",1138
"91648","Vert-le-Grand",524
"91649","Vert-le-Petit",416
"91654","Videlles",59
"91657","Vigneux-sur-Seine",4801
"91659","Villabe",791
"91661","Villebon-sur-Yvette",1194
"91662","Villeconin",88
"91665","La Ville-du-Bois",960
"91666","Villejust",349
"91667","Villemoisson-sur-Orge",713
"91671","Villeneuve-sur-Auvers",48
"91679","Villiers-le-Bacle",112
"91685","Villiers-sur-Orge",516
"91687","Viry-Chatillon",5470
"91689","Wissous",693
"91691","Yerres",4025
"91692","Les Ulis",4462
"92002","Antony",6206
"92004","Asnieres-sur-Seine",10949
"92007","Bagneux",6707
"92009","Bois-Colombes",3516
"92012","Boulogne-Billancourt",12455
"92014","Bourg-la-Reine",1715
"92019","Chatenay-Malabry",4200
"92020","Chatillon",4253
"92022","Chaville",1958
"92023","Clamart",6803
"92024","Clichy",10377
"92025","Colombes",12559
"92026","Courbevoie",10148
"92032","Fontenay-aux-Roses",3027
"92033","Garches",1722
"92035","La Garenne-Colombes",3432
"92036","Gennevilliers",7187
"92040","Issy-les-Moulineaux",7791
"92044","Levallois-Perret",6758
"92046","Malakoff",5014
"92047","Marnes-la-Coquette",121
"92048","Meudon",5083
"92049","Montrouge",6142
"92050","Nanterre",15532
"92051","Neuilly-sur-Seine",4818
"92060","Le Plessis-Robinson",3728
"92062","Puteaux",5200
"92063","Rueil-Malmaison",8397
"92064","Saint-Cloud",2252
"92071","Sceaux",1680
"92072","Sevres",2309
"92073","Suresnes",5816
"92075","Vanves",3294
"92076","Vaucresson",636
"92077","Ville-d'Avray",864
"92078","Villeneuve-la-Garenne",4572
"93001","Aubervilliers",13214
"93005","Aulnay-sous-Bois",12714
"93006","Bagnolet",5489
"93007","Le Blanc-Mesnil",8794
"93008","Bobigny",8543
"93010","Bondy",8983
"93013","Le Bourget",2360
"93014","Clichy-sous-Bois",4501
"93015","Coubron",682
"93027","La Courneuve",6977
"93029","Drancy",11319
"93030","Dugny",2316
"93031","Epinay-sur-Seine",9488
"93032","Gagny",6083
"93033","Gournay-sur-Marne",744
"93039","L'Ile-Saint-Denis",1180
"93045","Les Lilas",3059
"93046","Livry-Gargan",6404
"93047","Montfermeil",3739
"93048","Montreuil",15407
"93049","Neuilly-Plaisance",2901
"93050","Neuilly-sur-Marne",6232
"93051","Noisy-le-Grand",10485
"93053","Noisy-le-Sec",7217
"93055","Pantin",8863
"93057","Les Pavillons-sous-Bois",3418
"93059","Pierrefitte-sur-Seine",4883
"93061","Le Pre-Saint-Gervais",3049
"93062","Le Raincy",1677
"93063","Romainville",4147
"93064","Rosny-sous-Bois",7145
"93066","Saint-Denis",18876
"93070","Saint-Ouen",8333
"93071","Sevran",8390
"93072","Stains",5879
"93073","Tremblay-en-France",5766
"93074","Vaujours",1070
"93077","Villemomble",4170
"93078","Villepinte",6009
"93079","Villetaneuse",2561
"94001","Ablon-sur-Seine",777
"94002","Alfortville",7172
"94003","Arcueil",3193
"94004","Boissy-Saint-Leger",3018
"94011","Bonneuil-sur-Marne",2892
"94015","Bry-sur-Marne",1796
"94016","Cachan",3634
"94017","Champigny-sur-Marne",12538
"94018","Charenton-le-Pont",3716
"94019","Chennevieres-sur-Marne",2625
"94021","Chevilly-Larue",3305
"94022","Choisy-le-Roi",6830
"94028","Creteil",15607
"94033","Fontenay-sous-Bois",7761
"94034","Fresnes",4174
"94037","Gentilly",2849
"94038","L'Hay-les-Roses",4096
"94041","Ivry-sur-Seine",9815
"94042","Joinville-le-Pont",2421
"94043","Le Kremlin-Bicetre",4586
"94044","Limeil-Brevannes",3543
"94046","Maisons-Alfort",7765
"94047","Mandres-les-Roses",533
"94048","Marolles-en-Brie",519
"94052","Nogent-sur-Marne",3366
"94053","Noiseau",661
"94054","Orly",3730
"94055","Ormesson-sur-Marne",1191
"94056","Perigny",272
"94058","Le Perreux-sur-Marne",3711
"94059","Le Plessis-Trevise",2853
"94060","La Queue-en-Brie",1638
"94065","Rungis",924
"94067","Saint-Mande",2234
"94068","Saint-Maur-des-Fosses",8164
"94069","Saint-Maurice",2116
"94070","Santeny",368
"94071","Sucy-en-Brie",3179
"94073","Thiais",4493
"94074","Valenton",2282
"94075","Villecresnes",1406
"94076","Villejuif",9445
"94077","Villeneuve-le-Roi",2842
"94078","Villeneuve-Saint-Georges",6380
"94079","Villiers-sur-Marne",4071
"94080","Vincennes",4916
"94081","Vitry-sur-Seine",14339
"95002","Ableiges",111
"95008","Aincourt",172
"95011","Ambleville",57
"95012","Amenucourt",32
"95014","Andilly",248
"95018","Argenteuil",16895
"95019","Arnouville",2021
"95023","Arronville",83
"95024","Arthies",42
"95026","Asnieres-sur-Oise",304
"95028","Attainville",217
"95039","Auvers-sur-Oise",842
"95040","Avernes",74
"95042","Baillet-en-France",215
"95046","Banthelu",8
"95051","Beauchamp",1056
"95052","Beaumont-sur-Oise",1577
"95054","Le Bellay-en-Vexin",24
"95055","Bellefontaine",48
"95056","Belloy-en-France",282
"95058","Bernes-sur-Oise",358
"95059","Berville",43
"95060","Bessancourt",948
"95061","Bethemont-la-Foret",40
"95063","Bezons",5060
"95074","Boisemont",96
"95078","Boissy-l'Aillerie",192
"95088","Bonneuil-en-France",132
"95091","Bouffemont",842
"95094","Bouqueval",63
"95101","Bray-et-Lu",113
"95102","Breancon",39
"95110","Brignancourt",16
"95116","Bruyeres-sur-Oise",680
"95119","Buhy",36
"95120","Butry-sur-Oise",240
"95127","Cergy",10100
"95134","Champagne-sur-Oise",748
"95139","La Chapelle-en-Vexin",69
"95141","Charmont",12
"95142","Chars",280
"95144","Chatenay-en-France",8
"95149","Chaumontel",435
"95150","Chaussy",84
"95151","Chauvry",36
"95154","Chennevieres-les-Louvres",67
"95157","Cherence",4
"95166","Clery-en-Vexin",51
"95169","Commeny",47
"95170","Condecourt",63
"95176","Cormeilles-en-Parisis",2969
"95177","Cormeilles-en-Vexin",159
"95181","Courcelles-sur-Viosne",40
"95183","Courdimanche",1042
"95197","Deuil-la-Barre",3098
"95199","Domont",2319
"95203","Eaubonne",3426
"95205","Ecouen",1230
"95210","Enghien-les-Bains",1179
"95211","Ennery",269
"95212","Epiais-les-Louvres",15
"95213","Epiais-Rhus",52
"95214","Epinay-Champlatreux",4
"95218","Eragny",2648
"95219","Ermont",3991
"95229","Ezanville",1647
"95241","Fontenay-en-Parisis",264
"95250","Fosses",1489
"95252","Franconville",5488
"95253","Fremainville",20
"95254","Fremecourt",95
"95256","Frepillon",339
"95257","La Frette-sur-Seine",516
"95258","Frouville",51
"95259","Gadancourt",13
"95268","Garges-les-Gonesse",6792
"95270","Genainville",88
"95271","Genicourt",84
"95277","Gonesse",4801
"95280","Goussainville",5009
"95282","Gouzangrez",28
"95287","Grisy-les-Platres",80
"95288","Groslay",1199
"95295","Guiry-en-Vexin",26
"95298","Haravilliers",41
"95301","Haute-Isle",20
"95303","Le Heaulme",19
"95304","Hedouville",20
"95306","Herblay",3568
"95308","Herouville",68
"95309","Hodent",24
"95313","L'Isle-Adam",1436
"95316","Jagny-sous-Bois",40
"95323","Jouy-le-Moutier",2757
"95328","Labbeville",64
"95331","Lassy",12
"95341","Livilliers",20
"95348","Longuesse",56
"95351","Louvres",1677
"95352","Luzarches",476
"95353","Maffliers",231
"95355","Magny-en-Vexin",867
"95365","Mareil-en-France",91
"95369","Margency",250
"95370","Marines",457
"95371","Marly-la-Ville",842
"95379","Maudetour-en-Vexin",8
"95387","Menouville",12
"95388","Menucourt",780
"95392","Meriel",604
"95394","Mery-sur-Oise",1200
"95395","Le Mesnil-Aubry",124
"95409","Moisselles",150
"95422","Montgeroult",51
"95424","Montigny-les-Cormeilles",3315
"95426","Montlignon",193
"95427","Montmagny",2294
"95428","Montmorency",2481
"95429","Montreuil-sur-Epte",32
"95430","Montsoult",560
"95436","Mours",198
"95438","Moussy",27
"95445","Nerville-la-Foret",47
"95446","Nesles-la-Vallee",209
"95447","Neuilly-en-Vexin",17
"95450","Neuville-sur-Oise",92
"95452","Nointel",130
"95456","Noisy-sur-Oise",112
"95459","Nucourt",76
"95462","Omerville",43
"95476","Osny",2201
"95480","Parmain",679
"95483","Le Perchay",51
"95487","Persan",1825
"95488","Pierrelaye",1329
"95489","Piscop",106
"95491","Le Plessis-Bouchard",1008
"95492","Le Plessis-Gassot",16
"95493","Le Plessis-Luzarches",11
"95500","Pontoise",4765
"95504","Presles",482
"95509","Puiseux-en-France",501
"95510","Puiseux-Pontoise",78
"95523","La Roche-Guyon",52
"95527","Roissy-en-France",796
"95529","Ronquerolles",80
"95535","Sagy",152
"95539","Saint-Brice-sous-Foret",2174
"95541","Saint-Clair-sur-Epte",112
"95543","Saint-Cyr-en-Arthies",50
"95554","Saint-Gervais",104
"95555","Saint-Gratien",3157
"95563","Saint-Leu-la-Foret",1760
"95566","Saint-Martin-du-Tertre",406
"95572","Saint-Ouen-l'Aumone",3899
"95574","Saint-Prix",692
"95580","Saint-Witz",249
"95582","Sannois",4128
"95584","Santeuil",66
"95585","Sarcelles",10311
"95592","Seraincourt",130
"95594","Seugy",131
"95598","Soisy-sous-Montmorency",2381
"95604","Survilliers",700
"95607","Taverny",3942
"95610","Themericourt",39
"95611","Theuville",4
"95612","Le Thillay",691
"95625","Us",169
"95627","Vallangoujard",88
"95628","Valmondois",120
"95633","Vaudherland",12
"95637","Vaureal",2720
"95641","Vemars",348
"95651","Vetheuil",85
"95652","Viarmes",644
"95656","Vienne-en-Arthies",45
"95658","Vigny",84
"95660","Villaines-sous-Bois",78
"95675","Villeron",148
"95676","Villers-en-Arthies",45
"95678","Villiers-Adam",92
"95680","Villiers-le-Bel",4727
"95682","Villiers-le-Sec",37
"95690","Wy-dit-Joli-Village",28
