"ID","NAMES","intermediaires_AsTheCowRolls_ACC_0.005"
"75101","Paris 1er Arrondissement",0.333392209147041
"75102","Paris 2e  Arrondissement",0.270746927550186
"75103","Paris 3e  Arrondissement",0.122306265707581
"75104","Paris 4e  Arrondissement",0.196894766293905
"75105","Paris 5e  Arrondissement",0.0512017120906785
"75106","Paris 6e  Arrondissement",0.218773012573952
"75107","Paris 7e  Arrondissement",0.196669032174717
"75108","Paris 8e  Arrondissement",0.218323352496916
"75109","Paris 9e  Arrondissement",0.00243864649040868
"75110","Paris 10e  Arrondissement",0
"75111","Paris 11e  Arrondissement",0
"75112","Paris 12e  Arrondissement",0
"75113","Paris 13e  Arrondissement",0
"75114","Paris 14e  Arrondissement",0
"75115","Paris 15e  Arrondissement",0
"75116","Paris 16e  Arrondissement",0
"75117","Paris 17e  Arrondissement",0
"75118","Paris 18e  Arrondissement",0
"75119","Paris 19e  Arrondissement",0
"75120","Paris 20e  Arrondissement",0
"77001","Acheres-la-Foret",15.1016974591731
"77002","Amillis",18.1371838474111
"77003","Amponville",17.4470806006429
"77004","Andrezel",13.0801921849843
"77005","Annet-sur-Marne",7.21481021577311
"77006","Arbonne-la-Foret",11.8216742188104
"77007","Argentieres",15.2183512692108
"77008","Armentieres-en-Brie",14.4585279227286
"77009","Arville",24.3397095326683
"77010","Aubepierre-Ozouer-le-Repos",15.4146122700547
"77011","Aufferville",20.3666889572313
"77012","Augers-en-Brie",25.2649833329283
"77013","Aulnoy",15.4593663229717
"77014","Avon",9.94434741664663
"77015","Baby",28.4297196433
"77016","Bagneaux-sur-Loing",17.2531026907523
"77018","Bailly-Romainvilliers",7.14392956208023
"77019","Balloy",21.0268608869547
"77020","Bannost-Villegagnon",20.4263374314975
"77021","Barbey",18.6788527344134
"77022","Barbizon",10.7385355308755
"77023","Barcy",9.84798496905228
"77024","Bassevelle",21.6602213114809
"77025","Bazoches-les-Bray",21.8217336191801
"77026","Beauchery-Saint-Martin",30.4712917061171
"77027","Beaumont-du-Gatinais",27.8410637365301
"77028","Beautheil",17.801525768035
"77029","Beauvoir",14.5624404013827
"77030","Bellot",23.871012962056
"77031","Bernay-Vilbert",15.4736738228386
"77032","Beton-Bazoches",20.5306565851926
"77033","Bezalles",21.9792471827467
"77034","Blandy",11.0192282265558
"77035","Blennes",25.3315859093042
"77036","Boisdon",20.8065126708768
"77037","Bois-le-Roi",8.34830512834603
"77038","Boissettes",7.88917384336996
"77039","Boissise-la-Bertrand",7.86482005564141
"77040","Boissise-le-Roi",8.04469947182533
"77041","Boissy-aux-Cailles",18.65363196781
"77042","Boissy-le-Chatel",16.3338160741939
"77043","Boitron",21.8450802315965
"77044","Bombon",15.6310396040997
"77045","Bougligny",21.4263067456364
"77046","Boulancourt",22.6825472860899
"77047","Bouleurs",9.93396220827822
"77048","Bourron-Marlotte",13.6895844148548
"77049","Boutigny",10.4030898311009
"77050","Bransles",22.0163180237585
"77051","Bray-sur-Seine",24.0499855128206
"77052","Breau",14.0213087286038
"77053","Brie-Comte-Robert",6.49820378692964
"77054","La Brosse-Montceaux",17.5933560717314
"77055","Brou-sur-Chantereine",5.04891510661742
"77056","Burcy",21.418394230576
"77057","Bussieres",18.7417294004037
"77058","Bussy-Saint-Georges",3.75550307128297
"77059","Bussy-Saint-Martin",3.79957827997103
"77060","Buthiers",20.3868542802829
"77061","Cannes-Ecluse",16.0503787248435
"77062","Carnetin",6.60941615154285
"77063","La Celle-sur-Morin",13.3462895250369
"77065","Cely",10.4883617268339
"77066","Cerneux",24.3529141688562
"77067","Cesson",5.52059304434296
"77068","Cessoy-en-Montois",23.3397571571942
"77069","Chailly-en-Biere",8.60602786696641
"77070","Chailly-en-Brie",15.1192647525669
"77071","Chaintreaux",20.4502755596927
"77072","Chalautre-la-Grande",34.0051983559804
"77073","Chalautre-la-Petite",26.3711163273944
"77075","Chalifert",6.30928810406761
"77076","Chalmaison",26.2061274523454
"77077","Chambry",9.04745055359867
"77078","Chamigny",16.8170885803925
"77079","Champagne-sur-Seine",11.155667015775
"77080","Champcenest",24.2241706077428
"77081","Champdeuil",10.5369271346565
"77082","Champeaux",12.3066966991783
"77083","Champs-sur-Marne",1.47662301317488
"77084","Changis-sur-Marne",11.8167194209608
"77085","Chanteloup-en-Brie",5.40627345768616
"77086","La Chapelle-Gauthier",13.7925311666595
"77087","La Chapelle-Iger",17.0844630133116
"77088","La Chapelle-la-Reine",13.9479520642456
"77089","La Chapelle-Rablais",17.8964000660159
"77090","La Chapelle-Saint-Sulpice",22.0581758987305
"77091","Les Chapelles-Bourbon",11.6751842770881
"77093","La Chapelle-Moutils",27.8596595056146
"77094","Charmentray",9.91461643046888
"77095","Charny",10.2827838987634
"77096","Chartrettes",9.65886268259631
"77097","Chartronges",22.8385603410408
"77098","Chateaubleau",21.5013509846845
"77099","Chateau-Landon",23.8199841281041
"77100","Le Chatelet-en-Brie",10.7327438139105
"77101","Chatenay-sur-Seine",20.8927729888403
"77102","Chatenoy",19.1570052682254
"77103","Chatillon-la-Borde",12.3462806157503
"77104","Chatres",10.8973949544533
"77106","Chauffry",19.9376982599168
"77107","Chaumes-en-Brie",12.3311550163029
"77108","Chelles",0.23009099750259
"77109","Chenoise",20.9163154241557
"77110","Chenou",25.13935952542
"77111","Chessy",5.76741001449464
"77112","Chevrainvilliers",18.9702983531894
"77113","Chevru",20.2382837161329
"77114","Chevry-Cossigny",7.4888280228166
"77115","Chevry-en-Sereine",22.1835940242173
"77116","Choisy-en-Brie",20.1192419642775
"77117","Citry",21.530368027784
"77118","Claye-Souilly",5.99018687350483
"77119","Clos-Fontaine",19.3653999967494
"77120","Cocherel",16.9841814784044
"77121","Collegien",3.78325130130704
"77122","Combs-la-Ville",5.44572467356527
"77123","Compans",7.74019129437477
"77124","Conches-sur-Gondoire",5.0808906990929
"77125","Conde-Sainte-Libiaire",7.74616453943391
"77126","Congis-sur-Therouanne",14.1654442235437
"77127","Coubert",9.24151946845636
"77128","Couilly-Pont-aux-Dames",6.59360834162326
"77129","Coulombs-en-Valois",21.203612400345
"77130","Coulommes",10.4006401983539
"77131","Coulommiers",13.3870961331829
"77132","Coupvray",6.50937675166511
"77133","Courcelles-en-Bassee",20.1843940156497
"77134","Courchamp",25.4391398357751
"77135","Courpalay",15.8550690254031
"77136","Courquetaine",11.5845597463809
"77137","Courtacon",21.465949023526
"77138","Courtomer",16.1722508089481
"77139","Courtry",5.35144439834945
"77140","Coutencon",19.4304932687854
"77141","Coutevroult",7.27184987814987
"77142","Crecy-la-Chapelle",10.3289392793542
"77143","Cregy-les-Meaux",7.1707067764424
"77144","Crevecoeur-en-Brie",12.7814477154964
"77145","Crisenoy",10.1728595165322
"77146","Croissy-Beaubourg",5.21455108962241
"77147","La Croix-en-Brie",20.8512445507387
"77148","Crouy-sur-Ourcq",21.420177555125
"77149","Cucharmoy",22.7304576541426
"77150","Cuisy",11.8922305986871
"77151","Dagny",18.6226083642239
"77152","Dammarie-les-Lys",5.99821771138434
"77153","Dammartin-en-Goele",10.459674327523
"77154","Dammartin-sur-Tigeaux",12.086728492211
"77155","Dampmart",6.47875279621332
"77156","Darvault",15.0021752476754
"77157","Dhuisy",17.4699766221587
"77158","Diant",22.0338708312064
"77159","Donnemarie-Dontilly",21.0291329145129
"77161","Dormelles",17.2379858227655
"77162","Doue",18.2820571361128
"77163","Douy-la-Ramee",15.8521316573686
"77164","Echouboulains",17.2788549885832
"77165","Les Ecrennes",13.4860040621476
"77166","Ecuelles",12.1140260313151
"77167","Egligny",22.5739407943758
"77168","Egreville",20.689233044851
"77169","Emerainville",4.94549846926596
"77170","Episy",12.0347832026847
"77171","Esbly",6.75931107278593
"77172","Esmans",15.8161114056543
"77173","Etrepilly",12.3467040966187
"77174","Everly",25.8455109148301
"77175","Evry-Gregy-sur-Yerre",8.01812885030011
"77176","Faremoutiers",13.0059633644853
"77177","Favieres",10.2069065831716
"77178","Fay-les-Nemours",18.7457946852345
"77179","Fericy",12.5654561267743
"77180","Ferolles-Attilly",6.64682331299693
"77181","Ferrieres-en-Brie",5.23926630568475
"77182","La Ferte-Gaucher",22.1256617826806
"77183","La Ferte-sous-Jouarre",14.3403133295001
"77184","Flagy",18.1933398211038
"77185","Fleury-en-Biere",10.6711757233438
"77186","Fontainebleau",9.25267425821054
"77187","Fontaine-Fourches",29.3438488106599
"77188","Fontaine-le-Port",11.1367995133938
"77190","Fontains",19.6050975700525
"77191","Fontenailles",15.7941576957226
"77192","Fontenay-Tresigny",12.2500517032733
"77193","Forfry",14.3151844185963
"77194","Forges",15.4091610544305
"77195","Fouju",11.5719039244744
"77196","Fresnes-sur-Marne",8.26719465342545
"77197","Fretoy",20.5272612336458
"77198","Fromont",20.1794314807592
"77199","Fublaines",10.1857753265451
"77200","Garentreville",21.9378826252867
"77201","Gastins",18.5642766328045
"77202","La Genevraye",13.5563870650427
"77203","Germigny-l'Eveque",11.4837635870951
"77204","Germigny-sous-Coulombs",21.50510751841
"77205","Gesvres-le-Chapitre",13.1102848527997
"77206","Giremoutiers",13.0469474501273
"77207","Gironville",24.7119015506202
"77208","Gouaix",28.3466307260502
"77209","Gouvernes",4.11098275216788
"77210","La Grande-Paroisse",15.4865387301609
"77211","Grandpuits-Bailly-Carrois",16.5707818347382
"77212","Gravon",21.4688358874854
"77214","Gressy",7.0593988225721
"77215","Gretz-Armainvilliers",7.26607448292287
"77216","Grez-sur-Loing",12.9476051906548
"77217","Grisy-Suisnes",8.35122844162522
"77218","Grisy-sur-Seine",26.2099466828349
"77219","Guerard",11.880220401554
"77220","Guercheville",19.5656332124355
"77221","Guermantes",4.06323430840359
"77222","Guignes",11.0864288163355
"77223","Gurcy-le-Chatel",20.7238082519936
"77224","Hautefeuille",15.3220324089259
"77225","La Haute-Maison",12.7660834318375
"77226","Hericy",10.9391194763027
"77227","Herme",26.7842866474123
"77228","Hondevilliers",21.4742317413857
"77229","La Houssaye-en-Brie",11.8409174141612
"77230","Ichy",24.1824019226225
"77231","Isles-les-Meldeuses",12.99243002058
"77232","Isles-les-Villenoy",7.92369461335612
"77233","Iverny",10.4002260044544
"77234","Jablines",9.67025100204271
"77235","Jaignes",15.4951009958379
"77236","Jaulnes",24.3065288020904
"77237","Jossigny",5.61544366380104
"77238","Jouarre",15.0420684217588
"77239","Jouy-le-Chatel",17.5135070094579
"77240","Jouy-sur-Morin",21.882408864959
"77241","Juilly",10.7422380306991
"77242","Jutigny",24.3116714993434
"77243","Lagny-sur-Marne",3.41942230720686
"77244","Larchant",16.2788778527264
"77245","Laval-en-Brie",16.5683850812755
"77246","Lechelle",30.279438766642
"77247","Lescherolles",25.605748842412
"77248","Lesches",7.96503742117148
"77249","Lesigny",5.80293374066701
"77250","Leudon-en-Brie",22.8825076638778
"77251","Lieusaint",5.51794780947689
"77252","Limoges-Fourches",8.17310390152486
"77253","Lissy",8.6599815702494
"77254","Liverdy-en-Brie",11.4273154201767
"77255","Livry-sur-Seine",6.87999421681115
"77256","Lizines",23.2763676649104
"77257","Lizy-sur-Ourcq",14.3615752184368
"77258","Lognes",3.53879807377707
"77259","Longperrier",10.6126676415143
"77260","Longueville",24.7308110792442
"77261","Lorrez-le-Bocage-Preaux",20.2681460363664
"77262","Louan-Villegruis-Fontaine",33.6135086245107
"77263","Luisetaines",24.1336098818767
"77264","Lumigny-Nesles-Ormeaux",13.601755358431
"77265","Luzancy",17.6752995665451
"77266","Machault",12.9642948184003
"77267","La Madeleine-sur-Loing",20.2064981981632
"77268","Magny-le-Hongre",6.57507873372128
"77269","Maincy",6.41425533998325
"77270","Maisoncelles-en-Brie",12.3043010458197
"77271","Maisoncelles-en-Gatinais",23.498100323647
"77272","Maison-Rouge",21.0040745922161
"77273","Marchemoret",11.1193095980286
"77274","Marcilly",11.6355348345557
"77275","Les Marets",25.4333330021717
"77276","Mareuil-les-Meaux",8.21655720979661
"77277","Marles-en-Brie",12.5206102411906
"77278","Marolles-en-Brie",18.1135809967696
"77279","Marolles-sur-Seine",17.0209363120012
"77280","Mary-sur-Marne",14.6612879546496
"77281","Mauperthuis",15.1018953519127
"77282","Mauregard",10.0662241575566
"77283","May-en-Multien",16.5694898279756
"77284","Meaux",5.24675900929542
"77285","Le Mee-sur-Seine",4.47417993298996
"77286","Meigneux",21.9710430358919
"77287","Meilleray",30.8680487544369
"77288","Melun",2.58761437801705
"77289","Melz-sur-Seine",29.9179442446247
"77290","Mery-sur-Marne",18.714094925314
"77291","Le Mesnil-Amelot",9.82926150327119
"77292","Messy",7.23088039721218
"77293","Misy-sur-Yonne",20.226081220961
"77294","Mitry-Mory",6.02325296541304
"77295","Moisenay",9.54225264460447
"77296","Moissy-Cramayel",6.36987354159468
"77297","Mondreville",27.2095313737678
"77298","Mons-en-Montois",23.2908100303457
"77299","Montarlot",13.2094092648473
"77300","Montceaux-les-Meaux",10.2949238236429
"77301","Montceaux-les-Provins",26.6431109229047
"77302","Montcourt-Fromonville",14.0882364292162
"77303","Montdauphin",30.8028795879109
"77304","Montenils",33.118276458057
"77305","Montereau-Fault-Yonne",13.8834385690012
"77306","Montereau-sur-le-Jard",7.86434059319573
"77307","Montevrain",5.52304443426503
"77308","Montge-en-Goele",11.6836027858587
"77309","Monthyon",10.1090943354973
"77310","Montigny-le-Guesdier",25.9961085006979
"77311","Montigny-Lencoup",17.9168190576573
"77312","Montigny-sur-Loing",13.0802580644571
"77313","Montmachoux",19.7121120401044
"77314","Montolivet",30.8612923929387
"77315","Montry",6.54029813801305
"77316","Moret-sur-Loing",11.4478051511653
"77317","Mormant",14.8587019741845
"77318","Mortcerf",12.0135942327347
"77319","Mortery",23.9253676934535
"77320","Mouroux",13.2623579615003
"77321","Mousseaux-les-Bray",23.4527869747932
"77322","Moussy-le-Neuf",10.8889746842203
"77323","Moussy-le-Vieux",11.4445214086319
"77325","Mouy-sur-Seine",23.1739669039854
"77326","Nandy",5.44893209142493
"77327","Nangis",17.0378424008074
"77328","Nanteau-sur-Essonne",20.17529371447
"77329","Nanteau-sur-Lunain",18.0983972985214
"77330","Nanteuil-les-Meaux",8.40466203926801
"77331","Nanteuil-sur-Marne",20.4845519076125
"77332","Nantouillet",10.5911699612786
"77333","Nemours",14.1192401531645
"77335","Chauconin-Neufmontiers",8.50108527360861
"77336","Neufmoutiers-en-Brie",11.4784236943391
"77337","Noisiel",2.1702606184764
"77338","Noisy-Rudignon",15.9881519179867
"77339","Noisy-sur-Ecole",15.6876209519911
"77340","Nonville",15.887862203815
"77341","Noyen-sur-Seine",26.5443953965817
"77342","Obsonville",22.9029844643177
"77343","Ocquerre",17.1967621130998
"77344","Oissery",14.3295658573154
"77345","Orly-sur-Morin",21.4706034320953
"77347","Les Ormes-sur-Voulzie",24.2428817415556
"77348","Ormesson",16.9040061223635
"77349","Othis",12.37036989537
"77350","Ozoir-la-Ferriere",5.85047823363651
"77352","Ozouer-le-Voulgis",11.5641817671378
"77353","Paley",20.0252174175769
"77354","Pamfou",13.33747453357
"77355","Paroy",23.1283035294173
"77356","Passy-sur-Seine",28.8993287674428
"77357","Pecy",18.4395576198527
"77358","Penchard",8.53722582995323
"77359","Perthes",8.80114235806134
"77360","Pezarches",14.4048689613661
"77361","Pierre-Levee",11.7167930923712
"77363","Le Pin",5.49662056756938
"77364","Le Plessis-aux-Bois",11.2296975334892
"77365","Le Plessis-Feu-Aussoux",16.3366258142984
"77366","Le Plessis-l'Eveque",10.7383243384522
"77367","Le Plessis-Placy",15.3622079667195
"77368","Poigny",25.3412034356512
"77369","Poincy",8.50365649777244
"77370","Poligny",19.5035757897648
"77371","Pommeuse",12.6677794068898
"77372","Pomponne",5.0037804182778
"77373","Pontault-Combault",4.65643891712249
"77374","Pontcarre",5.69457589608475
"77376","Precy-sur-Marne",10.3947176463227
"77377","Presles-en-Brie",10.3114318766647
"77378","Pringy",9.23993895164555
"77379","Provins",24.308068265594
"77380","Puisieux",15.1906604751888
"77381","Quiers",17.3618066147023
"77382","Quincy-Voisins",7.57147997734382
"77383","Rampillon",20.3646237322648
"77384","Reau",6.57515437989739
"77385","Rebais",18.4120832715735
"77386","Recloses",14.4803899634109
"77387","Remauville",20.4148313972035
"77388","Reuil-en-Brie",15.3437601126536
"77389","La Rochette",6.64414370325852
"77390","Roissy-en-Brie",5.37275107005634
"77391","Rouilly",26.5399505238623
"77392","Rouvres",10.9084217320461
"77393","Rozay-en-Brie",13.928500119503
"77394","Rubelles",6.13301448108942
"77395","Rumont",20.4866327230972
"77396","Rupereux",27.6313098986508
"77397","Saacy-sur-Marne",19.6300268587062
"77398","Sablonnieres",22.0894679801416
"77399","Saint-Ange-le-Viel",20.0056217392329
"77400","Saint-Augustin",15.4208418422658
"77401","Sainte-Aulde",17.5104431353439
"77402","Saint-Barthelemy",26.5591751582072
"77403","Saint-Brice",26.113248584126
"77404","Sainte-Colombe",24.6211895246334
"77405","Saint-Cyr-sur-Morin",18.5331060737084
"77406","Saint-Denis-les-Rebais",18.1633971058684
"77407","Saint-Fargeau-Ponthierry",7.37552360405848
"77408","Saint-Fiacre",10.8537675804551
"77409","Saint-Germain-Laval",15.5871941741742
"77410","Saint-Germain-Laxis",8.05402987654889
"77411","Saint-Germain-sous-Doue",18.6570442356904
"77412","Saint-Germain-sur-Ecole",11.0294205529384
"77413","Saint-Germain-sur-Morin",6.96812376790032
"77414","Saint-Hilliers",25.0210070450316
"77415","Saint-Jean-les-Deux-Jumeaux",10.5156094927905
"77416","Saint-Just-en-Brie",22.6240749480622
"77417","Saint-Leger",22.0701272576607
"77418","Saint-Loup-de-Naud",24.6112872319072
"77419","Saint-Mammes",10.9360079112838
"77420","Saint-Mard",10.2332540857475
"77421","Saint-Mars-Vieux-Maisons",24.4378194593716
"77423","Saint-Martin-des-Champs",24.9385566930122
"77424","Saint-Martin-du-Boschet",28.6326407797023
"77425","Saint-Martin-en-Biere",11.5573000604669
