"ID","NAMES","intermediaires_AsTheCowRolls_ACC_0.005"
"77426","Saint-Mery",13.6417518354161
"77427","Saint-Mesmes",10.2107583892305
"77428","Saint-Ouen-en-Brie",15.4786530620435
"77429","Saint-Ouen-sur-Morin",18.9504936268733
"77430","Saint-Pathus",13.3801731276806
"77431","Saint-Pierre-les-Nemours",14.9230599110202
"77432","Saint-Remy-la-Vanne",19.5787772277156
"77433","Saints",15.7797921893565
"77434","Saint-Sauveur-les-Bray",25.1413982860472
"77435","Saint-Sauveur-sur-Ecole",10.1602205301834
"77436","Saint-Simeon",18.3447787335776
"77437","Saint-Soupplets",10.6422332493839
"77438","Saint-Thibault-des-Vignes",3.69437101323029
"77439","Salins",16.890679871224
"77440","Sammeron",11.3760260977155
"77441","Samois-sur-Seine",11.3692279757756
"77442","Samoreau",10.0834507147475
"77443","Sancy",11.4938357796526
"77444","Sancy-les-Provins",25.6923220882519
"77445","Savigny-le-Temple",5.3538067709568
"77446","Savins",23.9040363143685
"77447","Seine-Port",7.11026578839506
"77448","Sept-Sorts",13.2539139739972
"77449","Serris",6.5955113096555
"77450","Servon",5.82036306965563
"77451","Signy-Signets",14.0770655538481
"77452","Sigy",22.7996947402438
"77453","Sivry-Courtry",8.74662437808335
"77454","Sognolles-en-Montois",23.7938896494051
"77455","Soignolles-en-Brie",10.1046674399606
"77456","Soisy-Bouy",27.8643040124761
"77457","Solers",10.3553262162376
"77458","Souppes-sur-Loing",19.3450776744114
"77459","Sourdun",25.6640062555692
"77460","Tancrou",15.8954146358252
"77461","Thenisy",22.8927901579183
"77462","Thieux",10.0286536845786
"77463","Thomery",10.8441877583457
"77464","Thorigny-sur-Marne",5.65662219530406
"77465","Thoury-Ferottes",19.1815921400199
"77466","Tigeaux",11.181969936923
"77467","La Tombe",18.4740397041659
"77468","Torcy",2.39996537263301
"77469","Touquin",15.0918098549561
"77470","Tournan-en-Brie",9.12183486600058
"77471","Tousson",16.5059931229356
"77472","La Tretoire",21.3403719159135
"77473","Treuzy-Levelay",17.0771773235916
"77474","Trilbardou",8.15426799280503
"77475","Trilport",8.03271402638424
"77476","Trocy-en-Multien",13.6713941680186
"77477","Ury",12.0220155494018
"77478","Ussy-sur-Marne",12.0380247227628
"77479","Vaires-sur-Marne",5.07762184672926
"77480","Valence-en-Brie",13.7946769635829
"77481","Vanville",20.526267295589
"77482","Varennes-sur-Seine",12.9425196843556
"77483","Varreddes",8.99766269656509
"77484","Vaucourtois",11.2713614961995
"77485","Le Vaudoue",15.9535329100844
"77486","Vaudoy-en-Brie",16.0586297845973
"77487","Vaux-le-Penil",5.97856792936936
"77489","Vaux-sur-Lunain",23.0946084876813
"77490","Vendrest",20.2428594728285
"77491","Veneux-les-Sablons",11.3662036586533
"77492","Verdelot",25.6059887051565
"77493","Verneuil-l'Etang",12.9024877680794
"77494","Vernou-la-Celle-sur-Seine",13.2466019475377
"77495","Vert-Saint-Denis",4.98414785245101
"77496","Vieux-Champagne",22.9977746545195
"77498","Vignely",8.5415082164461
"77500","Villebeon",23.2256177536044
"77501","Villecerf",13.3096577550385
"77504","Villemarechal",18.5614124214292
"77505","Villemareuil",10.9257853731334
"77506","Villemer",14.4248972167871
"77507","Villenauxe-la-Petite",25.8689395295366
"77508","Villeneuve-le-Comte",7.96500654587567
"77509","Villeneuve-les-Bordes",19.209724329526
"77510","Villeneuve-Saint-Denis",7.47015515873203
"77511","Villeneuve-sous-Dammartin",10.6151465329374
"77512","Villeneuve-sur-Bellot",25.7147491348702
"77513","Villenoy",7.53905265134928
"77514","Villeparisis",5.21465206089344
"77515","Villeroy",10.0833235160976
"77516","Ville-Saint-Jacques",14.029919818425
"77517","Villevaude",6.05579030177649
"77518","Villiers-en-Biere",8.68541674113897
"77519","Villiers-Saint-Georges",28.2667671453211
"77520","Villiers-sous-Grez",14.7105125425255
"77521","Villiers-sur-Morin",8.15997974715003
"77522","Villiers-sur-Seine",27.4177190383707
"77523","Villuis",27.6551438192917
"77524","Vimpelles",23.6343634923406
"77525","Vinantes",12.2303716435938
"77526","Vincy-Manoeuvre",18.6943681033325
"77527","Voinsles",16.1448241227801
"77528","Voisenon",6.56769831998461
"77529","Voulangis",10.3409071301108
"77530","Voulton",28.44997604476
"77531","Voulx",20.5338328838957
"77532","Vulaines-les-Provins",22.571333933048
"77533","Vulaines-sur-Seine",10.344233943744
"77534","Yebles",11.3017802887291
"78003","Ablis",14.6043895126091
"78005","Acheres",5.57406185571938
"78006","Adainville",19.24549583831
"78007","Aigremont",5.95952570661574
"78009","Allainville",15.5627506915112
"78010","Les Alluets-le-Roi",10.0607127227387
"78013","Andelu",11.637394690157
"78015","Andresy",5.20858584685021
"78020","Arnouville-les-Mantes",11.6601002766758
"78029","Aubergenville",6.33493148736946
"78030","Auffargis",9.19445669119441
"78031","Auffreville-Brasseuil",6.92524082928278
"78033","Aulnay-sur-Mauldre",8.65203481663294
"78034","Auteuil",11.4090050212461
"78036","Autouillet",12.6061819437092
"78043","Bailly",5.40788204537303
"78048","Bazainville",13.2018073783622
"78049","Bazemont",10.1900337389903
"78050","Bazoches-sur-Guyonne",9.10297485847304
"78053","Behoust",14.3388252084814
"78057","Bennecourt",12.1183104250327
"78062","Beynes",9.4285511428588
"78068","Blaru",16.319432487246
"78070","Boinville-en-Mantois",10.690782688591
"78071","Boinville-le-Gaillard",15.8605856009638
"78072","Boinvilliers",11.5444463851911
"78073","Bois-d'Arcy",5.04056283364736
"78076","Boissets",18.3280084786607
"78077","La Boissiere-Ecole",21.0377825759423
"78082","Boissy-Mauvoisin",13.0777792240209
"78084","Boissy-sans-Avoir",11.2183940307042
"78087","Bonnelles",10.4809192404545
"78089","Bonnieres-sur-Seine",12.7670730422311
"78090","Bouafle",6.46847263038628
"78092","Bougival",3.94286485186463
"78096","Bourdonne",15.8864285264871
"78104","Breuil-Bois-Robert",8.1218284873808
"78107","Breval",15.6985251721602
"78108","Les Breviaires",11.7911137564161
"78113","Brueil-en-Vexin",9.02904342679034
"78117","Buc",5.51970698863879
"78118","Buchelay",6.75395479906644
"78120","Bullion",11.2190394002663
"78123","Carrieres-sous-Poissy",3.74073477958688
"78124","Carrieres-sur-Seine",1.97624517796338
"78125","La Celle-les-Bordes",12.0688398591567
"78126","La Celle-Saint-Cloud",4.52585359400402
"78128","Cernay-la-Ville",10.586685247732
"78133","Chambourcy",5.83471995004367
"78138","Chanteloup-les-Vignes",5.05795671636896
"78140","Chapet",7.30522527357564
"78143","Chateaufort",6.17186599619556
"78146","Chatou",1.74721488270738
"78147","Chaufour-les-Bonnieres",12.9230181745407
"78152","Chavenay",6.82938891133883
"78158","Le Chesnay",2.37639823209244
"78160","Chevreuse",9.70859805099546
"78162","Choisel",10.4403002122128
"78163","Civry-la-Foret",16.0253315193183
"78164","Clairefontaine-en-Yvelines",11.1622172934301
"78165","Les Clayes-sous-Bois",5.61905418433482
"78168","Coignieres",6.43000023542138
"78171","Conde-sur-Vesgre",16.7631067340704
"78172","Conflans-Sainte-Honorine",3.55568068663522
"78185","Courgent",11.9951685284359
"78188","Cravent",15.9496016547528
"78189","Crespieres",9.3230909742832
"78190","Croissy-sur-Seine",4.24930836025087
"78192","Dammartin-en-Serve",14.3058499651987
"78193","Dampierre-en-Yvelines",9.57081382635307
"78194","Dannemarie",16.7291258476078
"78196","Davron",8.99637949055308
"78202","Drocourt",9.79262223101522
"78206","Ecquevilly",7.09169648242806
"78208","Elancourt",4.75305548881727
"78209","Emance",19.1322957091301
"78217","Epone",6.34359761341677
"78220","Les Essarts-le-Roi",7.59916621922652
"78224","L'Etang-la-Ville",5.34144059306184
"78227","Evecquemont",6.05253896664327
"78230","La Falaise",7.17837278010798
"78231","Favrieux",9.05824372114254
"78233","Feucherolles",7.06351623982153
"78234","Flacourt",12.0396716155878
"78236","Flexanville",14.994103777824
"78237","Flins-Neuve-Eglise",15.9644525025653
"78238","Flins-sur-Seine",6.05684703650237
"78239","Follainville-Dennemont",9.69331578984184
"78242","Fontenay-le-Fleury",4.92913656567417
"78245","Fontenay-Mauvoisin",9.09040695252067
"78246","Fontenay-Saint-Pere",9.08700641346209
"78251","Fourqueux",5.51392787370354
"78255","Freneuse",12.8253268529619
"78261","Gaillon-sur-Montcient",6.8508157213783
"78262","Galluis",10.2753863123238
"78263","Gambais",15.0307707568292
"78264","Gambaiseuil",15.3559530044122
"78265","Garancieres",12.4888940101379
"78267","Gargenville",6.68693176092952
"78269","Gazeran",14.1234999362734
"78276","Gommecourt",17.232699594932
"78278","Goupillieres",13.3573903418289
"78281","Goussonville",11.5618015418199
"78283","Grandchamp",21.1677468022468
"78285","Gressey",17.2279455125212
"78289","Grosrouvre",13.7522175155603
"78290","Guernes",13.7391219433961
"78291","Guerville",9.78558892415296
"78296","Guitrancourt",8.23478088633785
"78297","Guyancourt",4.76319869986256
"78299","Hardricourt",5.81641109988659
"78300","Hargeville",12.6747361604465
"78302","La Hauteville",21.5198046186776
"78305","Herbeville",10.8158823188892
"78307","Hermeray",20.1203301008332
"78310","Houdan",15.3336625149698
"78311","Houilles",1.05754778779092
"78314","Issou",6.2966417697943
"78317","Jambville",11.1015361955729
"78320","Jeufosse",11.1173143613618
"78321","Jouars-Pontchartrain",6.68425292758345
"78322","Jouy-en-Josas",5.39797420534903
"78324","Jouy-Mauvoisin",8.24913134752046
"78325","Jumeauville",11.9837266301823
"78327","Juziers",6.96391864622595
"78329","Lainville-en-Vexin",11.3767260840241
"78334","Levis-Saint-Nom",10.0324670168837
"78335","Limay",4.72262083477804
"78337","Limetz-Villez",15.7084888888511
"78343","Les Loges-en-Josas",5.88304715804577
"78344","Lommoye",17.2158713446014
"78346","Longnes",12.5259409738377
"78349","Longvilliers",10.5485679408618
"78350","Louveciennes",5.06647631819624
"78354","Magnanville",5.61232161035074
"78356","Magny-les-Hameaux",7.1456053142111
"78358","Maisons-Laffitte",4.35752443956758
"78361","Mantes-la-Jolie",3.03900360191837
"78362","Mantes-la-Ville",4.28170404236639
"78364","Marcq",11.3940799559803
"78366","Mareil-le-Guyon",9.12077672512989
"78367","Mareil-Marly",5.25943423597825
"78368","Mareil-sur-Mauldre",10.0177546326818
"78372","Marly-le-Roi",4.4373043434434
"78380","Maule",9.46542241662239
"78381","Maulette",14.3746124520975
"78382","Maurecourt",5.20196635504426
"78383","Maurepas",4.10760173579719
"78384","Medan",6.22489514378696
"78385","Menerville",11.3576923559506
"78389","Mere",10.6525913159048
"78391","Mericourt",12.8135210782873
"78396","Le Mesnil-le-Roi",5.08356939477002
"78397","Le Mesnil-Saint-Denis",6.75788826675139
"78398","Les Mesnuls",10.128956864561
"78401","Meulan-en-Yvelines",5.47918525263938
"78402","Mezieres-sur-Seine",6.62363993207582
"78403","Mezy-sur-Seine",7.00067750007961
"78404","Millemont",12.0035844267478
"78406","Milon-la-Chapelle",7.83832718482762
"78407","Mittainville",20.8973690179525
"78410","Moisson",17.7000030521682
"78413","Mondreville",15.0992504317991
"78415","Montainville",11.1595293178188
"78416","Montalet-le-Bois",10.6961186260502
"78417","Montchauvet",14.0615014743466
"78418","Montesson",2.28509986994184
"78420","Montfort-l'Amaury",10.6181069919256
"78423","Montigny-le-Bretonneux",2.24258887200552
"78431","Morainvilliers",7.69518421016133
"78437","Mousseaux-sur-Seine",15.5843941700391
"78439","Mulcent",13.267049268215
"78440","Les Mureaux",5.20050501597517
"78442","Neauphle-le-Chateau",7.01771265182388
"78443","Neauphle-le-Vieux",8.58705900524882
"78444","Neauphlette",17.5291021820515
"78451","Nezel",6.68720462348227
"78455","Noisy-le-Roi",5.65246100492469
"78460","Oinville-sur-Montcient",8.69963767700116
"78464","Orcemont",15.1583825237993
"78465","Orgerus",15.5797933007771
"78466","Orgeval",7.04362605604009
"78470","Orphin",15.3552727573217
"78472","Orsonville",15.9810689958073
"78474","Orvilliers",13.9164434167091
"78475","Osmoy",15.022410635854
"78478","Paray-Douaville",15.6136990318896
"78481","Le Pecq",2.94072138503184
"78484","Perdreauville",9.49093970410851
"78486","Le Perray-en-Yvelines",8.21128218219522
"78490","Plaisir",5.6870390407445
"78497","Poigny-la-Foret",14.8619911561761
"78498","Poissy",2.74823909987409
"78499","Ponthevrard",14.1653572319739
"78501","Porcheville",6.92668783120573
"78502","Le Port-Marly",3.33803881663259
"78503","Port-Villez",14.4725625885185
"78505","Prunay-le-Temple",15.4343801401981
"78506","Prunay-en-Yvelines",16.4685526756037
"78513","La Queue-les-Yvelines",11.1446125531558
"78516","Raizeux",20.5436586969656
"78517","Rambouillet",10.2276349072537
"78518","Rennemoulin",6.05385434489256
"78520","Richebourg",15.1733397365867
"78522","Rochefort-en-Yvelines",10.8751014866397
"78524","Rocquencourt",5.59150950432472
"78528","Rolleboise",10.3298744189984
"78530","Rosay",10.1322487689076
"78531","Rosny-sur-Seine",8.38996981189706
"78536","Sailly",9.36470307292688
"78537","Saint-Arnoult-en-Yvelines",11.9486208319469
"78545","Saint-Cyr-l'Ecole",2.55003247052129
"78548","Saint-Forget",9.7636351966009
"78550","Saint-Germain-de-la-Grange",7.43267591053336
"78551","Saint-Germain-en-Laye",1.72971227379383
"78557","Saint-Hilarion",16.3377745420343
"78558","Saint-Illiers-la-Ville",16.7157415082151
"78559","Saint-Illiers-le-Bois",18.9073959717481
"78561","Saint-Lambert",7.06965455653383
"78562","Saint-Leger-en-Yvelines",13.7217520608411
"78564","Saint-Martin-de-Brethencourt",15.8119483095219
"78565","Saint-Martin-des-Champs",14.1915652675267
"78567","Saint-Martin-la-Garenne",10.2313339895354
"78569","Sainte-Mesme",14.065953524455
"78571","Saint-Nom-la-Breteche",6.79311954614421
"78575","Saint-Remy-les-Chevreuse",7.50555268282149
"78576","Saint-Remy-l'Honore",8.73578045842912
"78586","Sartrouville",0.57075031917504
"78588","Saulx-Marchais",11.3696528323035
"78590","Senlisse",10.3659161443043
"78591","Septeuil",11.7376837196695
"78597","Soindres",7.84316798921479
"78601","Sonchamp",12.3752482100403
"78605","Tacoignieres",15.6987710434727
"78606","Le Tartre-Gaudran",21.4921032319617
"78608","Le Tertre-Saint-Denis",12.625422263255
"78609","Tessancourt-sur-Aubette",6.93928944956789
"78615","Thiverval-Grignon",8.89109709401124
"78616","Thoiry",11.5837100171492
"78618","Tilly",16.7782161194657
"78620","Toussus-le-Noble",6.20003610555505
"78621","Trappes",3.18961448161757
"78623","Le Tremblay-sur-Mauldre",8.01919364270954
"78624","Triel-sur-Seine",4.68656129552121
"78638","Vaux-sur-Seine",5.59634482988227
"78640","Velizy-Villacoublay",5.05379827187416
"78642","Verneuil-sur-Seine",5.59355768928007
"78643","Vernouillet",5.5786057817867
"78644","La Verriere",5.49952207558869
"78646","Versailles",0
"78647","Vert",7.77183324655093
"78650","Le Vesinet",2.42622915751688
"78653","Vicq",10.5283846934327
"78655","Vieille-Eglise-en-Yvelines",10.9507197278492
"78668","La Villeneuve-en-Chevrie",13.4526176507338
"78672","Villennes-sur-Seine",5.88465747369881
"78674","Villepreux",5.75205301806761
"78677","Villette",9.2869287677161
"78681","Villiers-le-Mahieu",13.3002080077068
"78683","Villiers-Saint-Frederic",7.01056233314549
"78686","Viroflay",2.66901445485028
"78688","Voisins-le-Bretonneux",5.03034835205342
"91001","Abbeville-la-Riviere",16.7670578774778
"91016","Angerville",19.2894834278662
"91017","Angervilliers",10.1185380873412
"91021","Arpajon",5.56740959976112
"91022","Arrancourt",17.2725292538539
"91027","Athis-Mons",2.11186792855471
"91035","Authon-la-Plaine",14.9657821669416
"91037","Auvernaux",7.16385665078054
"91038","Auvers-Saint-Georges",10.5324405782268
"91041","Avrainville",6.72789224279895
"91044","Ballainvilliers",5.09637578316986
"91045","Ballancourt-sur-Essonne",8.29270910330622
"91047","Baulne",9.70819534251666
"91064","Bievres",5.3225622599765
"91067","Blandy",22.5779756063659
"91069","Boigneville",19.6282296979352
"91075","Bois-Herpin",16.6373922779676
"91079","Boissy-la-Riviere",15.2928285821041
"91080","Boissy-le-Cutte",10.3885035609797
"91081","Boissy-le-Sec",12.7227822799423
"91085","Boissy-sous-Saint-Yon",7.44535811449587
"91086","Bondoufle",5.76432871565711
"91093","Boullay-les-Troux",10.0947134088154
"91095","Bouray-sur-Juine",9.01409098587275
"91097","Boussy-Saint-Antoine",5.01478133380745
"91098","Boutervilliers",13.6678251226547
"91099","Boutigny-sur-Essonne",12.0976841290029
"91100","Bouville",12.2122797225954
"91103","Bretigny-sur-Orge",5.06192255007792
"91105","Breuillet",7.83054393327966
"91106","Breux-Jouy",8.85333147113715
"91109","Brieres-les-Scelles",11.4925671267121
"91111","Briis-sous-Forges",8.35213489882894
"91112","Brouy",21.6606713048318
"91114","Brunoy",3.44894077760968
"91115","Bruyeres-le-Chatel",7.57345262025304
"91121","Buno-Bonnevaux",17.2090943481022
"91122","Bures-sur-Yvette",5.60893129964708
"91129","Cerny",11.1260005319171
"91130","Chalo-Saint-Mars",16.8413964028973
"91131","Chalou-Moulineux",18.4214947261992
"91132","Chamarande",9.72799099812438
"91135","Champcueil",11.1516067220446
"91136","Champlan",3.95840703727952
"91137","Champmotteux",19.0455033307866
"91145","Chatignonville",15.5030962413721
"91148","Chauffour-les-Etrechy",10.2306012751981
"91156","Cheptainville",7.85038825140085
"91159","Chevannes",8.67707020455698
"91161","Chilly-Mazarin",2.21691346052225
"91174","Corbeil-Essonnes",2.28315625573684
"91175","Corbreuse",14.8189999836782
"91179","Le Coudray-Montceaux",5.64204411567454
"91180","Courances",10.6065911243239
"91182","Courcouronnes",3.14854805362977
"91184","Courdimanche-sur-Essonne",13.6131329499553
"91186","Courson-Monteloup",9.41542030415117
"91191","Crosne",2.60127491051451
"91195","Dannemois",10.7596023667167
"91198","D'Huison-Longueville",11.452028335723
"91200","Dourdan",11.3720419404548
"91201","Draveil",4.02164834998618
"91204","Echarcon",6.82546528101001
"91207","Egly",6.46847920523487
