"ID","NAMES","intermediaires_AsTheCrowFlies_ACC_0.01"
"75101","Paris 1er Arrondissement",600.078206778804
"75102","Paris 2e  Arrondissement",472.374642441183
"75103","Paris 3e  Arrondissement",360.654825093588
"75104","Paris 4e  Arrondissement",453.007371912686
"75105","Paris 5e  Arrondissement",388.356759668095
"75106","Paris 6e  Arrondissement",543.325130245172
"75107","Paris 7e  Arrondissement",601.915497264374
"75108","Paris 8e  Arrondissement",644.873138261783
"75109","Paris 9e  Arrondissement",307.037646216047
"75110","Paris 10e  Arrondissement",83.5485800267402
"75111","Paris 11e  Arrondissement",0
"75112","Paris 12e  Arrondissement",0
"75113","Paris 13e  Arrondissement",0
"75114","Paris 14e  Arrondissement",0
"75115","Paris 15e  Arrondissement",0
"75116","Paris 16e  Arrondissement",28.9489133393984
"75117","Paris 17e  Arrondissement",0
"75118","Paris 18e  Arrondissement",0
"75119","Paris 19e  Arrondissement",0
"75120","Paris 20e  Arrondissement",0
"77001","Acheres-la-Foret",15413.3262753381
"77002","Amillis",18538.2496114738
"77003","Amponville",19160.3310550215
"77004","Andrezel",11859.4455583398
"77005","Annet-sur-Marne",6151.21629123696
"77006","Arbonne-la-Foret",12545.2390478936
"77007","Argentieres",13628.3762501815
"77008","Armentieres-en-Brie",12613.0923304483
"77009","Arville",25710.7057340689
"77010","Aubepierre-Ozouer-le-Repos",14889.3490224205
"77011","Aufferville",23618.8503186182
"77012","Augers-en-Brie",27488.5122876465
"77013","Aulnoy",14438.9112228723
"77014","Avon",11213.5236549461
"77015","Baby",32685.6886829229
"77016","Bagneaux-sur-Loing",21467.827944016
"77018","Bailly-Romainvilliers",7219.60568915576
"77019","Balloy",23855.6263720538
"77020","Bannost-Villegagnon",21308.6650423251
"77021","Barbey",20747.2687934591
"77022","Barbizon",10206.3725964711
"77023","Barcy",11034.5890817906
"77024","Bassevelle",22845.9381844121
"77025","Bazoches-les-Bray",25595.5661789883
"77026","Beauchery-Saint-Martin",31378.5723237154
"77027","Beaumont-du-Gatinais",29057.4664965048
"77028","Beautheil",16867.8402017525
"77029","Beauvoir",13510.0239664401
"77030","Bellot",24501.8699361985
"77031","Bernay-Vilbert",14974.7869564753
"77032","Beton-Bazoches",22641.7596417149
"77033","Bezalles",23055.3281410454
"77034","Blandy",11081.0509392673
"77035","Blennes",25095.2579579386
"77036","Boisdon",22504.6524422637
"77037","Bois-le-Roi",8763.53046440926
"77038","Boissettes",5991.46506515144
"77039","Boissise-la-Bertrand",5833.00655987217
"77040","Boissise-le-Roi",7149.26269243163
"77041","Boissy-aux-Cailles",18314.0380297986
"77042","Boissy-le-Chatel",16542.1921512764
"77043","Boitron",21517.1104923754
"77044","Bombon",13552.9660938047
"77045","Bougligny",23541.7819526423
"77046","Boulancourt",21671.6159256483
"77047","Bouleurs",8841.63427682788
"77048","Bourron-Marlotte",14262.5681827095
"77049","Boutigny",8883.97891582532
"77050","Bransles",28008.7551294421
"77051","Bray-sur-Seine",27491.5002354965
"77052","Breau",13872.4311474691
"77053","Brie-Comte-Robert",6119.32019253395
"77054","La Brosse-Montceaux",20706.9319374653
"77055","Brou-sur-Chantereine",3908.53891455815
"77056","Burcy",22614.5010939439
"77057","Bussieres",20633.2237692052
"77058","Bussy-Saint-Georges",5158.065288179
"77059","Bussy-Saint-Martin",4059.72977932739
"77060","Buthiers",20228.5720728937
"77061","Cannes-Ecluse",18594.5929802533
"77062","Carnetin",5458.06414322689
"77063","La Celle-sur-Morin",12655.7900869494
"77065","Cely",10395.2425178159
"77066","Cerneux",26582.8214621679
"77067","Cesson",5333.92943086676
"77068","Cessoy-en-Montois",21585.1811829456
"77069","Chailly-en-Biere",8970.82785150127
"77070","Chailly-en-Brie",17256.883098613
"77071","Chaintreaux",24405.8095055007
"77072","Chalautre-la-Grande",33440.0665918151
"77073","Chalautre-la-Petite",28240.3012371313
"77075","Chalifert",6200.16238505875
"77076","Chalmaison",26417.7725175829
"77077","Chambry",10376.0710564187
"77078","Chamigny",17722.8711695414
"77079","Champagne-sur-Seine",12152.2920980173
"77080","Champcenest",24314.9687612624
"77081","Champdeuil",9621.64401491965
"77082","Champeaux",11872.4263319132
"77083","Champs-sur-Marne",2806.0013667729
"77084","Changis-sur-Marne",12464.8800794021
"77085","Chanteloup-en-Brie",4945.68117656935
"77086","La Chapelle-Gauthier",13168.0164306368
"77087","La Chapelle-Iger",16794.6902066702
"77088","La Chapelle-la-Reine",17060.9098706607
"77089","La Chapelle-Rablais",15979.624051513
"77090","La Chapelle-Saint-Sulpice",22642.5601848284
"77091","Les Chapelles-Bourbon",10709.7756430159
"77093","La Chapelle-Moutils",27559.2043145821
"77094","Charmentray",8040.49408697541
"77095","Charny",8455.42521849445
"77096","Chartrettes",8507.99566950796
"77097","Chartronges",22605.8701032761
"77098","Chateaubleau",20257.6737063755
"77099","Chateau-Landon",27470.6927571884
"77100","Le Chatelet-en-Brie",11149.678013693
"77101","Chatenay-sur-Seine",21019.3880911318
"77102","Chatenoy",21516.8475225213
"77103","Chatillon-la-Borde",12067.1778432562
"77104","Chatres",11028.7346544314
"77106","Chauffry",18261.3344043804
"77107","Chaumes-en-Brie",12846.1643311639
"77108","Chelles",2943.04817794236
"77109","Chenoise",22237.8850278077
"77110","Chenou",26217.331576875
"77111","Chessy",5584.84056859221
"77112","Chevrainvilliers",20758.6546520309
"77113","Chevru",20444.118674859
"77114","Chevry-Cossigny",7205.53126565094
"77115","Chevry-en-Sereine",23143.7746873926
"77116","Choisy-en-Brie",20498.6087415117
"77117","Citry",21772.0134237834
"77118","Claye-Souilly",6034.32636219145
"77119","Clos-Fontaine",17826.9047408942
"77120","Cocherel",17679.2570950296
"77121","Collegien",4291.42144857061
"77122","Combs-la-Ville",5339.21493624795
"77123","Compans",7095.28122113018
"77124","Conches-sur-Gondoire",4584.76317196947
"77125","Conde-Sainte-Libiaire",7136.33542707819
"77126","Congis-sur-Therouanne",12921.8771982419
"77127","Coubert",8880.58215059457
"77128","Couilly-Pont-aux-Dames",7782.99242164661
"77129","Coulombs-en-Valois",21628.5054226009
"77130","Coulommes",9168.40325589216
"77131","Coulommiers",15409.112554947
"77132","Coupvray",6310.75397960274
"77133","Courcelles-en-Bassee",19644.000246078
"77134","Courchamp",25307.6412736907
"77135","Courpalay",15933.8013717122
"77136","Courquetaine",10085.0378379147
"77137","Courtacon",24349.4329183569
"77138","Courtomer",14285.5112292409
"77139","Courtry",3597.50479176683
"77140","Coutencon",17054.067725572
"77141","Coutevroult",7902.19221079266
"77142","Crecy-la-Chapelle",10080.7544005359
"77143","Cregy-les-Meaux",9166.53013057789
"77144","Crevecoeur-en-Brie",12191.0359118082
"77145","Crisenoy",9834.62495616516
"77146","Croissy-Beaubourg",4045.97725803112
"77147","La Croix-en-Brie",19183.1307021092
"77148","Crouy-sur-Ourcq",20459.9967930571
"77149","Cucharmoy",22264.9423988061
"77150","Cuisy",10353.3894333236
"77151","Dagny",19921.7665055342
"77152","Dammarie-les-Lys",6414.1494330714
"77153","Dammartin-en-Goele",10177.4318353444
"77154","Dammartin-sur-Tigeaux",10581.5407273639
"77155","Dampmart",5780.10700311257
"77156","Darvault",17468.3664915024
"77157","Dhuisy",20846.2848094217
"77158","Diant",22176.0004310837
"77159","Donnemarie-Dontilly",21075.225613278
"77161","Dormelles",17083.3568193068
"77162","Doue",17087.5884814187
"77163","Douy-la-Ramee",13783.6235871887
"77164","Echouboulains",14875.5942894152
"77165","Les Ecrennes",13307.0224455834
"77166","Ecuelles",13834.5677652455
"77167","Egligny",21813.8445591961
"77168","Egreville",26143.3265854965
"77169","Emerainville",3270.37750219182
"77170","Episy",14360.7859704326
"77171","Esbly",6871.74624266248
"77172","Esmans",18519.8457704857
"77173","Etrepilly",13443.0392127406
"77174","Everly",27346.482776405
"77175","Evry-Gregy-sur-Yerre",7191.34260879067
"77176","Faremoutiers",13801.1404621284
"77177","Favieres",7703.82644538836
"77178","Fay-les-Nemours",21402.6118856045
"77179","Fericy",11219.7743316573
"77180","Ferolles-Attilly",5920.98204682023
"77181","Ferrieres-en-Brie",5114.52116529124
"77182","La Ferte-Gaucher",23851.5333655079
"77183","La Ferte-sous-Jouarre",16070.5704280749
"77184","Flagy",18133.702418462
"77185","Fleury-en-Biere",10962.5738937749
"77186","Fontainebleau",11465.0906534942
"77187","Fontaine-Fourches",34235.5948292998
"77188","Fontaine-le-Port",10092.4848037173
"77190","Fontains",17510.4501865715
"77191","Fontenailles",15208.9235848789
"77192","Fontenay-Tresigny",12742.2464185409
"77193","Forfry",12826.837502265
"77194","Forges",15763.2023105548
"77195","Fouju",10316.1633862532
"77196","Fresnes-sur-Marne",7565.55087519741
"77197","Fretoy",21107.3168992561
"77198","Fromont",21465.0635744527
"77199","Fublaines",9330.24720966059
"77200","Garentreville",22113.1322028647
"77201","Gastins",17801.5210966073
"77202","La Genevraye",15061.9589211655
"77203","Germigny-l'Eveque",11092.3267298129
"77204","Germigny-sous-Coulombs",22214.505389514
"77205","Gesvres-le-Chapitre",11712.8059116933
"77206","Giremoutiers",12691.3633715543
"77207","Gironville",27253.4679686061
"77208","Gouaix",28401.4393226761
"77209","Gouvernes",4245.03795548869
"77210","La Grande-Paroisse",14632.8741074952
"77211","Grandpuits-Bailly-Carrois",16859.6342948387
"77212","Gravon",23016.1847763658
"77214","Gressy",6395.13334681406
"77215","Gretz-Armainvilliers",7655.36387012799
"77216","Grez-sur-Loing",15963.8172199087
"77217","Grisy-Suisnes",7993.55315312387
"77218","Grisy-sur-Seine",30160.8571669288
"77219","Guerard",11458.0612091067
"77220","Guercheville",20471.6487013098
"77221","Guermantes",4489.82773837587
"77222","Guignes",11715.3000467923
"77223","Gurcy-le-Chatel",19759.1603075513
"77224","Hautefeuille",13225.0065683748
"77225","La Haute-Maison",11330.4837915314
"77226","Hericy",11151.909728661
"77227","Herme",30367.6718165027
"77228","Hondevilliers",24115.3413167909
"77229","La Houssaye-en-Brie",11125.5503163149
"77230","Ichy",24127.4894496285
"77231","Isles-les-Meldeuses",13193.98540738
"77232","Isles-les-Villenoy",7229.14455603748
"77233","Iverny",9556.78662388764
"77234","Jablines",6647.45571020968
"77235","Jaignes",15002.8046615036
"77236","Jaulnes",28869.6699406616
"77237","Jossigny",5911.8001128725
"77238","Jouarre",14718.1856157955
"77239","Jouy-le-Chatel",20010.2330011752
"77240","Jouy-sur-Morin",22483.9902989673
"77241","Juilly",9330.18657504112
"77242","Jutigny",25180.613701922
"77243","Lagny-sur-Marne",4703.88421138769
"77244","Larchant",18429.6419421353
"77245","Laval-en-Brie",16368.5596630712
"77246","Lechelle",30569.2829105185
"77247","Lescherolles",26138.005194743
"77248","Lesches",7029.27550519075
"77249","Lesigny",5163.41207179736
"77250","Leudon-en-Brie",23064.6927083348
"77251","Lieusaint",5042.47379703394
"77252","Limoges-Fourches",7823.88420572843
"77253","Lissy",8622.67355937709
"77254","Liverdy-en-Brie",10545.058654644
"77255","Livry-sur-Seine",7591.47612791842
"77256","Lizines",22430.5174659909
"77257","Lizy-sur-Ourcq",15397.281991603
"77258","Lognes",3394.05248935644
"77259","Longperrier",9412.51044586109
"77260","Longueville",25338.7699049529
"77261","Lorrez-le-Bocage-Preaux",21960.6816348811
"77262","Louan-Villegruis-Fontaine",34224.4377982522
"77263","Luisetaines",23938.3908135679
"77264","Lumigny-Nesles-Ormeaux",14335.7678502676
"77265","Luzancy",19161.9801387458
"77266","Machault",12327.3844130644
"77267","La Madeleine-sur-Loing",22931.9336850637
"77268","Magny-le-Hongre",6714.22391085468
"77269","Maincy",7704.08847307958
"77270","Maisoncelles-en-Brie",11476.5058608116
"77271","Maisoncelles-en-Gatinais",25129.6888539058
"77272","Maison-Rouge",21665.5328382421
"77273","Marchemoret",11405.0621792235
"77274","Marcilly",12316.4215989119
"77275","Les Marets",25830.3672061118
"77276","Mareuil-les-Meaux",7563.39154519334
"77277","Marles-en-Brie",12672.5091063954
"77278","Marolles-en-Brie",18509.1523177881
"77279","Marolles-sur-Seine",19556.1686689278
"77280","Mary-sur-Marne",14791.3941230946
"77281","Mauperthuis",15135.0205339554
"77282","Mauregard",6862.69554346881
"77283","May-en-Multien",17719.3126594974
"77284","Meaux",8755.20031536226
"77285","Le Mee-sur-Seine",5395.37743968828
"77286","Meigneux",20180.0847194051
"77287","Meilleray",29022.4609217442
"77288","Melun",5779.92282365042
"77289","Melz-sur-Seine",32236.9151520181
"77290","Mery-sur-Marne",20168.6597418043
"77291","Le Mesnil-Amelot",6709.9637647833
"77292","Messy",7661.27966386931
"77293","Misy-sur-Yonne",22547.9870484455
"77294","Mitry-Mory",5422.34810019382
"77295","Moisenay",9167.45605738424
"77296","Moissy-Cramayel",5747.78417500882
"77297","Mondreville",27629.5694258235
"77298","Mons-en-Montois",21752.1946862626
"77299","Montarlot",14641.0506721777
"77300","Montceaux-les-Meaux",10956.5268742149
"77301","Montceaux-les-Provins",31052.5472110858
"77302","Montcourt-Fromonville",16101.914214322
"77303","Montdauphin",29159.8438623096
"77304","Montenils",32031.7586508968
"77305","Montereau-Fault-Yonne",16827.6409010662
"77306","Montereau-sur-le-Jard",7310.71307861956
"77307","Montevrain",5158.55440741056
"77308","Montge-en-Goele",10339.351662183
"77309","Monthyon",10337.8553907813
"77310","Montigny-le-Guesdier",28587.9001194533
"77311","Montigny-Lencoup",18977.7720126469
"77312","Montigny-sur-Loing",13766.7797025952
"77313","Montmachoux",20334.7181475799
"77314","Montolivet",29730.8994240989
"77315","Montry",6897.39758533743
"77316","Moret-sur-Loing",13313.8042696432
"77317","Mormant",14152.2025662637
"77318","Mortcerf",11302.4350994712
"77319","Mortery",24584.9585793309
"77320","Mouroux",13802.1002821575
"77321","Mousseaux-les-Bray",27323.6148908193
"77322","Moussy-le-Neuf",9259.95972873111
"77323","Moussy-le-Vieux",8501.87108587796
"77325","Mouy-sur-Seine",27137.5229704825
"77326","Nandy",5256.25359237545
"77327","Nangis",17701.1755148467
"77328","Nanteau-sur-Essonne",18583.3808348902
"77329","Nanteau-sur-Lunain",19319.7431977975
"77330","Nanteuil-les-Meaux",8084.4669792014
"77331","Nanteuil-sur-Marne",21192.8840560742
"77332","Nantouillet",8489.14731116
"77333","Nemours",18730.2021379214
"77335","Chauconin-Neufmontiers",8711.13655710833
"77336","Neufmoutiers-en-Brie",9502.78536272711
"77337","Noisiel",3052.35809346538
"77338","Noisy-Rudignon",17541.6409402996
"77339","Noisy-sur-Ecole",14759.7207190368
"77340","Nonville",16599.5168591258
"77341","Noyen-sur-Seine",30907.5245735117
"77342","Obsonville",23154.0013328698
"77343","Ocquerre",16679.3540090087
"77344","Oissery",13313.1379595081
"77345","Orly-sur-Morin",19835.2543890233
"77347","Les Ormes-sur-Voulzie",25638.6129830165
"77348","Ormesson",20391.6783480293
"77349","Othis",10862.7506610568
"77350","Ozoir-la-Ferriere",5794.44063008772
"77352","Ozouer-le-Voulgis",10897.834055367
"77353","Paley",20934.5434429887
"77354","Pamfou",12881.8745265984
"77355","Paroy",24302.8430745808
"77356","Passy-sur-Seine",31627.0578403635
"77357","Pecy",18726.7632303146
"77358","Penchard",9645.493421502
"77359","Perthes",9088.90896882612
"77360","Pezarches",14567.4758219599
"77361","Pierre-Levee",12079.9649947744
"77363","Le Pin",4205.68259080877
"77364","Le Plessis-aux-Bois",9682.8347854325
"77365","Le Plessis-Feu-Aussoux",16562.550095487
"77366","Le Plessis-l'Eveque",10047.1099373812
"77367","Le Plessis-Placy",15498.4795154751
"77368","Poigny",26372.0566286511
"77369","Poincy",9883.42312533518
"77370","Poligny",20590.3667997386
"77371","Pommeuse",12894.4431402213
"77372","Pomponne",4521.4594113728
"77373","Pontault-Combault",3748.62078866463
"77374","Pontcarre",5539.28864448483
"77376","Precy-sur-Marne",7495.02476290103
"77377","Presles-en-Brie",8912.54106267224
"77378","Pringy",7172.52476253289
"77379","Provins",26491.095946238
"77380","Puisieux",14658.1209182741
"77381","Quiers",16395.1134821158
"77382","Quincy-Voisins",7743.61417657142
"77383","Rampillon",19376.8312253159
"77384","Reau",6193.31238038033
"77385","Rebais",20132.6842880083
"77386","Recloses",14715.4982238466
"77387","Remauville",22132.9864298866
"77388","Reuil-en-Brie",17744.958215381
"77389","La Rochette",6968.10108473095
"77390","Roissy-en-Brie",4712.64179075411
"77391","Rouilly",26069.0760281771
"77392","Rouvres",11315.1628973963
"77393","Rozay-en-Brie",15504.1239879823
"77394","Rubelles",6813.80342158115
"77395","Rumont",20639.6650488602
"77396","Rupereux",26738.7997998427
"77397","Saacy-sur-Marne",20141.7926184092
"77398","Sablonnieres",23015.4045129497
"77399","Saint-Ange-le-Viel",19929.0624473875
"77400","Saint-Augustin",14269.8490193646
"77401","Sainte-Aulde",19866.708665366
"77402","Saint-Barthelemy",26450.4067062711
"77403","Saint-Brice",28239.9012128214
"77404","Sainte-Colombe",25827.1024088978
"77405","Saint-Cyr-sur-Morin",17448.4591300008
"77406","Saint-Denis-les-Rebais",18663.1066244411
"77407","Saint-Fargeau-Ponthierry",6503.16011159787
"77408","Saint-Fiacre",9621.73695752685
"77409","Saint-Germain-Laval",17640.9070312492
"77410","Saint-Germain-Laxis",8221.77309802185
"77411","Saint-Germain-sous-Doue",16108.7939123899
"77412","Saint-Germain-sur-Ecole",9800.52619856194
"77413","Saint-Germain-sur-Morin",7345.17900720083
"77414","Saint-Hilliers",24324.97398846
"77415","Saint-Jean-les-Deux-Jumeaux",11921.5290317423
"77416","Saint-Just-en-Brie",20342.3246150556
"77417","Saint-Leger",21982.6690937922
"77418","Saint-Loup-de-Naud",24192.4441525714
"77419","Saint-Mammes",12847.6116023096
"77420","Saint-Mard",9962.61347339696
"77421","Saint-Mars-Vieux-Maisons",25108.4566606841
"77423","Saint-Martin-des-Champs",25240.8557973273
"77424","Saint-Martin-du-Boschet",30045.0110065326
"77425","Saint-Martin-en-Biere",11149.3715259162
"77426","Saint-Mery",12669.7151967316
"77427","Saint-Mesmes",8323.86486017956
