"ID","NAMES","intermediaires_AsTheCrowFlies_ACC_0.01"
"77428","Saint-Ouen-en-Brie",15239.1081168744
"77429","Saint-Ouen-sur-Morin",18636.8467696875
"77430","Saint-Pathus",13078.9068048659
"77431","Saint-Pierre-les-Nemours",18743.9008686918
"77432","Saint-Remy-la-Vanne",20911.2888107639
"77433","Saints",15761.5597365979
"77434","Saint-Sauveur-les-Bray",25214.0173181083
"77435","Saint-Sauveur-sur-Ecole",8248.78990290924
"77436","Saint-Simeon",19085.095305592
"77437","Saint-Soupplets",11302.3028119728
"77438","Saint-Thibault-des-Vignes",4005.43996801171
"77439","Salins",18101.3720430697
"77440","Sammeron",13727.0080179469
"77441","Samois-sur-Seine",10181.757526109
"77442","Samoreau",11312.6493357279
"77443","Sancy",10257.5931639756
"77444","Sancy-les-Provins",28566.1350620928
"77445","Savigny-le-Temple",5372.42947992624
"77446","Savins",24019.4650921452
"77447","Seine-Port",5813.19369491202
"77448","Sept-Sorts",14873.2116586412
"77449","Serris",6219.89323802447
"77450","Servon",5404.71757390929
"77451","Signy-Signets",12957.5703793826
"77452","Sigy",22899.1892537461
"77453","Sivry-Courtry",9577.19505732446
"77454","Sognolles-en-Montois",21996.7881267844
"77455","Soignolles-en-Brie",9068.99806269975
"77456","Soisy-Bouy",27952.849353637
"77457","Solers",9655.22985933469
"77458","Souppes-sur-Loing",24349.6450993597
"77459","Sourdun",30135.2245973398
"77460","Tancrou",15893.9783815504
"77461","Thenisy",23209.7208676238
"77462","Thieux",7914.32576259957
"77463","Thomery",11873.7911244435
"77464","Thorigny-sur-Marne",5310.27090104483
"77465","Thoury-Ferottes",19536.067144847
"77466","Tigeaux",10075.1245198702
"77467","La Tombe",21801.152724295
"77468","Torcy",3530.23806079001
"77469","Touquin",15796.3533302518
"77470","Tournan-en-Brie",9279.21166258971
"77471","Tousson",17084.5919829402
"77472","La Tretoire",20691.9269907238
"77473","Treuzy-Levelay",17781.0594208915
"77474","Trilbardou",7980.82230408019
"77475","Trilport",10435.0181019623
"77476","Trocy-en-Multien",14210.5480860738
"77477","Ury",15266.0609817761
"77478","Ussy-sur-Marne",14547.4631891041
"77479","Vaires-sur-Marne",3414.99627570633
"77480","Valence-en-Brie",13723.0722310032
"77481","Vanville",20572.6715072416
"77482","Varennes-sur-Seine",16273.4762995576
"77483","Varreddes",11312.15036875
"77484","Vaucourtois",9850.92686802916
"77485","Le Vaudoue",16060.2419655432
"77486","Vaudoy-en-Brie",18003.9556635991
"77487","Vaux-le-Penil",7424.5877491765
"77489","Vaux-sur-Lunain",25194.7420512932
"77490","Vendrest",18892.8620767804
"77491","Veneux-les-Sablons",12694.8098912957
"77492","Verdelot",26596.6597068701
"77493","Verneuil-l'Etang",12735.0772866103
"77494","Vernou-la-Celle-sur-Seine",13099.8755856621
"77495","Vert-Saint-Denis",5527.46951933794
"77496","Vieux-Champagne",20986.8075983362
"77498","Vignely",7536.16164484475
"77500","Villebeon",25351.3424737263
"77501","Villecerf",15313.4109321213
"77504","Villemarechal",19003.3313369735
"77505","Villemareuil",10507.9935285057
"77506","Villemer",16146.6312741157
"77507","Villenauxe-la-Petite",30904.391623155
"77508","Villeneuve-le-Comte",8679.67468160111
"77509","Villeneuve-les-Bordes",18095.0816768064
"77510","Villeneuve-Saint-Denis",7418.35572978631
"77511","Villeneuve-sous-Dammartin",8025.41571499947
"77512","Villeneuve-sur-Bellot",25035.3278387448
"77513","Villenoy",7750.32268252282
"77514","Villeparisis",4438.77368308965
"77515","Villeroy",9012.40542838367
"77516","Ville-Saint-Jacques",15988.3656528785
"77517","Villevaude",5045.08602839017
"77518","Villiers-en-Biere",7670.33667527747
"77519","Villiers-Saint-Georges",30091.9245799062
"77520","Villiers-sous-Grez",16029.5453420378
"77521","Villiers-sur-Morin",8533.57349812236
"77522","Villiers-sur-Seine",32667.6749542756
"77523","Villuis",32858.5934470523
"77524","Vimpelles",23455.5399939135
"77525","Vinantes",9302.68601040846
"77526","Vincy-Manoeuvre",16217.9097003727
"77527","Voinsles",16818.3122635834
"77528","Voisenon",6367.24365763177
"77529","Voulangis",9352.20916905412
"77530","Voulton",27818.9769596701
"77531","Voulx",21232.0137238007
"77532","Vulaines-les-Provins",23891.4728870943
"77533","Vulaines-sur-Seine",11007.8887343706
"77534","Yebles",10792.7357021467
"78003","Ablis",17627.2329187002
"78005","Acheres",3835.71829747672
"78006","Adainville",16533.2401110387
"78007","Aigremont",5606.24115948137
"78009","Allainville",18635.884995623
"78010","Les Alluets-le-Roi",7614.3266330838
"78013","Andelu",9567.03832179959
"78015","Andresy",3905.29591259979
"78020","Arnouville-les-Mantes",9901.49107543745
"78029","Aubergenville",7407.53071603735
"78030","Auffargis",9451.19600515575
"78031","Auffreville-Brasseuil",8183.90340226449
"78033","Aulnay-sur-Mauldre",8247.36893751936
"78034","Auteuil",9583.15556530704
"78036","Autouillet",10257.7051210774
"78043","Bailly",3917.4739488685
"78048","Bazainville",14609.0547726325
"78049","Bazemont",7820.44695622622
"78050","Bazoches-sur-Guyonne",7940.57585836942
"78053","Behoust",12374.9319510314
"78057","Bennecourt",14730.72803199
"78062","Beynes",8265.2529703728
"78068","Blaru",19560.5726941768
"78070","Boinville-en-Mantois",8760.86826122887
"78071","Boinville-le-Gaillard",18356.9874385832
"78072","Boinvilliers",10690.9162018521
"78073","Bois-d'Arcy",3635.54009206056
"78076","Boissets",15845.4919369613
"78077","La Boissiere-Ecole",17207.9914706142
"78082","Boissy-Mauvoisin",12630.2475892131
"78084","Boissy-sans-Avoir",10210.2493341456
"78087","Bonnelles",10417.0937159432
"78089","Bonnieres-sur-Seine",13734.7642462393
"78090","Bouafle",6675.52618797562
"78092","Bougival",2977.56849871845
"78096","Bourdonne",16112.514111569
"78104","Breuil-Bois-Robert",8470.33883488514
"78107","Breval",15070.4933412501
"78108","Les Breviaires",10338.4017625785
"78113","Brueil-en-Vexin",8354.81362421134
"78117","Buc",4171.3231257268
"78118","Buchelay",8278.71723538283
"78120","Bullion",10872.1518128683
"78123","Carrieres-sous-Poissy",4534.07260732702
"78124","Carrieres-sur-Seine",2384.87218261389
"78125","La Celle-les-Bordes",10708.6894395589
"78126","La Celle-Saint-Cloud",3104.59114057793
"78128","Cernay-la-Ville",9406.10367628994
"78133","Chambourcy",5313.97239718762
"78138","Chanteloup-les-Vignes",4132.30098426096
"78140","Chapet",5732.80224810787
"78143","Chateaufort",5324.4952816253
"78146","Chatou",2775.47152852166
"78147","Chaufour-les-Bonnieres",18661.3470677727
"78152","Chavenay",5620.11682473353
"78158","Le Chesnay",3093.86727070375
"78160","Chevreuse",6884.17318573444
"78162","Choisel",8633.78564650505
"78163","Civry-la-Foret",14597.7996397022
"78164","Clairefontaine-en-Yvelines",12366.9129961075
"78165","Les Clayes-sous-Bois",4217.3189334267
"78168","Coignieres",6188.60586968967
"78171","Conde-sur-Vesgre",15759.7631714772
"78172","Conflans-Sainte-Honorine",3480.66531853363
"78185","Courgent",11904.6893714048
"78188","Cravent",18355.3608388515
"78189","Crespieres",7671.49311991459
"78190","Croissy-sur-Seine",2943.57287506412
"78192","Dammartin-en-Serve",12612.2832118157
"78193","Dampierre-en-Yvelines",7682.01804028495
"78194","Dannemarie",17774.6763934767
"78196","Davron",6704.17803757467
"78202","Drocourt",9747.98474870158
"78206","Ecquevilly",6628.8729444783
"78208","Elancourt",3917.08703802273
"78209","Emance",18378.6257845063
"78217","Epone",7892.20092875838
"78220","Les Essarts-le-Roi",8173.84647869538
"78224","L'Etang-la-Ville",4966.12316813889
"78227","Evecquemont",5750.34731007622
"78230","La Falaise",8145.53502342975
"78231","Favrieux",10350.4134851724
"78233","Feucherolles",6401.18257997173
"78234","Flacourt",10819.4006436259
"78236","Flexanville",11343.4593272311
"78237","Flins-Neuve-Eglise",15070.2330541045
"78238","Flins-sur-Seine",6996.90408157306
"78239","Follainville-Dennemont",8525.72492378715
"78242","Fontenay-le-Fleury",3809.89595082029
"78245","Fontenay-Mauvoisin",9576.13436753744
"78246","Fontenay-Saint-Pere",8473.58831769793
"78251","Fourqueux",5034.8387205978
"78255","Freneuse",12927.9132949409
"78261","Gaillon-sur-Montcient",7413.26162827484
"78262","Galluis",10376.8003109316
"78263","Gambais",14838.009542227
"78264","Gambaiseuil",13177.4214812746
"78265","Garancieres",11374.8747119821
"78267","Gargenville",7359.37069511768
"78269","Gazeran",15080.3215481267
"78276","Gommecourt",14866.1863490709
"78278","Goupillieres",10357.0322008996
"78281","Goussonville",8852.93369611516
"78283","Grandchamp",18589.1376742186
"78285","Gressey",16117.2451821881
"78289","Grosrouvre",11684.5072802092
"78290","Guernes",9904.98199376566
"78291","Guerville",7755.53827545693
"78296","Guitrancourt",7585.08135333024
"78297","Guyancourt",3706.43947689405
"78299","Hardricourt",7049.40341434782
"78300","Hargeville",10202.9631510679
"78302","La Hauteville",18441.6952354329
"78305","Herbeville",8113.28897857637
"78307","Hermeray",17599.7892288445
"78310","Houdan",17411.2692526016
"78311","Houilles",2262.75726560344
"78314","Issou",7203.30398714309
"78317","Jambville",8960.122996685
"78320","Jeufosse",16138.8022250932
"78321","Jouars-Pontchartrain",5405.26918495322
"78322","Jouy-en-Josas",4385.81098606557
"78324","Jouy-Mauvoisin",9314.44705914696
"78325","Jumeauville",9376.67446098505
"78327","Juziers",7469.23827222422
"78329","Lainville-en-Vexin",10019.9641084193
"78334","Levis-Saint-Nom",6837.67685349092
"78335","Limay",7197.749828004
"78337","Limetz-Villez",16376.6601099344
"78343","Les Loges-en-Josas",4693.67977230701
"78344","Lommoye",16517.184086578
"78346","Longnes",13831.9096625173
"78349","Longvilliers",12374.2374343953
"78350","Louveciennes",3384.28074587754
"78354","Magnanville",8194.62228760378
"78356","Magny-les-Hameaux",5132.61772735855
"78358","Maisons-Laffitte",3133.95323155082
"78361","Mantes-la-Jolie",7928.44248136964
"78362","Mantes-la-Ville",7516.06557587913
"78364","Marcq",9550.00217730986
"78366","Mareil-le-Guyon",7875.85055555471
"78367","Mareil-Marly",4400.83064513621
"78368","Mareil-sur-Mauldre",8434.81023783586
"78372","Marly-le-Roi",3913.31033533291
"78380","Maule",8756.81069348882
"78381","Maulette",16980.5573469923
"78382","Maurecourt",3640.62121763255
"78383","Maurepas",5130.87773426163
"78384","Medan",5135.81771711799
"78385","Menerville",12027.4496818837
"78389","Mere",9204.04337947519
"78391","Mericourt",11671.7352048251
"78396","Le Mesnil-le-Roi",3366.59195693009
"78397","Le Mesnil-Saint-Denis",5575.50533549974
"78398","Les Mesnuls",8917.82085599931
"78401","Meulan-en-Yvelines",6282.13685498595
"78402","Mezieres-sur-Seine",7655.34522697918
"78403","Mezy-sur-Seine",7224.3607800992
"78404","Millemont",12685.2153656515
"78406","Milon-la-Chapelle",5721.42935041082
"78407","Mittainville",19426.6451260611
"78410","Moisson",12151.7137746613
"78413","Mondreville",15484.7051559198
"78415","Montainville",8869.20464492036
"78416","Montalet-le-Bois",9212.8709656235
"78417","Montchauvet",13106.9950415419
"78418","Montesson",3042.98163755568
"78420","Montfort-l'Amaury",9763.61505546087
"78423","Montigny-le-Bretonneux",3415.67973638158
"78431","Morainvilliers",6460.79911800242
"78437","Mousseaux-sur-Seine",11468.6408290425
"78439","Mulcent",12863.9878157716
"78440","Les Mureaux",6084.22081401646
"78442","Neauphle-le-Chateau",5896.76165807226
"78443","Neauphle-le-Vieux",7778.19034523041
"78444","Neauphlette",15384.006437589
"78451","Nezel",7925.07809130617
"78455","Noisy-le-Roi",4624.48764505595
"78460","Oinville-sur-Montcient",8118.32086738763
"78464","Orcemont",15588.2848971569
"78465","Orgerus",12993.0502616256
"78466","Orgeval",6382.88747602939
"78470","Orphin",17513.3613763714
"78472","Orsonville",20539.5542625857
"78474","Orvilliers",14045.7680565378
"78475","Osmoy",11717.039716686
"78478","Paray-Douaville",20271.3801370507
"78481","Le Pecq",3596.60276827412
"78484","Perdreauville",10866.0280064204
"78486","Le Perray-en-Yvelines",10329.795271858
"78490","Plaisir",4559.67031408706
"78497","Poigny-la-Foret",13800.0077628723
"78498","Poissy",5117.85756706239
"78499","Ponthevrard",15166.1297671621
"78501","Porcheville",7099.5312633197
"78502","Le Port-Marly",3437.07975410352
"78503","Port-Villez",18132.248233514
"78505","Prunay-le-Temple",13040.3387751782
"78506","Prunay-en-Yvelines",18972.2950419646
"78513","La Queue-les-Yvelines",11183.7386183305
"78516","Raizeux",18206.3201654568
"78517","Rambouillet",12668.9246003711
"78518","Rennemoulin",4375.38495769672
"78520","Richebourg",15312.5756383184
"78522","Rochefort-en-Yvelines",12070.9510894817
"78524","Rocquencourt",3475.55946515889
"78528","Rolleboise",11975.1760829078
"78530","Rosay",10566.1013786539
"78531","Rosny-sur-Seine",11069.0092246547
"78536","Sailly",9169.41017035278
"78537","Saint-Arnoult-en-Yvelines",13535.5246063018
"78545","Saint-Cyr-l'Ecole",3574.54382473614
"78548","Saint-Forget",6878.16653128366
"78550","Saint-Germain-de-la-Grange",6663.48199456758
"78551","Saint-Germain-en-Laye",3757.86436816459
"78557","Saint-Hilarion",17273.8110667859
"78558","Saint-Illiers-la-Ville",14738.4513013494
"78559","Saint-Illiers-le-Bois",16700.2059745818
"78561","Saint-Lambert",5567.24187406475
"78562","Saint-Leger-en-Yvelines",12247.9639539465
"78564","Saint-Martin-de-Brethencourt",16297.5950408266
"78565","Saint-Martin-des-Champs",11213.1195372748
"78567","Saint-Martin-la-Garenne",9806.54983871019
"78569","Sainte-Mesme",15003.3749788183
"78571","Saint-Nom-la-Breteche",5517.05922655513
"78575","Saint-Remy-les-Chevreuse",6612.68161793184
"78576","Saint-Remy-l'Honore",7579.08226152225
"78586","Sartrouville",2572.34092733592
"78588","Saulx-Marchais",9069.66696529115
"78590","Senlisse",8551.98728227252
"78591","Septeuil",11566.7195974079
"78597","Soindres",9035.69828393035
"78601","Sonchamp",14336.0398300668
"78605","Tacoignieres",14009.5604205703
"78606","Le Tartre-Gaudran",19755.5157983372
"78608","Le Tertre-Saint-Denis",11827.6572326489
"78609","Tessancourt-sur-Aubette",6595.16838572815
"78615","Thiverval-Grignon",6250.33469636035
"78616","Thoiry",10088.0504860729
"78618","Tilly",15657.8506995653
"78620","Toussus-le-Noble",5193.53946511943
"78621","Trappes",3656.38449782051
"78623","Le Tremblay-sur-Mauldre",6735.41174317905
"78624","Triel-sur-Seine",4460.0726640844
"78638","Vaux-sur-Seine",4874.64431271255
"78640","Velizy-Villacoublay",3150.52436009075
"78642","Verneuil-sur-Seine",5184.94776108083
"78643","Vernouillet",5196.62037611659
"78644","La Verriere",5052.97906329047
"78646","Versailles",3102.24129713982
"78647","Vert",9272.68220112409
"78650","Le Vesinet",3032.01866613416
"78653","Vicq",9026.13750421658
"78655","Vieille-Eglise-en-Yvelines",10656.8888295467
"78668","La Villeneuve-en-Chevrie",15976.5672356213
"78672","Villennes-sur-Seine",5325.83884396935
"78674","Villepreux",4638.80706922996
"78677","Villette",9670.64861477495
"78681","Villiers-le-Mahieu",10704.6428314068
"78683","Villiers-Saint-Frederic",6951.30457434327
"78686","Viroflay",3121.3869020089
"78688","Voisins-le-Bretonneux",4044.82649349106
"91001","Abbeville-la-Riviere",18955.6413410618
"91016","Angerville",24738.0755774401
"91017","Angervilliers",10472.6386413982
"91021","Arpajon",5644.27527251836
"91022","Arrancourt",20673.8496918557
"91027","Athis-Mons",3065.59130578661
"91035","Authon-la-Plaine",17735.7927748769
"91037","Auvernaux",7258.19420778716
"91038","Auvers-Saint-Georges",10736.5769512669
"91041","Avrainville",6938.94001025812
"91044","Ballainvilliers",3439.10662501336
"91045","Ballancourt-sur-Essonne",7955.94270394887
"91047","Baulne",9253.78931009419
"91064","Bievres",3742.43993586197
"91067","Blandy",19673.1278498158
"91069","Boigneville",18596.7691957518
"91075","Bois-Herpin",16604.3492333883
"91079","Boissy-la-Riviere",16722.6794021952
"91080","Boissy-le-Cutte",10726.5773457588
"91081","Boissy-le-Sec",12765.907590288
"91085","Boissy-sous-Saint-Yon",7822.56550371788
"91086","Bondoufle",3976.02131047358
"91093","Boullay-les-Troux",8162.03077171685
"91095","Bouray-sur-Juine",8570.43551640179
"91097","Boussy-Saint-Antoine",4101.18254516514
"91098","Boutervilliers",15020.2354387737
"91099","Boutigny-sur-Essonne",12508.5788058387
"91100","Bouville",12795.5512657356
"91103","Bretigny-sur-Orge",4469.51413135257
"91105","Breuillet",8161.38674835303
"91106","Breux-Jouy",8815.03133482835
"91109","Brieres-les-Scelles",12643.8879805036
"91111","Briis-sous-Forges",7697.71747862587
"91112","Brouy",19205.0532239925
"91114","Brunoy",3401.5002311265
"91115","Bruyeres-le-Chatel",6796.83341390854
"91121","Buno-Bonnevaux",16738.7991988463
"91122","Bures-sur-Yvette",5466.39912623446
"91129","Cerny",10018.2613814096
"91130","Chalo-Saint-Mars",16924.6901622601
"91131","Chalou-Moulineux",19762.8702892649
"91132","Chamarande",9090.99676087643
"91135","Champcueil",8433.07193824867
"91136","Champlan",3209.75245067705
"91137","Champmotteux",17988.6367853937
"91145","Chatignonville",17773.5021544049
"91148","Chauffour-les-Etrechy",10305.2273289977
"91156","Cheptainville",7143.68242162885
"91159","Chevannes",7271.51375597875
"91161","Chilly-Mazarin",3064.64170218486
"91174","Corbeil-Essonnes",3988.9443636318
"91175","Corbreuse",15868.013101379
"91179","Le Coudray-Montceaux",5790.66537553853
"91180","Courances",11783.4280417272
"91182","Courcouronnes",3453.78811515682
"91184","Courdimanche-sur-Essonne",13420.1791965842
"91186","Courson-Monteloup",8077.42704680086
"91191","Crosne",3084.03535118152
"91195","Dannemois",10778.2388470008
"91198","D'Huison-Longueville",11378.5769802302
"91200","Dourdan",13551.9374797747
"91201","Draveil",3245.92890443371
"91204","Echarcon",5520.6392182114
"91207","Egly",6548.39420780053
"91215","Epinay-sous-Senart",3836.94432889394
"91216","Epinay-sur-Orge",2973.87675463886
"91222","Estouches",22404.8690496105
