"ID","NAMES","ouvrier_AsTheCowRolls_ACC_0.005"
"75101","Paris 1er Arrondissement",0.727712923676739
"75102","Paris 2e  Arrondissement",0.529926304540223
"75103","Paris 3e  Arrondissement",0.384637525821658
"75104","Paris 4e  Arrondissement",0.538771282173864
"75105","Paris 5e  Arrondissement",0.554372384704086
"75106","Paris 6e  Arrondissement",0.73486096138262
"75107","Paris 7e  Arrondissement",0.839066625745802
"75108","Paris 8e  Arrondissement",0.493304086637844
"75109","Paris 9e  Arrondissement",0.289137592708775
"75110","Paris 10e  Arrondissement",0
"75111","Paris 11e  Arrondissement",0
"75112","Paris 12e  Arrondissement",0
"75113","Paris 13e  Arrondissement",0
"75114","Paris 14e  Arrondissement",0
"75115","Paris 15e  Arrondissement",0
"75116","Paris 16e  Arrondissement",0.582888045380558
"75117","Paris 17e  Arrondissement",0
"75118","Paris 18e  Arrondissement",0
"75119","Paris 19e  Arrondissement",0
"75120","Paris 20e  Arrondissement",0
"77001","Acheres-la-Foret",14.2783657169669
"77002","Amillis",14.9849091858031
"77003","Amponville",16.459287166791
"77004","Andrezel",11.9268653994032
"77005","Annet-sur-Marne",7.03711915442407
"77006","Arbonne-la-Foret",11.6400709967185
"77007","Argentieres",13.4056200201335
"77008","Armentieres-en-Brie",12.0014887812817
"77009","Arville",20.5966964121975
"77010","Aubepierre-Ozouer-le-Repos",13.3465179457395
"77011","Aufferville",16.376665284856
"77012","Augers-en-Brie",20.7519810032066
"77013","Aulnoy",12.2237844467164
"77014","Avon",10.1997644480309
"77015","Baby",22.5424115499246
"77016","Bagneaux-sur-Loing",12.3509484583745
"77018","Bailly-Romainvilliers",8.0107460265877
"77019","Balloy",16.109693880036
"77020","Bannost-Villegagnon",17.4570172516149
"77021","Barbey",14.5360536148565
"77022","Barbizon",10.3472126215821
"77023","Barcy",7.87515825893867
"77024","Bassevelle",19.300488018123
"77025","Bazoches-les-Bray",16.7010963524533
"77026","Beauchery-Saint-Martin",23.0945590227779
"77027","Beaumont-du-Gatinais",25.2884900558145
"77028","Beautheil",14.9881631106545
"77029","Beauvoir",12.523694052304
"77030","Bellot",18.5175364384707
"77031","Bernay-Vilbert",13.7319872257166
"77032","Beton-Bazoches",16.9014285475557
"77033","Bezalles",18.7846690042546
"77034","Blandy",10.3238426091223
"77035","Blennes",21.598018421875
"77036","Boisdon",17.808234390305
"77037","Bois-le-Roi",7.81829330919951
"77038","Boissettes",6.69086125079986
"77039","Boissise-la-Bertrand",6.69966859494618
"77040","Boissise-le-Roi",7.33534669856734
"77041","Boissy-aux-Cailles",17.6644079356688
"77042","Boissy-le-Chatel",12.5814655902951
"77043","Boitron",18.795238713992
"77044","Bombon",14.4192240564855
"77045","Bougligny",16.9222393037238
"77046","Boulancourt",21.6055025255606
"77047","Bouleurs",9.45726243730519
"77048","Bourron-Marlotte",12.1612275313986
"77049","Boutigny",9.70047281082329
"77050","Bransles",18.3065915588268
"77051","Bray-sur-Seine",17.9189259191244
"77052","Breau",12.3426221860794
"77053","Brie-Comte-Robert",6.34310857037854
"77054","La Brosse-Montceaux",13.9419883938445
"77055","Brou-sur-Chantereine",4.83806998938396
"77056","Burcy",19.7631240845021
"77057","Bussieres",16.0981748946146
"77058","Bussy-Saint-Georges",5.14126429911808
"77059","Bussy-Saint-Martin",4.45297545720613
"77060","Buthiers",19.6529061106163
"77061","Cannes-Ecluse",11.7298238518813
"77062","Carnetin",6.59958391393764
"77063","La Celle-sur-Morin",12.2303493437228
"77065","Cely",10.2736854234143
"77066","Cerneux",20.085243239303
"77067","Cesson",5.25724817866942
"77068","Cessoy-en-Montois",17.8561163089348
"77069","Chailly-en-Biere",7.70983725025409
"77070","Chailly-en-Brie",10.8677587378139
"77071","Chaintreaux",16.1049105797914
"77072","Chalautre-la-Grande",26.7776795127773
"77073","Chalautre-la-Petite",18.0175183185617
"77075","Chalifert",6.8190199968225
"77076","Chalmaison",17.7831538200484
"77077","Chambry",7.18921879765957
"77078","Chamigny",15.1217290431611
"77079","Champagne-sur-Seine",10.8413278029946
"77080","Champcenest",19.0984476944826
"77081","Champdeuil",10.1146767035846
"77082","Champeaux",11.3552355772326
"77083","Champs-sur-Marne",1.39226896910729
"77084","Changis-sur-Marne",10.1849030584082
"77085","Chanteloup-en-Brie",5.84424022176868
"77086","La Chapelle-Gauthier",12.110578051062
"77087","La Chapelle-Iger",15.5311246694409
"77088","La Chapelle-la-Reine",12.9444064952364
"77089","La Chapelle-Rablais",15.9282921238381
"77090","La Chapelle-Saint-Sulpice",15.796676457354
"77091","Les Chapelles-Bourbon",11.2428367802945
"77093","La Chapelle-Moutils",22.4922072109662
"77094","Charmentray",8.77488834962523
"77095","Charny",9.73066055560786
"77096","Chartrettes",8.72403375155887
"77097","Chartronges",17.9373875497283
"77098","Chateaubleau",17.4750789184977
"77099","Chateau-Landon",19.1243717138395
"77100","Le Chatelet-en-Brie",10.2965026661712
"77101","Chatenay-sur-Seine",16.3881822840185
"77102","Chatenoy",15.4189434206235
"77103","Chatillon-la-Borde",11.5784376407213
"77104","Chatres",10.395854964651
"77106","Chauffry",15.1502915591464
"77107","Chaumes-en-Brie",11.2142473287103
"77108","Chelles",0
"77109","Chenoise",16.6898670833386
"77110","Chenou",20.1779155983681
"77111","Chessy",6.1874175519484
"77112","Chevrainvilliers",15.4303719546509
"77113","Chevru",16.2872413604922
"77114","Chevry-Cossigny",7.22816452497921
"77115","Chevry-en-Sereine",18.3404400497873
"77116","Choisy-en-Brie",15.2987361400422
"77117","Citry",19.3908175250178
"77118","Claye-Souilly",5.76990771896727
"77119","Clos-Fontaine",16.2047686375875
"77120","Cocherel",15.1801142647741
"77121","Collegien",3.86448874092999
"77122","Combs-la-Ville",5.33013150730617
"77123","Compans",6.71739069705787
"77124","Conches-sur-Gondoire",5.40764157849012
"77125","Conde-Sainte-Libiaire",8.22720106872583
"77126","Congis-sur-Therouanne",11.358970758773
"77127","Coubert",8.5912265103349
"77128","Couilly-Pont-aux-Dames",6.87683895612539
"77129","Coulombs-en-Valois",19.2760329439544
"77130","Coulommes",10.0326771377298
"77131","Coulommiers",10.2429370992898
"77132","Coupvray",7.09918315791149
"77133","Courcelles-en-Bassee",15.7956619595316
"77134","Courchamp",18.9773531620715
"77135","Courpalay",13.9547572979997
"77136","Courquetaine",11.1650465687749
"77137","Courtacon",17.1269068931244
"77138","Courtomer",14.9337178098344
"77139","Courtry",5.1071243180328
"77140","Coutencon",16.1961521804009
"77141","Coutevroult",7.60811285743549
"77142","Crecy-la-Chapelle",10.3041220247419
"77143","Cregy-les-Meaux",5.03697608509338
"77144","Crevecoeur-en-Brie",12.4899790090181
"77145","Crisenoy",9.08565295307165
"77146","Croissy-Beaubourg",5.13954118205469
"77147","La Croix-en-Brie",17.283306837626
"77148","Crouy-sur-Ourcq",18.4789548077574
"77149","Cucharmoy",17.4948999799522
"77150","Cuisy",11.0503746502351
"77151","Dagny",15.5709050860042
"77152","Dammarie-les-Lys",2.87606701466629
"77153","Dammartin-en-Goele",10.1531516965872
"77154","Dammartin-sur-Tigeaux",11.8830116660179
"77155","Dampmart",6.42922954972883
"77156","Darvault",11.4862946653184
"77157","Dhuisy",15.8204147886822
"77158","Diant",18.4372293890584
"77159","Donnemarie-Dontilly",16.4287983894112
"77161","Dormelles",14.7640050004489
"77162","Doue",15.0219483263785
"77163","Douy-la-Ramee",14.0637344768817
"77164","Echouboulains",15.3211692893922
"77165","Les Ecrennes",12.4546989971727
"77166","Ecuelles",10.9595432665143
"77167","Egligny",17.7577036443665
"77168","Egreville",17.0316711154761
"77169","Emerainville",4.13195403008232
"77170","Episy",11.1435928411194
"77171","Esbly",7.14869745821986
"77172","Esmans",11.8805192899674
"77173","Etrepilly",10.040471928911
"77174","Everly",17.8400836304367
"77175","Evry-Gregy-sur-Yerre",7.62750343496444
"77176","Faremoutiers",11.4031015477694
"77177","Favieres",10.051062854655
"77178","Fay-les-Nemours",14.3672684112276
"77179","Fericy",12.3129856836203
"77180","Ferolles-Attilly",6.58448516778255
"77181","Ferrieres-en-Brie",5.42330165788505
"77182","La Ferte-Gaucher",16.5758469626367
"77183","La Ferte-sous-Jouarre",11.8932643755715
"77184","Flagy",15.5726427080426
"77185","Fleury-en-Biere",10.4532802160032
"77186","Fontainebleau",9.72423574913737
"77187","Fontaine-Fourches",23.0078434131937
"77188","Fontaine-le-Port",10.9273231568895
"77190","Fontains",16.7469957608412
"77191","Fontenailles",13.77755839266
"77192","Fontenay-Tresigny",11.4198256218674
"77193","Forfry",12.532504869675
"77194","Forges",12.1770273078921
"77195","Fouju",10.9280003957053
"77196","Fresnes-sur-Marne",7.71106414649869
"77197","Fretoy",17.3813461013463
"77198","Fromont",18.8161175900908
"77199","Fublaines",8.16054934857946
"77200","Garentreville",19.2337188042003
"77201","Gastins",15.804359301404
"77202","La Genevraye",11.8113940792777
"77203","Germigny-l'Eveque",8.98176520400589
"77204","Germigny-sous-Coulombs",20.1594929286767
"77205","Gesvres-le-Chapitre",11.579812479425
"77206","Giremoutiers",11.1421410704497
"77207","Gironville",20.8874323616939
"77208","Gouaix",19.9761928372578
"77209","Gouvernes",4.51836280578196
"77210","La Grande-Paroisse",11.9591872667997
"77211","Grandpuits-Bailly-Carrois",14.575731460055
"77212","Gravon",16.9126031466682
"77214","Gressy",6.5170358737714
"77215","Gretz-Armainvilliers",6.72602718574574
"77216","Grez-sur-Loing",10.9656602516981
"77217","Grisy-Suisnes",7.93205234350381
"77218","Grisy-sur-Seine",19.8729309561556
"77219","Guerard",11.5032297868723
"77220","Guercheville",17.4358691414173
"77221","Guermantes",5.00382227295398
"77222","Guignes",10.4693614968396
"77223","Gurcy-le-Chatel",16.6487848014515
"77224","Hautefeuille",14.484753499459
"77225","La Haute-Maison",12.1862250031573
"77226","Hericy",11.0192610258894
"77227","Herme",18.3123980973672
"77228","Hondevilliers",18.0258434244564
"77229","La Houssaye-en-Brie",11.5286834362446
"77230","Ichy",20.498494126276
"77231","Isles-les-Meldeuses",10.423389075746
"77232","Isles-les-Villenoy",7.68268101693088
"77233","Iverny",9.27042417463085
"77234","Jablines",10.1461203931084
"77235","Jaignes",13.0116631300673
"77236","Jaulnes",18.1947274367516
"77237","Jossigny",6.00092061544682
"77238","Jouarre",12.1786670759699
"77239","Jouy-le-Chatel",15.29724142294
"77240","Jouy-sur-Morin",16.5510308635338
"77241","Juilly",10.2941947338439
"77242","Jutigny",15.7086601040945
"77243","Lagny-sur-Marne",3.58758806413829
"77244","Larchant",14.388349546896
"77245","Laval-en-Brie",13.0444227418029
"77246","Lechelle",21.7966301855551
"77247","Lescherolles",20.157425330845
"77248","Lesches",8.65048007438916
"77249","Lesigny",5.79413717502351
"77250","Leudon-en-Brie",18.3063252312629
"77251","Lieusaint",5.35614150217838
"77252","Limoges-Fourches",7.56054711538337
"77253","Lissy",7.76963478460164
"77254","Liverdy-en-Brie",10.9863664990513
"77255","Livry-sur-Seine",5.85122064620181
"77256","Lizines",16.9986353945827
"77257","Lizy-sur-Ourcq",11.5457990746062
"77258","Lognes",2.94942354695483
"77259","Longperrier",10.2751506331413
"77260","Longueville",15.8278216404905
"77261","Lorrez-le-Bocage-Preaux",16.804727272684
"77262","Louan-Villegruis-Fontaine",28.0281871288413
"77263","Luisetaines",17.4823635140605
"77264","Lumigny-Nesles-Ormeaux",12.7297974549065
"77265","Luzancy",15.6560577105906
"77266","Machault",12.4400500076911
"77267","La Madeleine-sur-Loing",15.2245139443964
"77268","Magny-le-Hongre",7.55066802412247
"77269","Maincy",5.30258403929745
"77270","Maisoncelles-en-Brie",11.5444183328879
"77271","Maisoncelles-en-Gatinais",19.2496777168618
"77272","Maison-Rouge",15.2556703218509
"77273","Marchemoret",10.3919245448411
"77274","Marcilly",9.93404299977609
"77275","Les Marets",20.4314849854263
"77276","Mareuil-les-Meaux",7.04794525631916
"77277","Marles-en-Brie",11.7835570339994
"77278","Marolles-en-Brie",13.758382622396
"77279","Marolles-sur-Seine",12.6197568689408
"77280","Mary-sur-Marne",11.8582057459977
"77281","Mauperthuis",12.2248289134796
"77282","Mauregard",9.12019611027067
"77283","May-en-Multien",13.5359485350865
"77284","Meaux",0
"77285","Le Mee-sur-Seine",1.70589090642822
"77286","Meigneux",17.6272814424343
"77287","Meilleray",25.663547182473
"77288","Melun",0
"77289","Melz-sur-Seine",21.5561772465537
"77290","Mery-sur-Marne",16.2769232503244
"77291","Le Mesnil-Amelot",8.55392581224171
"77292","Messy",6.80398353555668
"77293","Misy-sur-Yonne",15.7956609681404
"77294","Mitry-Mory",5.42914080752662
"77295","Moisenay",8.25867917690702
"77296","Moissy-Cramayel",5.89811933538971
"77297","Mondreville",23.2106626917708
"77298","Mons-en-Montois",17.9875437149364
"77299","Montarlot",11.7976261735085
"77300","Montceaux-les-Meaux",8.62450657831408
"77301","Montceaux-les-Provins",22.2825620405784
"77302","Montcourt-Fromonville",11.3944559244253
"77303","Montdauphin",25.9417648950587
"77304","Montenils",28.1830909841206
"77305","Montereau-Fault-Yonne",9.60850725748197
"77306","Montereau-sur-le-Jard",7.21041998168516
"77307","Montevrain",5.80778475994724
"77308","Montge-en-Goele",10.908244185595
"77309","Monthyon",8.33319672342154
"77310","Montigny-le-Guesdier",20.4313596753695
"77311","Montigny-Lencoup",14.4075551410403
"77312","Montigny-sur-Loing",12.3455421546263
"77313","Montmachoux",15.9988199132888
"77314","Montolivet",25.6380583937746
"77315","Montry",7.16038697928393
"77316","Moret-sur-Loing",10.4758769424861
"77317","Mormant",12.584757122873
"77318","Mortcerf",11.7505800250202
"77319","Mortery",18.1457797186828
"77320","Mouroux",10.7684838577102
"77321","Mousseaux-les-Bray",17.4468399961972
"77322","Moussy-le-Neuf",10.5465162980618
"77323","Moussy-le-Vieux",10.903169144171
"77325","Mouy-sur-Seine",16.9719666099081
"77326","Nandy",5.2465302539028
"77327","Nangis",15.0966269552838
"77328","Nanteau-sur-Essonne",19.3251508015828
"77329","Nanteau-sur-Lunain",15.1574385281852
"77330","Nanteuil-les-Meaux",7.05043707896985
"77331","Nanteuil-sur-Marne",17.8201956685311
"77332","Nantouillet",10.2684306804346
"77333","Nemours",10.4142707561367
"77335","Chauconin-Neufmontiers",7.11232708413618
"77336","Neufmoutiers-en-Brie",11.4517245355261
"77337","Noisiel",1.78969734630238
"77338","Noisy-Rudignon",13.1050124149673
"77339","Noisy-sur-Ecole",15.5103391246127
"77340","Nonville",13.1478121575604
"77341","Noyen-sur-Seine",19.3159414639954
"77342","Obsonville",19.6462617109433
"77343","Ocquerre",14.3249564466487
"77344","Oissery",12.7212471620315
"77345","Orly-sur-Morin",18.307519890808
"77347","Les Ormes-sur-Voulzie",16.2007704672355
"77348","Ormesson",13.2919203865468
"77349","Othis",11.63383330701
"77350","Ozoir-la-Ferriere",5.52766551715644
"77352","Ozouer-le-Voulgis",10.9974543997519
"77353","Paley",16.5035530722602
"77354","Pamfou",12.1109452004993
"77355","Paroy",16.0872720967842
"77356","Passy-sur-Seine",22.1393749893635
"77357","Pecy",16.0096561548458
"77358","Penchard",7.02885866117449
"77359","Perthes",7.97262658720511
"77360","Pezarches",12.7815877031744
"77361","Pierre-Levee",11.0166244964504
"77363","Le Pin",5.38437198677116
"77364","Le Plessis-aux-Bois",10.4771982489395
"77365","Le Plessis-Feu-Aussoux",15.2420124401098
"77366","Le Plessis-l'Eveque",10.0195113503937
"77367","Le Plessis-Placy",12.297498083081
"77368","Poigny",16.8265458190285
"77369","Poincy",5.72679887029393
"77370","Poligny",14.4073144956878
"77371","Pommeuse",10.9343111659195
"77372","Pomponne",4.85286593425837
"77373","Pontault-Combault",1.85689611930074
"77374","Pontcarre",5.59579236812161
"77376","Precy-sur-Marne",10.1532606299132
"77377","Presles-en-Brie",10.0616000828071
"77378","Pringy",8.47193996235118
"77379","Provins",15.8977063986227
"77380","Puisieux",12.981953529672
"77381","Quiers",15.2318886916615
"77382","Quincy-Voisins",7.2587112012162
"77383","Rampillon",16.5082618547828
"77384","Reau",6.16672040338295
"77385","Rebais",13.6793891698529
"77386","Recloses",13.6932729162355
"77387","Remauville",16.0134472116346
"77388","Reuil-en-Brie",12.705634324921
"77389","La Rochette",5.26537903366976
"77390","Roissy-en-Brie",5.06263114018792
"77391","Rouilly",18.9259765231196
"77392","Rouvres",10.4768277768249
"77393","Rozay-en-Brie",12.3244990119068
"77394","Rubelles",5.05362501710844
"77395","Rumont",19.54203866152
"77396","Rupereux",21.5330441477953
"77397","Saacy-sur-Marne",16.7715875178706
"77398","Sablonnieres",17.911476414401
"77399","Saint-Ange-le-Viel",17.0895489150679
"77400","Saint-Augustin",13.1658271908203
"77401","Sainte-Aulde",15.8018196803209
"77402","Saint-Barthelemy",21.0174483404283
"77403","Saint-Brice",17.7899728958792
"77404","Sainte-Colombe",15.7317191727644
"77405","Saint-Cyr-sur-Morin",15.7321884371317
"77406","Saint-Denis-les-Rebais",13.683687683879
"77407","Saint-Fargeau-Ponthierry",6.90217086421017
"77408","Saint-Fiacre",10.1036085127674
"77409","Saint-Germain-Laval",11.0143613242474
"77410","Saint-Germain-Laxis",7.11142611309253
"77411","Saint-Germain-sous-Doue",15.2569667404366
"77412","Saint-Germain-sur-Ecole",10.8137807716406
"77413","Saint-Germain-sur-Morin",7.36771850634774
"77414","Saint-Hilliers",19.4173257954975
"77415","Saint-Jean-les-Deux-Jumeaux",8.53401835670492
"77416","Saint-Just-en-Brie",19.3272072156119
"77417","Saint-Leger",17.3649003716965
"77418","Saint-Loup-de-Naud",16.3385759977582
"77419","Saint-Mammes",10.3380011212578
"77420","Saint-Mard",9.69994586923802
"77421","Saint-Mars-Vieux-Maisons",19.0049285590393
"77423","Saint-Martin-des-Champs",19.1482971847328
"77424","Saint-Martin-du-Boschet",23.5014722855287
