"ID","NAMES","ouvrier_AsTheCowRolls_ACC_0.005"
"77425","Saint-Martin-en-Biere",11.2790165125222
"77426","Saint-Mery",12.3610034829292
"77427","Saint-Mesmes",10.0388267811781
"77428","Saint-Ouen-en-Brie",13.5138444886337
"77429","Saint-Ouen-sur-Morin",15.9660454449483
"77430","Saint-Pathus",12.0869191847954
"77431","Saint-Pierre-les-Nemours",11.0557849223166
"77432","Saint-Remy-la-Vanne",14.0372532262966
"77433","Saints",13.3315895900354
"77434","Saint-Sauveur-les-Bray",18.3673546931775
"77435","Saint-Sauveur-sur-Ecole",9.28994539261127
"77436","Saint-Simeon",13.2252499037413
"77437","Saint-Soupplets",9.20592555978786
"77438","Saint-Thibault-des-Vignes",3.88053961886276
"77439","Salins",12.7578200019503
"77440","Sammeron",10.1484237241669
"77441","Samois-sur-Seine",11.4846633767857
"77442","Samoreau",10.2465585314528
"77443","Sancy",11.0530485486514
"77444","Sancy-les-Provins",21.3932313547823
"77445","Savigny-le-Temple",5.11883024095901
"77446","Savins",16.439098510889
"77447","Seine-Port",6.7798039896705
"77448","Sept-Sorts",11.472304458466
"77449","Serris",7.15489600441084
"77450","Servon",5.86390787844505
"77451","Signy-Signets",12.3062462321281
"77452","Sigy",16.5554455711629
"77453","Sivry-Courtry",7.77014116752406
"77454","Sognolles-en-Montois",17.5851666523094
"77455","Soignolles-en-Brie",9.45524356273683
"77456","Soisy-Bouy",19.1832020814357
"77457","Solers",10.098910253019
"77458","Souppes-sur-Loing",14.361189537238
"77459","Sourdun",16.7955568874013
"77460","Tancrou",13.3833272693442
"77461","Thenisy",16.7123877986377
"77462","Thieux",8.71858263439778
"77463","Thomery",10.795192996839
"77464","Thorigny-sur-Marne",5.56823173330693
"77465","Thoury-Ferottes",15.726891583366
"77466","Tigeaux",11.1457480551761
"77467","La Tombe",13.8885554422683
"77468","Torcy",2.01231468596107
"77469","Touquin",13.260476120979
"77470","Tournan-en-Brie",8.17526148602142
"77471","Tousson",16.1191487680048
"77472","La Tretoire",16.681260967487
"77473","Treuzy-Levelay",14.3844295074732
"77474","Trilbardou",7.6153216590007
"77475","Trilport",5.48755307677379
"77476","Trocy-en-Multien",10.970010734429
"77477","Ury",11.2820225859694
"77478","Ussy-sur-Marne",10.7977238879983
"77479","Vaires-sur-Marne",4.93890893987044
"77480","Valence-en-Brie",11.9820213224122
"77481","Vanville",15.9293016569246
"77482","Varennes-sur-Seine",9.41343890920505
"77483","Varreddes",6.47347629490905
"77484","Vaucourtois",10.8958292647104
"77485","Le Vaudoue",15.5778280540157
"77486","Vaudoy-en-Brie",14.4068767339606
"77487","Vaux-le-Penil",4.54711458956822
"77489","Vaux-sur-Lunain",19.6623803704426
"77490","Vendrest",17.3068550296655
"77491","Veneux-les-Sablons",10.9552459938577
"77492","Verdelot",21.1888125943319
"77493","Verneuil-l'Etang",11.6213729355143
"77494","Vernou-la-Celle-sur-Seine",11.7830972171497
"77495","Vert-Saint-Denis",3.98351871267696
"77496","Vieux-Champagne",18.0391312606336
"77498","Vignely",8.30589656703826
"77500","Villebeon",19.7019760336447
"77501","Villecerf",11.6220140755149
"77504","Villemarechal",16.0963123618242
"77505","Villemareuil",10.0558259044942
"77506","Villemer",12.2767075333537
"77507","Villenauxe-la-Petite",19.9292778372788
"77508","Villeneuve-le-Comte",8.45974090280205
"77509","Villeneuve-les-Bordes",15.5590151012372
"77510","Villeneuve-Saint-Denis",7.76471840753427
"77511","Villeneuve-sous-Dammartin",10.2654538402606
"77512","Villeneuve-sur-Bellot",21.4715242686747
"77513","Villenoy",6.50229717843556
"77514","Villeparisis",5.03426239080199
"77515","Villeroy",8.66630030533791
"77516","Ville-Saint-Jacques",11.5304796805345
"77517","Villevaude",5.9402706143773
"77518","Villiers-en-Biere",7.47414309321533
"77519","Villiers-Saint-Georges",22.3518599688336
"77520","Villiers-sous-Grez",12.7524527205272
"77521","Villiers-sur-Morin",8.7530479360311
"77522","Villiers-sur-Seine",20.3962476084206
"77523","Villuis",21.5173886077624
"77524","Vimpelles",17.950987650766
"77525","Vinantes",11.3656526009756
"77526","Vincy-Manoeuvre",16.1768005611335
"77527","Voinsles",15.1434438271146
"77528","Voisenon",5.94568635540663
"77529","Voulangis",10.4873571713082
"77530","Voulton",21.3960558464751
"77531","Voulx",16.8514993877302
"77532","Vulaines-les-Provins",15.6042404275118
"77533","Vulaines-sur-Seine",10.4638205580144
"77534","Yebles",10.7255561576327
"78003","Ablis",15.0225621582502
"78005","Acheres",5.55668698017011
"78006","Adainville",20.3739616258585
"78007","Aigremont",6.29956312944185
"78009","Allainville",15.0353357467143
"78010","Les Alluets-le-Roi",10.2698239464944
"78013","Andelu",11.8622519622248
"78015","Andresy",5.25730077687029
"78020","Arnouville-les-Mantes",10.7504489875138
"78029","Aubergenville",5.51424628571596
"78030","Auffargis",10.1355322307981
"78031","Auffreville-Brasseuil",5.21959823944866
"78033","Aulnay-sur-Mauldre",7.72465247996025
"78034","Auteuil",12.5626624645733
"78036","Autouillet",13.9617294581115
"78043","Bailly",6.25020807780884
"78048","Bazainville",14.7079531148487
"78049","Bazemont",9.54346007847482
"78050","Bazoches-sur-Guyonne",10.2011811369315
"78053","Behoust",15.3534320587989
"78057","Bennecourt",10.2688928098822
"78062","Beynes",10.4787305880113
"78068","Blaru",14.3760606411943
"78070","Boinville-en-Mantois",9.24883592239035
"78071","Boinville-le-Gaillard",15.6264629179735
"78072","Boinvilliers",10.2261133291839
"78073","Bois-d'Arcy",5.40294148657188
"78076","Boissets",17.3934237192
"78077","La Boissiere-Ecole",22.1522632465075
"78082","Boissy-Mauvoisin",11.3296833749441
"78084","Boissy-sans-Avoir",12.2824430537078
"78087","Bonnelles",11.1448303215276
"78089","Bonnieres-sur-Seine",10.8341272869647
"78090","Bouafle",5.57778438484466
"78092","Bougival",5.29924694649273
"78096","Bourdonne",16.7302237639687
"78104","Breuil-Bois-Robert",6.54280755580821
"78107","Breval",13.9142008261737
"78108","Les Breviaires",12.79990803992
"78113","Brueil-en-Vexin",7.68697204236422
"78117","Buc",6.53468157641863
"78118","Buchelay",5.0235468589189
"78120","Bullion",12.0537892626161
"78123","Carrieres-sous-Poissy",3.52924680453103
"78124","Carrieres-sur-Seine",2.34155984532316
"78125","La Celle-les-Bordes",13.3460712090939
"78126","La Celle-Saint-Cloud",5.39611358892284
"78128","Cernay-la-Ville",11.6310920340908
"78133","Chambourcy",6.41783061939275
"78138","Chanteloup-les-Vignes",5.11582631130741
"78140","Chapet",6.79232300506074
"78143","Chateaufort",7.23791500671123
"78146","Chatou",3.86669371713796
"78147","Chaufour-les-Bonnieres",11.1624138907408
"78152","Chavenay",8.05219461870438
"78158","Le Chesnay",5.36006005740749
"78160","Chevreuse",10.8322181262451
"78162","Choisel",11.4616421660962
"78163","Civry-la-Foret",15.4314035005562
"78164","Clairefontaine-en-Yvelines",11.8714312258614
"78165","Les Clayes-sous-Bois",6.32859495192552
"78168","Coignieres",6.81404182051148
"78171","Conde-sur-Vesgre",17.89470464812
"78172","Conflans-Sainte-Honorine",3.76579908527703
"78185","Courgent",10.9351406969286
"78188","Cravent",13.9771321210281
"78189","Crespieres",10.2489296579458
"78190","Croissy-sur-Seine",5.39127539484172
"78192","Dammartin-en-Serve",12.8894727019151
"78193","Dampierre-en-Yvelines",10.7133723547943
"78194","Dannemarie",17.6145829755205
"78196","Davron",10.1528170927405
"78202","Drocourt",7.81458372356966
"78206","Ecquevilly",6.52525750912576
"78208","Elancourt",5.32085138008353
"78209","Emance",20.2283045914777
"78217","Epone",5.63709262132582
"78220","Les Essarts-le-Roi",8.11553708094453
"78224","L'Etang-la-Ville",6.53208241757602
"78227","Evecquemont",5.65108402672237
"78230","La Falaise",6.32790184665387
"78231","Favrieux",7.26946580017828
"78233","Feucherolles",7.95930327050993
"78234","Flacourt",10.6254184775515
"78236","Flexanville",15.3709228619945
"78237","Flins-Neuve-Eglise",14.6321447637574
"78238","Flins-sur-Seine",5.19296339043996
"78239","Follainville-Dennemont",7.51629663725852
"78242","Fontenay-le-Fleury",5.56573628932149
"78245","Fontenay-Mauvoisin",7.25363379911048
"78246","Fontenay-Saint-Pere",7.15678589855399
"78251","Fourqueux",6.40768664305834
"78255","Freneuse",10.7796773992273
"78261","Gaillon-sur-Montcient",5.38644100475472
"78262","Galluis",10.9524639608274
"78263","Gambais",15.6201209063212
"78264","Gambaiseuil",16.1630178280667
"78265","Garancieres",13.96913445615
"78267","Gargenville",5.866023552419
"78269","Gazeran",15.3846488474566
"78276","Gommecourt",15.6060549291747
"78278","Goupillieres",13.6318874430114
"78281","Goussonville",10.8172384276685
"78283","Grandchamp",22.1735475196538
"78285","Gressey",17.2000477363556
"78289","Grosrouvre",15.202354023308
"78290","Guernes",11.3394584103889
"78291","Guerville",7.88948333985131
"78296","Guitrancourt",6.73762102063552
"78297","Guyancourt",5.90172376111706
"78299","Hardricourt",4.00344906701884
"78300","Hargeville",12.1982799918455
"78302","La Hauteville",22.670019106064
"78305","Herbeville",11.1756763600336
"78307","Hermeray",21.0293983744874
"78310","Houdan",15.8621447395537
"78311","Houilles",1.32263728258643
"78314","Issou",5.25857742008332
"78317","Jambville",10.4684672495767
"78320","Jeufosse",8.99636212752219
"78321","Jouars-Pontchartrain",7.39828372890278
"78322","Jouy-en-Josas",5.96875514903016
"78324","Jouy-Mauvoisin",6.61185512267866
"78325","Jumeauville",11.4360714865166
"78327","Juziers",6.0549992951609
"78329","Lainville-en-Vexin",10.683979644024
"78334","Levis-Saint-Nom",10.5037167991928
"78335","Limay",1.6007840895181
"78337","Limetz-Villez",13.4657081276444
"78343","Les Loges-en-Josas",6.81149407410557
"78344","Lommoye",15.4426982027368
"78346","Longnes",11.0206764690798
"78349","Longvilliers",10.7829228510084
"78350","Louveciennes",5.59216118538545
"78354","Magnanville",3.14943831420016
"78356","Magny-les-Hameaux",8.71085718507098
"78358","Maisons-Laffitte",5.02995750029661
"78361","Mantes-la-Jolie",0
"78362","Mantes-la-Ville",1.57717002607871
"78364","Marcq",12.5559165092217
"78366","Mareil-le-Guyon",10.3314398295755
"78367","Mareil-Marly",6.15135223377876
"78368","Mareil-sur-Mauldre",10.2749718612662
"78372","Marly-le-Roi",5.63334460316618
"78380","Maule",9.20324263445799
"78381","Maulette",15.2412273309715
"78382","Maurecourt",5.29321636470117
"78383","Maurepas",4.66023055934833
"78384","Medan",6.39077500103233
"78385","Menerville",9.54835363883223
"78389","Mere",11.4217502824111
"78391","Mericourt",10.6138306290772
"78396","Le Mesnil-le-Roi",5.52546655184141
"78397","Le Mesnil-Saint-Denis",7.1691318357467
"78398","Les Mesnuls",10.8881272415696
"78401","Meulan-en-Yvelines",3.4529827396345
"78402","Mezieres-sur-Seine",5.8636719063025
"78403","Mezy-sur-Seine",5.57358388538498
"78404","Millemont",13.2560540442155
"78406","Milon-la-Chapelle",10.0290037437679
"78407","Mittainville",21.9845084312869
"78410","Moisson",15.4564474443886
"78413","Mondreville",13.1290277243946
"78415","Montainville",11.7380680762178
"78416","Montalet-le-Bois",9.99334149717324
"78417","Montchauvet",12.7639789688396
"78418","Montesson",3.7749951276596
"78420","Montfort-l'Amaury",11.3834435561629
"78423","Montigny-le-Bretonneux",5.08223623550168
"78431","Morainvilliers",7.57404207769474
"78437","Mousseaux-sur-Seine",12.937175538457
"78439","Mulcent",12.2608264979752
"78440","Les Mureaux",0.311557409505511
"78442","Neauphle-le-Chateau",7.91467672108239
"78443","Neauphle-le-Vieux",10.1062019682914
"78444","Neauphlette",15.9597101880778
"78451","Nezel",5.95237647574347
"78455","Noisy-le-Roi",6.70291401060676
"78460","Oinville-sur-Montcient",7.52335148866192
"78464","Orcemont",15.7399053986681
"78465","Orgerus",16.1020609818683
"78466","Orgeval",7.28325135724881
"78470","Orphin",16.0352605248227
"78472","Orsonville",15.7693309461167
"78474","Orvilliers",12.9993643267054
"78475","Osmoy",15.0262490646834
"78478","Paray-Douaville",15.1716595796496
"78481","Le Pecq",5.23074948041093
"78484","Perdreauville",7.57002529564273
"78486","Le Perray-en-Yvelines",8.97473212329791
"78490","Plaisir",6.20653947474736
"78497","Poigny-la-Foret",15.7355649971702
"78498","Poissy",2.84512778676378
"78499","Ponthevrard",14.741432951892
"78501","Porcheville",5.80953736465044
"78502","Le Port-Marly",5.29355956963778
"78503","Port-Villez",12.2727566188229
"78505","Prunay-le-Temple",15.0323896958548
"78506","Prunay-en-Yvelines",16.8215562241202
"78513","La Queue-les-Yvelines",12.1210971621628
"78516","Raizeux",21.5226575363519
"78517","Rambouillet",10.9977373705058
"78518","Rennemoulin",7.24424219112601
"78520","Richebourg",15.2977797761908
"78522","Rochefort-en-Yvelines",11.3147940023674
"78524","Rocquencourt",6.52216637731275
"78528","Rolleboise",7.84316601686658
"78530","Rosay",8.43877033149053
"78531","Rosny-sur-Seine",6.46336770008882
"78536","Sailly",7.80315455776946
"78537","Saint-Arnoult-en-Yvelines",12.3956805599941
"78545","Saint-Cyr-l'Ecole",4.72065046295738
"78548","Saint-Forget",10.7876509521699
"78550","Saint-Germain-de-la-Grange",8.98896839584365
"78551","Saint-Germain-en-Laye",5.05338639781777
"78557","Saint-Hilarion",17.4753384958797
"78558","Saint-Illiers-la-Ville",14.8345502290205
"78559","Saint-Illiers-le-Bois",16.9588474120044
"78561","Saint-Lambert",8.27976659463449
"78562","Saint-Leger-en-Yvelines",15.1924127622262
"78564","Saint-Martin-de-Brethencourt",15.71010687281
"78565","Saint-Martin-des-Champs",13.9329975495197
"78567","Saint-Martin-la-Garenne",7.90261311548607
"78569","Sainte-Mesme",13.8827803038941
"78571","Saint-Nom-la-Breteche",8.3886762981644
"78575","Saint-Remy-les-Chevreuse",10.070840529318
"78576","Saint-Remy-l'Honore",9.66666504762995
"78586","Sartrouville",0
"78588","Saulx-Marchais",12.5747638563812
"78590","Senlisse",11.2960770061834
"78591","Septeuil",10.821110326059
"78597","Soindres",6.20846115824379
"78601","Sonchamp",13.0739227718156
"78605","Tacoignieres",15.8258820268109
"78606","Le Tartre-Gaudran",22.6245036692609
"78608","Le Tertre-Saint-Denis",10.961877159529
"78609","Tessancourt-sur-Aubette",6.10433064841976
"78615","Thiverval-Grignon",10.2110746618557
"78616","Thoiry",12.3414070711676
"78618","Tilly",15.6364502791429
"78620","Toussus-le-Noble",7.28034985745962
"78621","Trappes",0.152934462333683
"78623","Le Tremblay-sur-Mauldre",9.1092249761397
"78624","Triel-sur-Seine",5.02822284775966
"78638","Vaux-sur-Seine",5.36086490180559
"78640","Velizy-Villacoublay",5.54436545244338
"78642","Verneuil-sur-Seine",5.31760253143125
"78643","Vernouillet",5.73137871209792
"78644","La Verriere",5.75947767456877
"78646","Versailles",5.03476669548604
"78647","Vert",6.26400200307855
"78650","Le Vesinet",4.98043003596171
"78653","Vicq",11.4789081667054
"78655","Vieille-Eglise-en-Yvelines",12.0039235330071
"78668","La Villeneuve-en-Chevrie",11.5969142688648
"78672","Villennes-sur-Seine",6.02846209468967
"78674","Villepreux",6.60693342490034
"78677","Villette",7.62770644548021
"78681","Villiers-le-Mahieu",14.3673145733647
"78683","Villiers-Saint-Frederic",8.08317499662354
"78686","Viroflay",5.26054941621897
"78688","Voisins-le-Bretonneux",5.93189273174557
"91001","Abbeville-la-Riviere",15.0633335705365
"91016","Angerville",16.6063398387977
"91017","Angervilliers",10.5891947211032
"91021","Arpajon",5.33804280197793
"91022","Arrancourt",15.4199243486468
"91027","Athis-Mons",1.06436835895823
"91035","Authon-la-Plaine",13.1614682030872
"91037","Auvernaux",6.82211215734293
"91038","Auvers-Saint-Georges",10.1810985063424
"91041","Avrainville",6.7071140760446
"91044","Ballainvilliers",5.16980475354567
"91045","Ballancourt-sur-Essonne",8.51997460896488
"91047","Baulne",10.0555600728538
"91064","Bievres",5.65962271030153
"91067","Blandy",21.1418796730165
"91069","Boigneville",18.6665628714973
"91075","Bois-Herpin",15.2093109925533
"91079","Boissy-la-Riviere",12.7887930685401
"91080","Boissy-le-Cutte",10.131994648548
"91081","Boissy-le-Sec",11.5195164262404
"91085","Boissy-sous-Saint-Yon",7.40704323004307
"91086","Bondoufle",5.67755664416043
"91093","Boullay-les-Troux",10.8896305842131
"91095","Bouray-sur-Juine",9.46977525197007
"91097","Boussy-Saint-Antoine",5.14725182201032
"91098","Boutervilliers",11.6872589351747
"91099","Boutigny-sur-Essonne",11.8474528048167
"91100","Bouville",10.8873077449318
"91103","Bretigny-sur-Orge",5.03902287183733
"91105","Breuillet",8.01425407348462
"91106","Breux-Jouy",9.07366785004553
"91109","Brieres-les-Scelles",10.2959902053899
"91111","Briis-sous-Forges",9.24264405863254
"91112","Brouy",20.517382412422
"91114","Brunoy",4.22779443582625
"91115","Bruyeres-le-Chatel",7.6630800207925
"91121","Buno-Bonnevaux",16.6785825762003
"91122","Bures-sur-Yvette",6.55930504853307
"91129","Cerny",11.0855113646186
"91130","Chalo-Saint-Mars",15.0436111407573
"91131","Chalou-Moulineux",16.0533008000475
"91132","Chamarande",9.33815057553034
"91135","Champcueil",11.1157271721032
"91136","Champlan",4.22546702906208
"91137","Champmotteux",17.7209474794509
"91145","Chatignonville",14.4693821010809
"91148","Chauffour-les-Etrechy",9.81926404648734
"91156","Cheptainville",7.91353759289759
"91159","Chevannes",8.63727096759515
"91161","Chilly-Mazarin",2.2172244669713
"91174","Corbeil-Essonnes",0
"91175","Corbreuse",14.2376701204844
"91179","Le Coudray-Montceaux",5.32878009929277
"91180","Courances",10.4537256817179
"91182","Courcouronnes",1.94814551661092
"91184","Courdimanche-sur-Essonne",13.147161978462
"91186","Courson-Monteloup",10.0047990607963
"91191","Crosne",1.98593763940181
"91195","Dannemois",10.638366466476
"91198","D'Huison-Longueville",11.3193322443939
"91200","Dourdan",11.3963203849534
