"ID","NAMES","ouvrier_AsTheCrowFlies_ACC_0.01"
"75101","Paris 1er Arrondissement",1237.82100902978
"75102","Paris 2e  Arrondissement",868.207707830839
"75103","Paris 3e  Arrondissement",767.159655848201
"75104","Paris 4e  Arrondissement",1004.686652978
"75105","Paris 5e  Arrondissement",1144.52088355699
"75106","Paris 6e  Arrondissement",1413.83755703652
"75107","Paris 7e  Arrondissement",1698.17304345764
"75108","Paris 8e  Arrondissement",1330.5844521346
"75109","Paris 9e  Arrondissement",689.041985183928
"75110","Paris 10e  Arrondissement",277.43010372317
"75111","Paris 11e  Arrondissement",238.838669504455
"75112","Paris 12e  Arrondissement",923.133343170784
"75113","Paris 13e  Arrondissement",197.433027882352
"75114","Paris 14e  Arrondissement",769.735524744453
"75115","Paris 15e  Arrondissement",588.650030496443
"75116","Paris 16e  Arrondissement",2549.25009067043
"75117","Paris 17e  Arrondissement",381.821565709783
"75118","Paris 18e  Arrondissement",0
"75119","Paris 19e  Arrondissement",0
"75120","Paris 20e  Arrondissement",0
"77001","Acheres-la-Foret",14765.7421220623
"77002","Amillis",15341.0647082141
"77003","Amponville",17875.6522050525
"77004","Andrezel",10967.8659526873
"77005","Annet-sur-Marne",6083.24147755063
"77006","Arbonne-la-Foret",12165.8728846631
"77007","Argentieres",12750.0854564317
"77008","Armentieres-en-Brie",9772.40644404429
"77009","Arville",23171.7464826965
"77010","Aubepierre-Ozouer-le-Repos",13433.3252684987
"77011","Aufferville",20786.8094981688
"77012","Augers-en-Brie",21145.579795243
"77013","Aulnoy",12182.8558762143
"77014","Avon",10983.2829489723
"77015","Baby",26230.8296334949
"77016","Bagneaux-sur-Loing",17803.5893361339
"77018","Bailly-Romainvilliers",7969.25747710182
"77019","Balloy",18345.7539496704
"77020","Bannost-Villegagnon",16869.7514062343
"77021","Barbey",16631.3204155462
"77022","Barbizon",9620.25557924401
"77023","Barcy",8800.30267098198
"77024","Bassevelle",18431.5260390156
"77025","Bazoches-les-Bray",19633.6510821016
"77026","Beauchery-Saint-Martin",24701.478775258
"77027","Beaumont-du-Gatinais",26841.0131533923
"77028","Beautheil",14314.9094878618
"77029","Beauvoir",12637.1991743117
"77030","Bellot",19575.5332695321
"77031","Bernay-Vilbert",13624.6844221547
"77032","Beton-Bazoches",17609.2292347705
"77033","Bezalles",17809.4357870725
"77034","Blandy",10217.076094089
"77035","Blennes",20749.6346681655
"77036","Boisdon",17462.0556129293
"77037","Bois-le-Roi",8055.48371918352
"77038","Boissettes",4301.29415268036
"77039","Boissise-la-Bertrand",4766.73721486478
"77040","Boissise-le-Roi",6255.73256694533
"77041","Boissy-aux-Cailles",17561.2311033684
"77042","Boissy-le-Chatel",13333.6074837947
"77043","Boitron",17063.3662691046
"77044","Bombon",12504.7172701754
"77045","Bougligny",20092.8437900037
"77046","Boulancourt",20487.9561184352
"77047","Bouleurs",8486.68321486539
"77048","Bourron-Marlotte",12978.0976943935
"77049","Boutigny",7354.3225238245
"77050","Bransles",23469.4726444209
"77051","Bray-sur-Seine",20947.1497685698
"77052","Breau",12733.473032114
"77053","Brie-Comte-Robert",6154.8715039634
"77054","La Brosse-Montceaux",16829.0330270647
"77055","Brou-sur-Chantereine",3691.2581150118
"77056","Burcy",20636.1668770141
"77057","Bussieres",16588.8329063807
"77058","Bussy-Saint-Georges",5449.24980198064
"77059","Bussy-Saint-Martin",4051.88914656523
"77060","Buthiers",19199.8094569896
"77061","Cannes-Ecluse",15129.450129387
"77062","Carnetin",5416.61165601631
"77063","La Celle-sur-Morin",11944.7209738982
"77065","Cely",10047.1135696338
"77066","Cerneux",20699.189446424
"77067","Cesson",4608.81476244683
"77068","Cessoy-en-Montois",16261.3793535866
"77069","Chailly-en-Biere",8120.31018924719
"77070","Chailly-en-Brie",14026.4975340278
"77071","Chaintreaux",19897.8662174275
"77072","Chalautre-la-Grande",26705.3775791181
"77073","Chalautre-la-Petite",21420.1320096268
"77075","Chalifert",6692.89880066306
"77076","Chalmaison",19655.6000329586
"77077","Chambry",7449.60606753014
"77078","Chamigny",14541.5420947338
"77079","Champagne-sur-Seine",11322.8459152994
"77080","Champcenest",18639.2730548925
"77081","Champdeuil",8974.73594576032
"77082","Champeaux",10914.436564438
"77083","Champs-sur-Marne",2737.41022196842
"77084","Changis-sur-Marne",9860.7778382106
"77085","Chanteloup-en-Brie",5484.11706045445
"77086","La Chapelle-Gauthier",12150.1944351319
"77087","La Chapelle-Iger",15053.1970628775
"77088","La Chapelle-la-Reine",15916.8647332335
"77089","La Chapelle-Rablais",13829.7463256787
"77090","La Chapelle-Saint-Sulpice",17212.9040255466
"77091","Les Chapelles-Bourbon",10539.119799709
"77093","La Chapelle-Moutils",22166.6356849496
"77094","Charmentray",7782.82353809787
"77095","Charny",8142.19222949287
"77096","Chartrettes",7574.70935239862
"77097","Chartronges",17677.3006421106
"77098","Chateaubleau",16340.7119340154
"77099","Chateau-Landon",23550.5616844961
"77100","Le Chatelet-en-Brie",10544.1285708681
"77101","Chatenay-sur-Seine",16180.8043454536
"77102","Chatenoy",18625.3521932443
"77103","Chatillon-la-Borde",11166.8216769008
"77104","Chatres",10612.0688436717
"77106","Chauffry",14240.5539312757
"77107","Chaumes-en-Brie",12033.3236414648
"77108","Chelles",2760.9048923993
"77109","Chenoise",17308.732385322
"77110","Chenou",22796.8772901298
"77111","Chessy",6323.75644263493
"77112","Chevrainvilliers",18289.5229901755
"77113","Chevru",16250.4488589404
"77114","Chevry-Cossigny",6921.28479959823
"77115","Chevry-en-Sereine",18879.4308068621
"77116","Choisy-en-Brie",16119.8881207957
"77117","Citry",17877.1369102953
"77118","Claye-Souilly",5739.13315188344
"77119","Clos-Fontaine",15532.8212710398
"77120","Cocherel",14472.3287229828
"77121","Collegien",4274.06064895571
"77122","Combs-la-Ville",5241.6402967072
"77123","Compans",6285.04375427926
"77124","Conches-sur-Gondoire",5020.49426660199
"77125","Conde-Sainte-Libiaire",7150.65826181807
"77126","Congis-sur-Therouanne",9871.11269272627
"77127","Coubert",8588.88839619678
"77128","Couilly-Pont-aux-Dames",7825.57230335146
"77129","Coulombs-en-Valois",18586.2689891677
"77130","Coulommes",8329.06272292256
"77131","Coulommiers",13057.6356124446
"77132","Coupvray",6964.54257828942
"77133","Courcelles-en-Bassee",15435.7482270354
"77134","Courchamp",19255.8114041687
"77135","Courpalay",14456.4061286475
"77136","Courquetaine",9567.98546198608
"77137","Courtacon",18811.4020137871
"77138","Courtomer",13179.4329694627
"77139","Courtry",3238.4495498366
"77140","Coutencon",14045.2708904265
"77141","Coutevroult",8426.75383030516
"77142","Crecy-la-Chapelle",9746.96792987152
"77143","Cregy-les-Meaux",6326.4162985636
"77144","Crevecoeur-en-Brie",11848.1007764809
"77145","Crisenoy",9018.0340954955
"77146","Croissy-Beaubourg",3880.928627666
"77147","La Croix-en-Brie",16051.8774282995
"77148","Crouy-sur-Ourcq",17620.8555145817
"77149","Cucharmoy",17227.9972507404
"77150","Cuisy",9569.13365438135
"77151","Dagny",16052.3669548946
"77152","Dammarie-les-Lys",4544.32286515093
"77153","Dammartin-en-Goele",9423.67628684115
"77154","Dammartin-sur-Tigeaux",10669.7278041107
"77155","Dampmart",6094.57100304468
"77156","Darvault",14502.3574949019
"77157","Dhuisy",17573.4100520981
"77158","Diant",18153.1451635874
"77159","Donnemarie-Dontilly",15923.5971967051
"77161","Dormelles",13798.0812284289
"77162","Doue",13478.1750126431
"77163","Douy-la-Ramee",11901.1391333941
"77164","Echouboulains",12792.687427554
"77165","Les Ecrennes",12211.3277478241
"77166","Ecuelles",11949.1731105204
"77167","Egligny",16448.0301824593
"77168","Egreville",21522.4670392987
"77169","Emerainville",3154.62986424058
"77170","Episy",12360.4517091035
"77171","Esbly",7107.86214607398
"77172","Esmans",15095.9561504375
"77173","Etrepilly",10865.7139926484
"77174","Everly",20470.9786678319
"77175","Evry-Gregy-sur-Yerre",6934.42780135939
"77176","Faremoutiers",12800.6878155451
"77177","Favieres",7765.27986610674
"77178","Fay-les-Nemours",18146.6791098133
"77179","Fericy",10740.5883639933
"77180","Ferolles-Attilly",5830.13058798873
"77181","Ferrieres-en-Brie",5252.83146057182
"77182","La Ferte-Gaucher",18826.3970550549
"77183","La Ferte-sous-Jouarre",13211.5178193116
"77184","Flagy",14624.1864213392
"77185","Fleury-en-Biere",10583.8551500483
"77186","Fontainebleau",11188.6591771153
"77187","Fontaine-Fourches",27763.855202223
"77188","Fontaine-le-Port",9573.0190152178
"77190","Fontains",14831.3435725719
"77191","Fontenailles",13546.1898304693
"77192","Fontenay-Tresigny",12064.2755366587
"77193","Forfry",11221.5430291485
"77194","Forges",12987.2916796878
"77195","Fouju",9415.87080943651
"77196","Fresnes-sur-Marne",7525.85647082302
"77197","Fretoy",16724.4780335312
"77198","Fromont",19986.691327568
"77199","Fublaines",6702.34740550167
"77200","Garentreville",19965.5045948685
"77201","Gastins",15527.9013391436
"77202","La Genevraye",12910.2011065616
"77203","Germigny-l'Eveque",7890.23416648684
"77204","Germigny-sous-Coulombs",18978.9869058588
"77205","Gesvres-le-Chapitre",10156.0051525883
"77206","Giremoutiers",11179.7140169512
"77207","Gironville",24844.286003994
"77208","Gouaix",21504.7552451679
"77209","Gouvernes",4331.96280514122
"77210","La Grande-Paroisse",12170.6015340854
"77211","Grandpuits-Bailly-Carrois",15026.1421966668
"77212","Gravon",17895.8998781011
"77214","Gressy",5844.48109093057
"77215","Gretz-Armainvilliers",7417.12236178222
"77216","Grez-sur-Loing",14118.6296825913
"77217","Grisy-Suisnes",7854.28439763378
"77218","Grisy-sur-Seine",23327.7512798054
"77219","Guerard",11069.3433811318
"77220","Guercheville",18549.1800262153
"77221","Guermantes",4862.80777496345
"77222","Guignes",10930.7828794287
"77223","Gurcy-le-Chatel",15370.0598555971
"77224","Hautefeuille",12606.2517429768
"77225","La Haute-Maison",10069.6221246861
"77226","Hericy",10766.9672389929
"77227","Herme",23440.8173243254
"77228","Hondevilliers",19492.8639137508
"77229","La Houssaye-en-Brie",11005.9016509164
"77230","Ichy",21874.6574399176
"77231","Isles-les-Meldeuses",10210.3812506064
"77232","Isles-les-Villenoy",6889.40607409163
"77233","Iverny",8704.73561836833
"77234","Jablines",6889.78984801233
"77235","Jaignes",12046.8197962984
"77236","Jaulnes",22323.4645054041
"77237","Jossigny",6541.19724017697
"77238","Jouarre",12164.5070840089
"77239","Jouy-le-Chatel",16278.3702188445
"77240","Jouy-sur-Morin",17602.8890158159
"77241","Juilly",8648.12196415754
"77242","Jutigny",18506.6700634947
"77243","Lagny-sur-Marne",4932.74857437314
"77244","Larchant",16581.6201058641
"77245","Laval-en-Brie",13518.6362901004
"77246","Lechelle",23747.0505687982
"77247","Lescherolles",20759.0825299888
"77248","Lesches",7147.04774466162
"77249","Lesigny",5102.10822102817
"77250","Leudon-en-Brie",17985.2577315364
"77251","Lieusaint",4773.2543506268
"77252","Limoges-Fourches",7432.32763513173
"77253","Lissy",8093.23746721811
"77254","Liverdy-en-Brie",10152.9474569111
"77255","Livry-sur-Seine",6100.50574476201
"77256","Lizines",16807.8978915993
"77257","Lizy-sur-Ourcq",12378.965494228
"77258","Lognes",3206.11391705029
"77259","Longperrier",8616.30128819085
"77260","Longueville",18738.285733842
"77261","Lorrez-le-Bocage-Preaux",17601.0002788163
"77262","Louan-Villegruis-Fontaine",27739.5136418937
"77263","Luisetaines",17654.9164602654
"77264","Lumigny-Nesles-Ormeaux",13311.7640993112
"77265","Luzancy",15786.2857064027
"77266","Machault",11367.4452773469
"77267","La Madeleine-sur-Loing",19120.7822954172
"77268","Magny-le-Hongre",7577.23718752609
"77269","Maincy",6257.93943215106
"77270","Maisoncelles-en-Brie",10488.7139413046
"77271","Maisoncelles-en-Gatinais",21954.0716073789
"77272","Maison-Rouge",16700.1464295468
"77273","Marchemoret",10686.8310782489
"77274","Marcilly",10138.8502450345
"77275","Les Marets",19853.0812188026
"77276","Mareuil-les-Meaux",6218.14176181502
"77277","Marles-en-Brie",12146.6387399508
"77278","Marolles-en-Brie",14959.3304709653
"77279","Marolles-sur-Seine",15629.0419940865
"77280","Mary-sur-Marne",11711.8387152813
"77281","Mauperthuis",13411.0418071922
"77282","Mauregard",5958.23956888986
"77283","May-en-Multien",14887.9315111387
"77284","Meaux",5145.20687139537
"77285","Le Mee-sur-Seine",3502.38516798082
"77286","Meigneux",15726.0858572281
"77287","Meilleray",23770.5053471132
"77288","Melun",3648.25736875617
"77289","Melz-sur-Seine",25375.0217317407
"77290","Mery-sur-Marne",16592.6402987195
"77291","Le Mesnil-Amelot",5844.18030087439
"77292","Messy",7302.3966096824
"77293","Misy-sur-Yonne",17904.5197030654
"77294","Mitry-Mory",4634.56017903528
"77295","Moisenay",8151.64575846158
"77296","Moissy-Cramayel",5469.78439970777
"77297","Mondreville",24626.0603342759
"77298","Mons-en-Montois",16264.8229534316
"77299","Montarlot",12233.5238960715
"77300","Montceaux-les-Meaux",8797.94008093065
"77301","Montceaux-les-Provins",24978.8491947273
"77302","Montcourt-Fromonville",13830.3589730054
"77303","Montdauphin",24230.9157273783
"77304","Montenils",27008.6121806401
"77305","Montereau-Fault-Yonne",13683.7791378232
"77306","Montereau-sur-le-Jard",6558.1231318783
"77307","Montevrain",5719.80363412705
"77308","Montge-en-Goele",9750.45059945787
"77309","Monthyon",8809.07144361171
"77310","Montigny-le-Guesdier",22462.2892060808
"77311","Montigny-Lencoup",14957.5714114893
"77312","Montigny-sur-Loing",12398.077494369
"77313","Montmachoux",16551.3061852158
"77314","Montolivet",24646.6368179915
"77315","Montry",7361.92059714447
"77316","Moret-sur-Loing",11829.0926634613
"77317","Mormant",12941.3020053716
"77318","Mortcerf",11228.8516016232
"77319","Mortery",18600.196479878
"77320","Mouroux",12173.162664087
"77321","Mousseaux-les-Bray",21061.4396214452
"77322","Moussy-le-Neuf",8443.27271696502
"77323","Moussy-le-Vieux",7855.8879631638
"77325","Mouy-sur-Seine",20479.1799490738
"77326","Nandy",5029.10935460801
"77327","Nangis",15246.6240734417
"77328","Nanteau-sur-Essonne",18003.7858010513
"77329","Nanteau-sur-Lunain",15344.4939944165
"77330","Nanteuil-les-Meaux",5878.35892825209
"77331","Nanteuil-sur-Marne",17561.4562874424
"77332","Nantouillet",7999.11456410412
"77333","Nemours",15565.4302184213
"77335","Chauconin-Neufmontiers",7313.52464842324
"77336","Neufmoutiers-en-Brie",9652.90983029753
"77337","Noisiel",2883.42285687911
"77338","Noisy-Rudignon",14192.5741010457
"77339","Noisy-sur-Ecole",14350.1342645673
"77340","Nonville",13637.2319888653
"77341","Noyen-sur-Seine",24099.6383006327
"77342","Obsonville",20707.36942419
"77343","Ocquerre",13582.7785077293
"77344","Oissery",12224.4501125851
"77345","Orly-sur-Morin",15666.3318748055
"77347","Les Ormes-sur-Voulzie",18970.2019218459
"77348","Ormesson",17491.6737854648
"77349","Othis",10251.7759341396
"77350","Ozoir-la-Ferriere",5468.19097076508
"77352","Ozouer-le-Voulgis",10392.896453022
"77353","Paley",16657.0431075553
"77354","Pamfou",11795.5386477124
"77355","Paroy",17849.9679160398
"77356","Passy-sur-Seine",24986.3580125549
"77357","Pecy",15889.55396495
"77358","Penchard",7421.84180203137
"77359","Perthes",8480.27026504762
"77360","Pezarches",13347.5200757874
"77361","Pierre-Levee",10458.9973310632
"77363","Le Pin",3853.45593729843
"77364","Le Plessis-aux-Bois",8969.40560348354
"77365","Le Plessis-Feu-Aussoux",14641.3676474247
"77366","Le Plessis-l'Eveque",9038.00248522261
"77367","Le Plessis-Placy",12705.8083708163
"77368","Poigny",19874.5635828362
"77369","Poincy",6172.05459224464
"77370","Poligny",16624.4196291657
"77371","Pommeuse",11789.7317466803
"77372","Pomponne",4376.10315932449
"77373","Pontault-Combault",3460.72646998685
"77374","Pontcarre",5510.00164221757
"77376","Precy-sur-Marne",7506.06492431425
"77377","Presles-en-Brie",8557.67536992414
"77378","Pringy",6523.45913434956
"77379","Provins",20054.1338006464
"77380","Puisieux",12423.8431741447
"77381","Quiers",14806.8004698525
"77382","Quincy-Voisins",7197.46388572695
"77383","Rampillon",15732.951716332
"77384","Reau",5745.65526234975
"77385","Rebais",15538.1193092669
"77386","Recloses",13683.3245360042
"77387","Remauville",17694.5230603754
"77388","Reuil-en-Brie",14528.8624025461
"77389","La Rochette",4965.74383094025
"77390","Roissy-en-Brie",4328.49473081977
"77391","Rouilly",19780.2864565081
"77392","Rouvres",10647.5141825578
"77393","Rozay-en-Brie",14098.4737907106
"77394","Rubelles",5394.4878935977
"77395","Rumont",19321.0248695843
"77396","Rupereux",20439.5324976369
"77397","Saacy-sur-Marne",16393.3876287501
"77398","Sablonnieres",18247.9124861484
"77399","Saint-Ange-le-Viel",15939.6359708568
"77400","Saint-Augustin",12895.3242269499
"77401","Sainte-Aulde",16450.6588986842
"77402","Saint-Barthelemy",21393.1410204482
"77403","Saint-Brice",21539.0542768373
"77404","Sainte-Colombe",19309.7648431882
"77405","Saint-Cyr-sur-Morin",14005.8465257199
"77406","Saint-Denis-les-Rebais",14438.7720022685
"77407","Saint-Fargeau-Ponthierry",6174.71114372445
"77408","Saint-Fiacre",7668.61998157659
"77409","Saint-Germain-Laval",14188.1740572638
"77410","Saint-Germain-Laxis",7336.55006296325
"77411","Saint-Germain-sous-Doue",12958.6005475351
"77412","Saint-Germain-sur-Ecole",9379.875093592
"77413","Saint-Germain-sur-Morin",7769.14446716078
"77414","Saint-Hilliers",18534.047320198
"77415","Saint-Jean-les-Deux-Jumeaux",9855.49436974849
"77416","Saint-Just-en-Brie",16477.5826890104
"77417","Saint-Leger",17174.5160099576
"77418","Saint-Loup-de-Naud",18045.4752772681
"77419","Saint-Mammes",11573.8374428524
"77420","Saint-Mard",9125.65649293495
"77421","Saint-Mars-Vieux-Maisons",19636.0741670191
"77423","Saint-Martin-des-Champs",20099.5457969352
"77424","Saint-Martin-du-Boschet",24164.5884641625
