"ID","NAMES","ouvrier_AsTheCrowFlies_ACC_0.01"
"77425","Saint-Martin-en-Biere",10737.5039704073
"77426","Saint-Mery",11575.3338925319
"77427","Saint-Mesmes",7948.036755744
"77428","Saint-Ouen-en-Brie",13661.5032812212
"77429","Saint-Ouen-sur-Morin",14878.975271538
"77430","Saint-Pathus",12212.6845984443
"77431","Saint-Pierre-les-Nemours",16023.6316746979
"77432","Saint-Remy-la-Vanne",16213.3526022373
"77433","Saints",13782.513632323
"77434","Saint-Sauveur-les-Bray",18758.5067950926
"77435","Saint-Sauveur-sur-Ecole",7782.55456763417
"77436","Saint-Simeon",14950.6210331677
"77437","Saint-Soupplets",10305.9299439342
"77438","Saint-Thibault-des-Vignes",3915.7541150175
"77439","Salins",14450.1274806583
"77440","Sammeron",11374.6696218339
"77441","Samois-sur-Seine",9871.69935405648
"77442","Samoreau",10985.3474028421
"77443","Sancy",9412.74380029956
"77444","Sancy-les-Provins",22617.9975798248
"77445","Savigny-le-Temple",5124.51045396873
"77446","Savins",17758.460732441
"77447","Seine-Port",5443.93585872694
"77448","Sept-Sorts",12277.7360398632
"77449","Serris",7150.1925841713
"77450","Servon",5505.67461821521
"77451","Signy-Signets",10952.6930125343
"77452","Sigy",16890.0204983741
"77453","Sivry-Courtry",8617.08183315695
"77454","Sognolles-en-Montois",16526.9100704846
"77455","Soignolles-en-Brie",8665.57129507503
"77456","Soisy-Bouy",21073.4883698253
"77457","Solers",9178.27947931883
"77458","Souppes-sur-Loing",20172.6106569361
"77459","Sourdun",23220.0539377688
"77460","Tancrou",12835.9768578327
"77461","Thenisy",17104.8709207793
"77462","Thieux",7341.99366952535
"77463","Thomery",11327.3352234096
"77464","Thorigny-sur-Marne",5370.02146696257
"77465","Thoury-Ferottes",15773.3392782616
"77466","Tigeaux",10243.3853115105
"77467","La Tombe",17107.0798416182
"77468","Torcy",3340.2638189669
"77469","Touquin",14087.6768652777
"77470","Tournan-en-Brie",9012.84065598183
"77471","Tousson",16547.6043913803
"77472","La Tretoire",16167.9119989883
"77473","Treuzy-Levelay",14284.9574571493
"77474","Trilbardou",7461.18783449455
"77475","Trilport",7584.81893209157
"77476","Trocy-en-Multien",11440.1032637743
"77477","Ury",14386.5728763571
"77478","Ussy-sur-Marne",11837.46839858
"77479","Vaires-sur-Marne",3233.83141184283
"77480","Valence-en-Brie",12060.4685207332
"77481","Vanville",16249.6229292195
"77482","Varennes-sur-Seine",13264.1025164648
"77483","Varreddes",8258.7822226384
"77484","Vaucourtois",8694.4694907705
"77485","Le Vaudoue",15509.6843204117
"77486","Vaudoy-en-Brie",15368.4613476597
"77487","Vaux-le-Penil",5643.65369568919
"77489","Vaux-sur-Lunain",20699.4330120667
"77490","Vendrest",15733.8185146215
"77491","Veneux-les-Sablons",11654.6661090644
"77492","Verdelot",21789.7414782061
"77493","Verneuil-l'Etang",11760.9498618337
"77494","Vernou-la-Celle-sur-Seine",11509.8231701076
"77495","Vert-Saint-Denis",4574.08996972259
"77496","Vieux-Champagne",16653.460339479
"77498","Vignely",7055.32460817396
"77500","Villebeon",20784.6393142353
"77501","Villecerf",12655.8927958614
"77504","Villemarechal",15116.3543368387
"77505","Villemareuil",8848.91546331667
"77506","Villemer",13206.1518161831
"77507","Villenauxe-la-Petite",24419.8016211291
"77508","Villeneuve-le-Comte",9167.39135707424
"77509","Villeneuve-les-Bordes",14808.1355268525
"77510","Villeneuve-Saint-Denis",7877.53825118166
"77511","Villeneuve-sous-Dammartin",7452.74899043929
"77512","Villeneuve-sur-Bellot",20185.8041082176
"77513","Villenoy",6169.1700635563
"77514","Villeparisis",3753.52881034053
"77515","Villeroy",8389.2779815671
"77516","Ville-Saint-Jacques",13033.6352367015
"77517","Villevaude",4861.63900249752
"77518","Villiers-en-Biere",6466.14880675509
"77519","Villiers-Saint-Georges",23537.9065453047
"77520","Villiers-sous-Grez",14596.8173316139
"77521","Villiers-sur-Morin",8937.69924358897
"77522","Villiers-sur-Seine",25860.9638496449
"77523","Villuis",26311.3945191076
"77524","Vimpelles",17457.4284661814
"77525","Vinantes",8732.8463614347
"77526","Vincy-Manoeuvre",13804.6318209967
"77527","Voinsles",14953.0564183303
"77528","Voisenon",5112.46620663274
"77529","Voulangis",9639.2972198945
"77530","Voulton",21222.042322287
"77531","Voulx",17289.807589044
"77532","Vulaines-les-Provins",18042.84535587
"77533","Vulaines-sur-Seine",10728.4131999894
"77534","Yebles",10233.4396859278
"78003","Ablis",18049.9844215134
"78005","Acheres",4099.28806534248
"78006","Adainville",17729.2900156155
"78007","Aigremont",6328.90756639335
"78009","Allainville",18308.9884102105
"78010","Les Alluets-le-Roi",7636.75396636803
"78013","Andelu",9599.3134685596
"78015","Andresy",4043.89591992507
"78020","Arnouville-les-Mantes",8782.73934951891
"78029","Aubergenville",6152.39406255191
"78030","Auffargis",10281.8861361645
"78031","Auffreville-Brasseuil",5621.90619228482
"78033","Aulnay-sur-Mauldre",7716.91883725116
"78034","Auteuil",10400.2275916006
"78036","Autouillet",10845.6431201928
"78043","Bailly",5329.5576045051
"78048","Bazainville",15064.5911825183
"78049","Bazemont",7368.10734322005
"78050","Bazoches-sur-Guyonne",8783.14786469356
"78053","Behoust",12772.3867706088
"78057","Bennecourt",11520.1660063526
"78062","Beynes",9016.47700670528
"78068","Blaru",16450.3325743987
"78070","Boinville-en-Mantois",7442.87552210432
"78071","Boinville-le-Gaillard",18459.7924693534
"78072","Boinvilliers",9015.37357014349
"78073","Bois-d'Arcy",4227.20988146374
"78076","Boissets",15059.1015119798
"78077","La Boissiere-Ecole",18392.8197650651
"78082","Boissy-Mauvoisin",9783.9507593173
"78084","Boissy-sans-Avoir",11032.2707289753
"78087","Bonnelles",11109.6526966566
"78089","Bonnieres-sur-Seine",10409.5063991587
"78090","Bouafle",5713.25916440612
"78092","Bougival",4007.66944956841
"78096","Bourdonne",17022.868693009
"78104","Breuil-Bois-Robert",6450.8398984284
"78107","Breval",12400.4331257807
"78108","Les Breviaires",11330.5698712135
"78113","Brueil-en-Vexin",7094.82315584515
"78117","Buc",5588.7817844375
"78118","Buchelay",4489.77832879335
"78120","Bullion",11675.8585182788
"78123","Carrieres-sous-Poissy",4821.91682349323
"78124","Carrieres-sur-Seine",2481.6989894693
"78125","La Celle-les-Bordes",11532.3374885883
"78126","La Celle-Saint-Cloud",4355.58407633794
"78128","Cernay-la-Ville",10226.6843543887
"78133","Chambourcy",6057.5560750359
"78138","Chanteloup-les-Vignes",4298.78220738276
"78140","Chapet",5257.66415157246
"78143","Chateaufort",6504.49926453221
"78146","Chatou",3214.63235003897
"78147","Chaufour-les-Bonnieres",15584.3519635759
"78152","Chavenay",6386.93254661793
"78158","Le Chesnay",4699.85587106281
"78160","Chevreuse",7856.9578287807
"78162","Choisel",9589.48193482527
"78163","Civry-la-Foret",13771.5558297852
"78164","Clairefontaine-en-Yvelines",13176.2180435825
"78165","Les Clayes-sous-Bois",4732.01161031556
"78168","Coignieres",6621.78329788833
"78171","Conde-sur-Vesgre",16879.0411388119
"78172","Conflans-Sainte-Honorine",3497.26065065676
"78185","Courgent",10742.8076975911
"78188","Cravent",15414.0304774382
"78189","Crespieres",8129.05998370876
"78190","Croissy-sur-Seine",3834.33988547057
"78192","Dammartin-en-Serve",10930.7017226074
"78193","Dampierre-en-Yvelines",8244.6847526048
"78194","Dannemarie",18292.0333006881
"78196","Davron",7583.82007132424
"78202","Drocourt",8200.94741423902
"78206","Ecquevilly",6188.51822894461
"78208","Elancourt",3899.0615946185
"78209","Emance",19561.2744300921
"78217","Epone",6750.32507990193
"78220","Les Essarts-le-Roi",8816.63540676069
"78224","L'Etang-la-Ville",5863.40580087401
"78227","Evecquemont",5435.63775099261
"78230","La Falaise",7337.94631057436
"78231","Favrieux",7977.68850293733
"78233","Feucherolles",7277.14199689042
"78234","Flacourt",8786.79721300209
"78236","Flexanville",11553.5861519077
"78237","Flins-Neuve-Eglise",13526.8525245304
"78238","Flins-sur-Seine",5708.21856861261
"78239","Follainville-Dennemont",5359.99831546901
"78242","Fontenay-le-Fleury",5022.41598125252
"78245","Fontenay-Mauvoisin",6790.9021851784
"78246","Fontenay-Saint-Pere",6408.83313688951
"78251","Fourqueux",5822.46369315357
"78255","Freneuse",9769.73103592588
"78261","Gaillon-sur-Montcient",6732.69771702041
"78262","Galluis",11350.2087506224
"78263","Gambais",15540.3971702956
"78264","Gambaiseuil",14290.6002635279
"78265","Garancieres",12163.01923642
"78267","Gargenville",6011.76593038368
"78269","Gazeran",16182.3537421475
"78276","Gommecourt",11889.1154967991
"78278","Goupillieres",10266.6678973353
"78281","Goussonville",7830.68005324468
"78283","Grandchamp",19571.4751294575
"78285","Gressey",15823.4747266636
"78289","Grosrouvre",12771.4944768656
"78290","Guernes",6540.67952630607
"78291","Guerville",5827.97814103078
"78296","Guitrancourt",5888.07720338629
"78297","Guyancourt",5154.37393572925
"78299","Hardricourt",5961.79964793231
"78300","Hargeville",9622.69656840503
"78302","La Hauteville",19551.9404237377
"78305","Herbeville",8252.48906205365
"78307","Hermeray",18804.1521752593
"78310","Houdan",17546.9776812495
"78311","Houilles",2032.94059507729
"78314","Issou",5668.75698829005
"78317","Jambville",8248.39906947228
"78320","Jeufosse",12906.6623661107
"78321","Jouars-Pontchartrain",5977.20934069641
"78322","Jouy-en-Josas",5462.92103668145
"78324","Jouy-Mauvoisin",6219.44258473978
"78325","Jumeauville",8817.74445723935
"78327","Juziers",6116.08811255541
"78329","Lainville-en-Vexin",9021.03526988476
"78334","Levis-Saint-Nom",7283.96996536251
"78335","Limay",4287.62686213908
"78337","Limetz-Villez",13255.7308691467
"78343","Les Loges-en-Josas",5765.35290794534
"78344","Lommoye",13423.0584488458
"78346","Longnes",11798.8910553246
"78349","Longvilliers",12865.0983393795
"78350","Louveciennes",4979.92015836928
"78354","Magnanville",4807.84273176863
"78356","Magny-les-Hameaux",6060.44351663924
"78358","Maisons-Laffitte",3248.0954007429
"78361","Mantes-la-Jolie",3861.18407280942
"78362","Mantes-la-Ville",4089.22951165692
"78364","Marcq",10128.7502318382
"78366","Mareil-le-Guyon",8795.37015591475
"78367","Mareil-Marly",5535.12091891756
"78368","Mareil-sur-Mauldre",8748.18841776291
"78372","Marly-le-Roi",5363.66986994599
"78380","Maule",8581.59245682985
"78381","Maulette",17441.8301495543
"78382","Maurecourt",3735.03470785398
"78383","Maurepas",5361.13399768016
"78384","Medan",5182.23555606099
"78385","Menerville",9379.74823420508
"78389","Mere",10266.9540135153
"78391","Mericourt",8444.56583468417
"78396","Le Mesnil-le-Roi",3910.51089273788
"78397","Le Mesnil-Saint-Denis",5756.6746758099
"78398","Les Mesnuls",9833.83154380687
"78401","Meulan-en-Yvelines",5492.95203620013
"78402","Mezieres-sur-Seine",6241.89435877312
"78403","Mezy-sur-Seine",5876.70224293749
"78404","Millemont",13318.3169648032
"78406","Milon-la-Chapelle",6687.84765332544
"78407","Mittainville",20622.2228090108
"78410","Moisson",9563.31591689112
"78413","Mondreville",13705.3103021683
"78415","Montainville",9268.72162489217
"78416","Montalet-le-Bois",8328.09121785411
"78417","Montchauvet",11839.9299262353
"78418","Montesson",3432.65106675807
"78420","Montfort-l'Amaury",10753.6371578877
"78423","Montigny-le-Bretonneux",4065.35159839886
"78431","Morainvilliers",6394.15476044496
"78437","Mousseaux-sur-Seine",8547.3916113914
"78439","Mulcent",11993.2742097165
"78440","Les Mureaux",5198.93425060943
"78442","Neauphle-le-Chateau",6660.94561055298
"78443","Neauphle-le-Vieux",8731.05366752779
"78444","Neauphlette",13053.9798143025
"78451","Nezel",7042.1504918786
"78455","Noisy-le-Roi",5748.34682589793
"78460","Oinville-sur-Montcient",7121.83932730353
"78464","Orcemont",16632.3745860583
"78465","Orgerus",13145.6794589837
"78466","Orgeval",6746.17848350714
"78470","Orphin",18385.6225280895
"78472","Orsonville",20623.7772082533
"78474","Orvilliers",13580.205336459
"78475","Osmoy",11583.1097192471
"78478","Paray-Douaville",20067.8245535996
"78481","Le Pecq",4859.81278981918
"78484","Perdreauville",7953.39117045039
"78486","Le Perray-en-Yvelines",11261.915448213
"78490","Plaisir",5044.09934517475
"78497","Poigny-la-Foret",15165.8280528611
"78498","Poissy",5493.44945060638
"78499","Ponthevrard",15636.350432757
"78501","Porcheville",5173.61548721949
"78502","Le Port-Marly",4939.42591858893
"78503","Port-Villez",15015.6052592705
"78505","Prunay-le-Temple",12711.9070098713
"78506","Prunay-en-Yvelines",19642.3546081832
"78513","La Queue-les-Yvelines",12192.8281388057
"78516","Raizeux",19510.1044772554
"78517","Rambouillet",13694.6010307607
"78518","Rennemoulin",5528.98424887957
"78520","Richebourg",15300.384989228
"78522","Rochefort-en-Yvelines",12781.8920695263
"78524","Rocquencourt",5083.91800203985
"78528","Rolleboise",8643.85067857438
"78530","Rosay",9213.87922365961
"78531","Rosny-sur-Seine",7789.37400973889
"78536","Sailly",7879.0496412597
"78537","Saint-Arnoult-en-Yvelines",14236.5182870502
"78545","Saint-Cyr-l'Ecole",4792.85950457299
"78548","Saint-Forget",7555.00128583068
"78550","Saint-Germain-de-la-Grange",7602.26766115013
"78551","Saint-Germain-en-Laye",4372.94769361522
"78557","Saint-Hilarion",18438.8617275206
"78558","Saint-Illiers-la-Ville",11756.8501914187
"78559","Saint-Illiers-le-Bois",13936.1455229967
"78561","Saint-Lambert",6051.82988452114
"78562","Saint-Leger-en-Yvelines",13406.142488075
"78564","Saint-Martin-de-Brethencourt",16470.3853594769
"78565","Saint-Martin-des-Champs",10845.8324611665
"78567","Saint-Martin-la-Garenne",6789.85647985405
"78569","Sainte-Mesme",15264.6499200504
"78571","Saint-Nom-la-Breteche",6404.60717891731
"78575","Saint-Remy-les-Chevreuse",7841.51798854703
"78576","Saint-Remy-l'Honore",8208.57983030745
"78586","Sartrouville",2575.28190573347
"78588","Saulx-Marchais",10010.9715854805
"78590","Senlisse",9294.26665061383
"78591","Septeuil",10729.4845405621
"78597","Soindres",6434.84982424902
"78601","Sonchamp",15290.8752107151
"78605","Tacoignieres",14052.7888673859
"78606","Le Tartre-Gaudran",20706.833611277
"78608","Le Tertre-Saint-Denis",9473.29901639212
"78609","Tessancourt-sur-Aubette",6095.2046293045
"78615","Thiverval-Grignon",7134.27217190949
"78616","Thoiry",10295.0495223715
"78618","Tilly",14409.3195303431
"78620","Toussus-le-Noble",6259.74464026366
"78621","Trappes",3614.81095884416
"78623","Le Tremblay-sur-Mauldre",7459.88605585275
"78624","Triel-sur-Seine",4611.30846203785
"78638","Vaux-sur-Seine",4867.25634634502
"78640","Velizy-Villacoublay",4127.01128069922
"78642","Verneuil-sur-Seine",4912.56464383019
"78643","Vernouillet",5111.14541794636
"78644","La Verriere",5049.09610212978
"78646","Versailles",5095.83802241537
"78647","Vert",7099.39389460535
"78650","Le Vesinet",3799.49171497714
"78653","Vicq",10107.2208125919
"78655","Vieille-Eglise-en-Yvelines",11590.7901041601
"78668","La Villeneuve-en-Chevrie",12744.2059543511
"78672","Villennes-sur-Seine",5515.58220390671
"78674","Villepreux",5470.8038779216
"78677","Villette",7988.41962518888
"78681","Villiers-le-Mahieu",11097.1963428388
"78683","Villiers-Saint-Frederic",7865.31682261543
"78686","Viroflay",4303.80168401666
"78688","Voisins-le-Bretonneux",5123.24554255553
"91001","Abbeville-la-Riviere",17729.4575749828
"91016","Angerville",23264.2403454993
"91017","Angervilliers",10999.0411262366
"91021","Arpajon",5571.72004504475
"91022","Arrancourt",19236.873236548
"91027","Athis-Mons",2781.88785530519
"91035","Authon-la-Plaine",16910.3477375728
"91037","Auvernaux",6963.19220099851
"91038","Auvers-Saint-Georges",10507.6839704259
"91041","Avrainville",7024.38043239677
"91044","Ballainvilliers",3520.35843218356
"91045","Ballancourt-sur-Essonne",7959.51301055738
"91047","Baulne",9320.92504084461
"91064","Bievres",4696.53426963224
"91067","Blandy",18609.5630978289
"91069","Boigneville",18049.44394924
"91075","Bois-Herpin",15675.7680683812
"91079","Boissy-la-Riviere",15438.4570684546
"91080","Boissy-le-Cutte",10682.6344218979
"91081","Boissy-le-Sec",12121.8071081988
"91085","Boissy-sous-Saint-Yon",7943.12523745519
"91086","Bondoufle",3599.28475503462
"91093","Boullay-les-Troux",9158.06221487326
"91095","Bouray-sur-Juine",8717.26451320846
"91097","Boussy-Saint-Antoine",4362.70926491893
"91098","Boutervilliers",13839.6568862583
"91099","Boutigny-sur-Essonne",12485.3429239151
"91100","Bouville",12480.1180305861
"91103","Bretigny-sur-Orge",4404.69666819991
"91105","Breuillet",8357.36201240801
"91106","Breux-Jouy",9026.59497309182
"91109","Brieres-les-Scelles",11844.1116991785
"91111","Briis-sous-Forges",8188.26478267992
"91112","Brouy",18359.5673984523
"91114","Brunoy",3547.22794369695
"91115","Bruyeres-le-Chatel",6942.89248764944
"91121","Buno-Bonnevaux",16337.1409712239
"91122","Bures-sur-Yvette",6441.95536388513
"91129","Cerny",10110.944153855
"91130","Chalo-Saint-Mars",15420.7909155919
"91131","Chalou-Moulineux",18098.9436300184
"91132","Chamarande",9179.41461679204
"91135","Champcueil",8313.8982314677
"91136","Champlan",3416.98763355901
"91137","Champmotteux",17426.7464752773
"91145","Chatignonville",17314.8127111619
"91148","Chauffour-les-Etrechy",10179.7094201555
"91156","Cheptainville",7271.82137732021
"91159","Chevannes",7013.10528267749
"91161","Chilly-Mazarin",3104.0911242043
"91174","Corbeil-Essonnes",2881.72604715827
"91175","Corbreuse",15640.3133189408
"91179","Le Coudray-Montceaux",5423.79076298034
"91180","Courances",11524.9622448323
"91182","Courcouronnes",2816.74353254091
"91184","Courdimanche-sur-Essonne",13290.6606935887
"91186","Courson-Monteloup",8397.01380273873
"91191","Crosne",2851.94066311145
"91195","Dannemois",10626.0777837424
"91198","D'Huison-Longueville",11355.0348423062
"91200","Dourdan",13753.9771004915
"91201","Draveil",2988.89115821405
"91204","Echarcon",5278.8683637284
"91207","Egly",6576.80026088597
"91215","Epinay-sous-Senart",4032.26842620668
