"ID","NAMES","population_AsTheCrowFlies_ACC_0.01"
"75101","Paris 1er Arrondissement",553.11635321291
"75102","Paris 2e  Arrondissement",463.670745687154
"75103","Paris 3e  Arrondissement",378.360261578764
"75104","Paris 4e  Arrondissement",451.66961402101
"75105","Paris 5e  Arrondissement",327.30498077581
"75106","Paris 6e  Arrondissement",428.27636385476
"75107","Paris 7e  Arrondissement",413.436465956037
"75108","Paris 8e  Arrondissement",509.914778479464
"75109","Paris 9e  Arrondissement",293.388252140217
"75110","Paris 10e  Arrondissement",109.976980648846
"75111","Paris 11e  Arrondissement",0
"75112","Paris 12e  Arrondissement",0
"75113","Paris 13e  Arrondissement",0
"75114","Paris 14e  Arrondissement",0
"75115","Paris 15e  Arrondissement",0
"75116","Paris 16e  Arrondissement",0
"75117","Paris 17e  Arrondissement",0
"75118","Paris 18e  Arrondissement",0
"75119","Paris 19e  Arrondissement",0
"75120","Paris 20e  Arrondissement",0
"77001","Acheres-la-Foret",15410.8753478519
"77002","Amillis",18499.8484861694
"77003","Amponville",19033.2535593963
"77004","Andrezel",12297.2141755433
"77005","Annet-sur-Marne",6570.57432427031
"77006","Arbonne-la-Foret",12651.9087830897
"77007","Argentieres",14089.3200392446
"77008","Armentieres-en-Brie",12694.6876100594
"77009","Arville",25366.633880746
"77010","Aubepierre-Ozouer-le-Repos",15245.8356954213
"77011","Aufferville",23154.207109635
"77012","Augers-en-Brie",26484.2399200879
"77013","Aulnoy",14625.2500385537
"77014","Avon",11396.581415598
"77015","Baby",31578.176017421
"77016","Bagneaux-sur-Loing",20730.4203127202
"77018","Bailly-Romainvilliers",8035.87975244964
"77019","Balloy",22994.7751284066
"77020","Bannost-Villegagnon",20840.0813769635
"77021","Barbey",20207.3540729826
"77022","Barbizon",10291.3845786254
"77023","Barcy",11425.5764428122
"77024","Bassevelle",22597.9740317599
"77025","Bazoches-les-Bray",24637.8901861818
"77026","Beauchery-Saint-Martin",30400.5977124336
"77027","Beaumont-du-Gatinais",28816.9464536759
"77028","Beautheil",17061.3071185863
"77029","Beauvoir",13943.7026374615
"77030","Bellot",24055.094045693
"77031","Bernay-Vilbert",15348.7090189817
"77032","Beton-Bazoches",22018.7727826048
"77033","Bezalles",22417.7988706267
"77034","Blandy",11433.9181618919
"77035","Blennes",24236.2894175732
"77036","Boisdon",21814.4346569322
"77037","Bois-le-Roi",8921.10165186782
"77038","Boissettes",6049.18237387585
"77039","Boissise-la-Bertrand",5980.41803480797
"77040","Boissise-le-Roi",7332.69605616273
"77041","Boissy-aux-Cailles",18356.5179483369
"77042","Boissy-le-Chatel",16561.2338994416
"77043","Boitron",21227.3580381128
"77044","Bombon",13901.0549480627
"77045","Bougligny",22910.8410799356
"77046","Boulancourt",21674.191702637
"77047","Bouleurs",9456.0168896575
"77048","Bourron-Marlotte",14015.8619235539
"77049","Boutigny",9322.80372075922
"77050","Bransles",27136.9945095117
"77051","Bray-sur-Seine",26370.9136156848
"77052","Breau",14202.6932959612
"77053","Brie-Comte-Robert",6447.92632694025
"77054","La Brosse-Montceaux",20169.692878764
"77055","Brou-sur-Chantereine",4079.14866042086
"77056","Burcy",22373.6539446187
"77057","Bussieres",20422.5885285072
"77058","Bussy-Saint-Georges",5619.76450244447
"77059","Bussy-Saint-Martin",4452.57925451432
"77060","Buthiers",20278.2806339996
"77061","Cannes-Ecluse",18204.6446586489
"77062","Carnetin",5785.03817243031
"77063","La Celle-sur-Morin",13155.7874769036
"77065","Cely",10592.9344150808
"77066","Cerneux",25769.6283580637
"77067","Cesson",5563.83642330641
"77068","Cessoy-en-Montois",20860.1073367505
"77069","Chailly-en-Biere",9063.93761322098
"77070","Chailly-en-Brie",17298.4915265626
"77071","Chaintreaux",23469.0941710522
"77072","Chalautre-la-Grande",32498.8726171205
"77073","Chalautre-la-Petite",27229.3468541395
"77075","Chalifert",6984.08708891856
"77076","Chalmaison",25411.3682097364
"77077","Chambry",10668.2572973062
"77078","Chamigny",17711.0725912448
"77079","Champagne-sur-Seine",12300.4951408407
"77080","Champcenest",23504.5181856911
"77081","Champdeuil",9992.16177941117
"77082","Champeaux",12292.7950475829
"77083","Champs-sur-Marne",2908.4460370712
"77084","Changis-sur-Marne",12542.6720798997
"77085","Chanteloup-en-Brie",5623.33096203239
"77086","La Chapelle-Gauthier",13450.8043834654
"77087","La Chapelle-Iger",17166.7991209437
"77088","La Chapelle-la-Reine",16932.9171544894
"77089","La Chapelle-Rablais",16011.5405833907
"77090","La Chapelle-Saint-Sulpice",21859.2399871981
"77091","Les Chapelles-Bourbon",11232.0210952711
"77093","La Chapelle-Moutils",26874.201713243
"77094","Charmentray",8425.98470492382
"77095","Charny",8823.20932694195
"77096","Chartrettes",8702.76589482699
"77097","Chartronges",22067.6393261659
"77098","Chateaubleau",19941.5037372249
"77099","Chateau-Landon",26710.71982772
"77100","Le Chatelet-en-Brie",11464.6543802411
"77101","Chatenay-sur-Seine",20364.8686023464
"77102","Chatenoy",20984.5851661112
"77103","Chatillon-la-Borde",12429.4606993711
"77104","Chatres",11528.3525149828
"77106","Chauffry",18126.0027777814
"77107","Chaumes-en-Brie",13219.7092543898
"77108","Chelles",2992.49624779058
"77109","Chenoise",21558.5568990588
"77110","Chenou",25622.5695964992
"77111","Chessy",6454.22905189823
"77112","Chevrainvilliers",20354.1168420961
"77113","Chevru",20157.7626274905
"77114","Chevry-Cossigny",7560.46996749607
"77115","Chevry-en-Sereine",22325.0347037371
"77116","Choisy-en-Brie",20217.2902107229
"77117","Citry",21602.472441345
"77118","Claye-Souilly",6312.77782048372
"77119","Clos-Fontaine",17936.7706882448
"77120","Cocherel",17748.7443699138
"77121","Collegien",4668.88295450904
"77122","Combs-la-Ville",5644.98974824166
"77123","Compans",7429.22160676888
"77124","Conches-sur-Gondoire",5217.88781765582
"77125","Conde-Sainte-Libiaire",7785.45843770418
"77126","Congis-sur-Therouanne",13095.3110842185
"77127","Coubert",9279.1880970088
"77128","Couilly-Pont-aux-Dames",8448.66597534135
"77129","Coulombs-en-Valois",21836.5025118224
"77130","Coulommes",9676.1616710877
"77131","Coulommiers",15600.6761548532
"77132","Coupvray",7199.89158747926
"77133","Courcelles-en-Bassee",19108.8390520122
"77134","Courchamp",24402.8916274678
"77135","Courpalay",16308.7641135363
"77136","Courquetaine",10372.0358599463
"77137","Courtacon",23596.9895843469
"77138","Courtomer",14840.0881822304
"77139","Courtry",3637.99196567042
"77140","Coutencon",16866.0478945644
"77141","Coutevroult",8676.85540281068
"77142","Crecy-la-Chapelle",10624.185677973
"77143","Cregy-les-Meaux",9561.04251223337
"77144","Crevecoeur-en-Brie",12792.3953828252
"77145","Crisenoy",10146.5950310919
"77146","Croissy-Beaubourg",4317.38268378843
"77147","La Croix-en-Brie",19046.233970043
"77148","Crouy-sur-Ourcq",20699.7834582155
"77149","Cucharmoy",21555.5338081016
"77150","Cuisy",10764.3502446944
"77151","Dagny",19648.3206660762
"77152","Dammarie-les-Lys",6470.19863826208
"77153","Dammartin-en-Goele",10539.179821242
"77154","Dammartin-sur-Tigeaux",11221.1348847211
"77155","Dampmart",6415.47743369644
"77156","Darvault",16798.5800170342
"77157","Dhuisy",20915.7870342239
"77158","Diant",21455.7323247864
"77159","Donnemarie-Dontilly",20392.7292749076
"77161","Dormelles",16495.8471495744
"77162","Doue",16954.7794730687
"77163","Douy-la-Ramee",14269.0147311485
"77164","Echouboulains",14897.6660676185
"77165","Les Ecrennes",13514.5639361607
"77166","Ecuelles",13614.6387657028
"77167","Egligny",21013.0688796427
"77168","Egreville",25234.0707804408
"77169","Emerainville",3403.90704210723
"77170","Episy",13988.0891273582
"77171","Esbly",7584.47528692253
"77172","Esmans",18088.1492062323
"77173","Etrepilly",13790.9877335259
"77174","Everly",26216.6395893177
"77175","Evry-Gregy-sur-Yerre",7627.38026473977
"77176","Faremoutiers",14333.0070839803
"77177","Favieres",8135.60431558518
"77178","Fay-les-Nemours",20776.5339850865
"77179","Fericy",11510.9483999954
"77180","Ferolles-Attilly",6148.92700574825
"77181","Ferrieres-en-Brie",5476.87363991691
"77182","La Ferte-Gaucher",23353.8875433524
"77183","La Ferte-sous-Jouarre",16059.2382253064
"77184","Flagy",17557.4267621287
"77185","Fleury-en-Biere",11139.5579310938
"77186","Fontainebleau",11563.2303360754
"77187","Fontaine-Fourches",33183.1778993344
"77188","Fontaine-le-Port",10381.9379930344
"77190","Fontains",17414.1002763599
"77191","Fontenailles",15378.8846350874
"77192","Fontenay-Tresigny",13156.3971026664
"77193","Forfry",13260.8849935857
"77194","Forges",15648.6953484031
"77195","Fouju",10620.1725646208
"77196","Fresnes-sur-Marne",7897.74217174006
"77197","Fretoy",20695.4456060084
"77198","Fromont",21310.0279305311
"77199","Fublaines",9672.29939812507
"77200","Garentreville",21750.0064175184
"77201","Gastins",17946.8764018975
"77202","La Genevraye",14603.3594452945
"77203","Germigny-l'Eveque",11278.085693505
"77204","Germigny-sous-Coulombs",22363.3080674766
"77205","Gesvres-le-Chapitre",12237.3554657706
"77206","Giremoutiers",13014.3346168508
"77207","Gironville",26898.6002413239
"77208","Gouaix",27389.8895956972
"77209","Gouvernes",4746.27000585231
"77210","La Grande-Paroisse",14517.8625872062
"77211","Grandpuits-Bailly-Carrois",17072.867180476
"77212","Gravon",22233.3143051872
"77214","Gressy",6678.54110783784
"77215","Gretz-Armainvilliers",7953.91658887718
"77216","Grez-sur-Loing",15601.6883063687
"77217","Grisy-Suisnes",8288.91689967337
"77218","Grisy-sur-Seine",29021.9429134844
"77219","Guerard",12089.0602497496
"77220","Guercheville",20223.4466262121
"77221","Guermantes",5113.14499502471
"77222","Guignes",12161.8918879108
"77223","Gurcy-le-Chatel",19194.7177228928
"77224","Hautefeuille",13774.2425972173
"77225","La Haute-Maison",11647.7404990175
"77226","Hericy",11422.9245136206
"77227","Herme",29263.0918660457
"77228","Hondevilliers",23795.3407903582
"77229","La Houssaye-en-Brie",11748.908879993
"77230","Ichy",23800.7829570288
"77231","Isles-les-Meldeuses",13306.3625700671
"77232","Isles-les-Villenoy",7756.41386631865
"77233","Iverny",10026.5667918523
"77234","Jablines",7333.82841721467
"77235","Jaignes",15045.6441226051
"77236","Jaulnes",27834.7455367101
"77237","Jossigny",6643.22108956588
"77238","Jouarre",14744.2208404494
"77239","Jouy-le-Chatel",19736.5854424904
"77240","Jouy-sur-Morin",22011.3260817325
"77241","Juilly",9913.89655121143
"77242","Jutigny",24134.6467783806
"77243","Lagny-sur-Marne",5235.94698460929
"77244","Larchant",18126.1675632577
"77245","Laval-en-Brie",16230.5254507178
"77246","Lechelle",29540.5766028941
"77247","Lescherolles",25511.6816966003
"77248","Lesches",7644.94275548212
"77249","Lesigny",5304.40581729781
"77250","Leudon-en-Brie",22534.3161692744
"77251","Lieusaint",5306.76359348704
"77252","Limoges-Fourches",8124.59499890711
"77253","Lissy",8928.68750648952
"77254","Liverdy-en-Brie",10918.5123992998
"77255","Livry-sur-Seine",7709.37602763725
"77256","Lizines",21593.2884707661
"77257","Lizy-sur-Ourcq",15580.2786806414
"77258","Lognes",3584.23243614387
"77259","Longperrier",9945.14660865204
"77260","Longueville",24331.6207639703
"77261","Lorrez-le-Bocage-Preaux",21045.8161010513
"77262","Louan-Villegruis-Fontaine",33265.3132446742
"77263","Luisetaines",23004.1321765728
"77264","Lumigny-Nesles-Ormeaux",14963.9138950364
"77265","Luzancy",19099.3330289859
"77266","Machault",12526.9652925684
"77267","La Madeleine-sur-Loing",22201.1856910011
"77268","Magny-le-Hongre",7677.10178653213
"77269","Maincy",7913.12082084247
"77270","Maisoncelles-en-Brie",11906.4981650138
"77271","Maisoncelles-en-Gatinais",24557.9693528358
"77272","Maison-Rouge",21024.8041864633
"77273","Marchemoret",12006.6277840049
"77274","Marcilly",12715.2664574531
"77275","Les Marets",25040.686967427
"77276","Mareuil-les-Meaux",8001.72222883225
"77277","Marles-en-Brie",13145.8634528864
"77278","Marolles-en-Brie",18424.1120735964
"77279","Marolles-sur-Seine",19065.8074899104
"77280","Mary-sur-Marne",14924.4630730608
"77281","Mauperthuis",15478.608973383
"77282","Mauregard",6905.33024322761
"77283","May-en-Multien",17970.942825501
"77284","Meaux",9143.93349482034
"77285","Le Mee-sur-Seine",5434.25970576778
"77286","Meigneux",19643.7335744886
"77287","Meilleray",28425.8530759669
"77288","Melun",5875.81794669629
"77289","Melz-sur-Seine",31111.5576793183
"77290","Mery-sur-Marne",20075.2872621521
"77291","Le Mesnil-Amelot",6797.03201322102
"77292","Messy",7899.31045317884
"77293","Misy-sur-Yonne",21801.2084788413
"77294","Mitry-Mory",5488.6430864989
"77295","Moisenay",9471.46191388029
"77296","Moissy-Cramayel",6136.02798974984
"77297","Mondreville",27133.2892888519
"77298","Mons-en-Montois",20971.6178023221
"77299","Montarlot",14330.625332972
"77300","Montceaux-les-Meaux",11124.1884112447
"77301","Montceaux-les-Provins",30244.5362004449
"77302","Montcourt-Fromonville",15632.8283758841
"77303","Montdauphin",28690.3897486212
"77304","Montenils",31495.0216052555
"77305","Montereau-Fault-Yonne",16583.3877343626
"77306","Montereau-sur-le-Jard",7570.89018946707
"77307","Montevrain",5884.179765634
"77308","Montge-en-Goele",10750.2515075914
"77309","Monthyon",10714.5218288276
"77310","Montigny-le-Guesdier",27602.3647572453
"77311","Montigny-Lencoup",18519.9910924982
"77312","Montigny-sur-Loing",13532.256504031
"77313","Montmachoux",19761.9175556547
"77314","Montolivet",29167.8783660997
"77315","Montry",7704.67683941874
"77316","Moret-sur-Loing",13180.1988474407
"77317","Mormant",14580.3478509492
"77318","Mortcerf",11988.1704970864
"77319","Mortery",23658.0301201662
"77320","Mouroux",14148.90044099
"77321","Mousseaux-les-Bray",26245.5128187121
"77322","Moussy-le-Neuf",9685.77613089969
"77323","Moussy-le-Vieux",8800.96663597869
"77325","Mouy-sur-Seine",26042.6328514279
"77326","Nandy",5559.23517828948
"77327","Nangis",17704.0568963638
"77328","Nanteau-sur-Essonne",18781.4014564666
"77329","Nanteau-sur-Lunain",18441.5846746563
"77330","Nanteuil-les-Meaux",8503.67057749582
"77331","Nanteuil-sur-Marne",21092.814175027
"77332","Nantouillet",8853.17511456998
"77333","Nemours",18076.0217969221
"77335","Chauconin-Neufmontiers",9101.01360331489
"77336","Neufmoutiers-en-Brie",10142.1742915615
"77337","Noisiel",3197.14429529492
"77338","Noisy-Rudignon",17082.3565809359
"77339","Noisy-sur-Ecole",14967.5552972587
"77340","Nonville",15941.4363014974
"77341","Noyen-sur-Seine",29887.0592831782
"77342","Obsonville",22803.681886306
"77343","Ocquerre",16839.5932443666
"77344","Oissery",13819.8670334758
"77345","Orly-sur-Morin",19575.8845916957
"77347","Les Ormes-sur-Voulzie",24637.0556445484
"77348","Ormesson",19840.5935893733
"77349","Othis",11304.9484535694
"77350","Ozoir-la-Ferriere",6091.30407132543
"77352","Ozouer-le-Voulgis",11277.9312499078
"77353","Paley",20044.6344646733
"77354","Pamfou",13060.7445344001
"77355","Paroy",23325.1367177192
"77356","Passy-sur-Seine",30560.4424121558
"77357","Pecy",18734.2610672621
"77358","Penchard",10047.1189201764
"77359","Perthes",9283.81277443027
"77360","Pezarches",15115.69130374
"77361","Pierre-Levee",12288.0415380046
"77363","Le Pin",4355.96940314582
"77364","Le Plessis-aux-Bois",10138.8995853355
"77365","Le Plessis-Feu-Aussoux",16913.4372982333
"77366","Le Plessis-l'Eveque",10410.027077223
"77367","Le Plessis-Placy",15771.2434080773
"77368","Poigny",25404.8576354177
"77369","Poincy",10147.2060791093
"77370","Poligny",19777.9122709423
"77371","Pommeuse",13334.5812244381
"77372","Pomponne",4898.59744286898
"77373","Pontault-Combault",3976.08545799505
"77374","Pontcarre",5891.74349568478
"77376","Precy-sur-Marne",7904.70347593131
"77377","Presles-en-Brie",9360.98505191997
"77378","Pringy",7412.11718896537
"77379","Provins",25517.3358143135
"77380","Puisieux",15099.9153697092
"77381","Quiers",16720.707723069
"77382","Quincy-Voisins",8305.96018373155
"77383","Rampillon",19044.6384536326
"77384","Reau",6543.01323998026
"77385","Rebais",19850.7210207356
"77386","Recloses",14543.7938413157
"77387","Remauville",21175.0298649524
"77388","Reuil-en-Brie",17673.7852065962
"77389","La Rochette",7057.0914502058
"77390","Roissy-en-Brie",5056.14928570466
"77391","Rouilly",25170.0129093685
"77392","Rouvres",11900.5962869172
"77393","Rozay-en-Brie",15907.4795350557
"77394","Rubelles",7019.81586816227
"77395","Rumont",20566.9184920121
"77396","Rupereux",25788.3423179237
"77397","Saacy-sur-Marne",19989.4388011023
"77398","Sablonnieres",22697.4946846609
"77399","Saint-Ange-le-Viel",19109.4144838928
"77400","Saint-Augustin",14750.1010710455
"77401","Sainte-Aulde",19848.7388502162
"77402","Saint-Barthelemy",25943.689123077
"77403","Saint-Brice",27255.8777795362
"77404","Sainte-Colombe",24905.9747349934
"77405","Saint-Cyr-sur-Morin",17303.5448177626
"77406","Saint-Denis-les-Rebais",18463.2592652586
"77407","Saint-Fargeau-Ponthierry",6789.96380511115
"77408","Saint-Fiacre",9957.17621327103
"77409","Saint-Germain-Laval",17354.4466372233
"77410","Saint-Germain-Laxis",8474.24877127241
"77411","Saint-Germain-sous-Doue",16100.3417655465
"77412","Saint-Germain-sur-Ecole",10077.1752048887
"77413","Saint-Germain-sur-Morin",8095.86598033212
"77414","Saint-Hilliers",23464.6915159971
"77415","Saint-Jean-les-Deux-Jumeaux",12048.0103543663
"77416","Saint-Just-en-Brie",20061.5154145395
"77417","Saint-Leger",21609.6504700276
"77418","Saint-Loup-de-Naud",23285.9553694745
"77419","Saint-Mammes",12840.5943167124
"77420","Saint-Mard",10325.4905691841
"77421","Saint-Mars-Vieux-Maisons",24386.966467298
"77423","Saint-Martin-des-Champs",24682.8829489491
"77424","Saint-Martin-du-Boschet",29201.4727788275
"77425","Saint-Martin-en-Biere",11270.1612292365
"77426","Saint-Mery",12997.1463543341
"77427","Saint-Mesmes",8649.84356531008
