"ID","NAMES","population_AsTheCrowFlies_ACC_0.01"
"77428","Saint-Ouen-en-Brie",15486.9608014952
"77429","Saint-Ouen-sur-Morin",18450.234210787
"77430","Saint-Pathus",13561.0760997769
"77431","Saint-Pierre-les-Nemours",18206.2009333087
"77432","Saint-Remy-la-Vanne",20602.5942834458
"77433","Saints",16069.8579138257
"77434","Saint-Sauveur-les-Bray",24169.6987016588
"77435","Saint-Sauveur-sur-Ecole",8465.13382184672
"77436","Saint-Simeon",18889.1132099185
"77437","Saint-Soupplets",11841.1761027881
"77438","Saint-Thibault-des-Vignes",4382.67360613575
"77439","Salins",17776.7620037411
"77440","Sammeron",13791.5106694376
"77441","Samois-sur-Seine",10447.6321605617
"77442","Samoreau",11539.0032950162
"77443","Sancy",10686.1594353641
"77444","Sancy-les-Provins",27780.9912566796
"77445","Savigny-le-Temple",5696.62303029931
"77446","Savins",23111.047625953
"77447","Seine-Port",6083.79652763269
"77448","Sept-Sorts",14884.1469191703
"77449","Serris",7172.90592606247
"77450","Servon",5591.18855305997
"77451","Signy-Signets",13072.0136222716
"77452","Sigy",22011.2186780159
"77453","Sivry-Courtry",9896.07165182883
"77454","Sognolles-en-Montois",21220.6275425288
"77455","Soignolles-en-Brie",9445.44965266452
"77456","Soisy-Bouy",26885.9159160718
"77457","Solers",10064.9930178239
"77458","Souppes-sur-Loing",23503.838236447
"77459","Sourdun",29003.3779027458
"77460","Tancrou",15968.7976797936
"77461","Thenisy",22369.7482464734
"77462","Thieux",8167.10129119795
"77463","Thomery",12037.2929068555
"77464","Thorigny-sur-Marne",5707.2674492899
"77465","Thoury-Ferottes",18863.2076745502
"77466","Tigeaux",10694.419299035
"77467","La Tombe",21098.5408893539
"77468","Torcy",3789.55632675257
"77469","Touquin",16172.0812499301
"77470","Tournan-en-Brie",9845.94470324092
"77471","Tousson",17318.4923638942
"77472","La Tretoire",20419.9384591477
"77473","Treuzy-Levelay",17002.8445227567
"77474","Trilbardou",8376.95915752891
"77475","Trilport",10612.6971787598
"77476","Trocy-en-Multien",14527.0196197725
"77477","Ury",15180.1037101541
"77478","Ussy-sur-Marne",14587.4956723684
"77479","Vaires-sur-Marne",3588.55628885476
"77480","Valence-en-Brie",13792.7600990045
"77481","Vanville",20146.4781122682
"77482","Varennes-sur-Seine",16014.4520862054
"77483","Varreddes",11590.8057908281
"77484","Vaucourtois",10230.3401204821
"77485","Le Vaudoue",16142.7002921062
"77486","Vaudoy-en-Brie",18102.7905638514
"77487","Vaux-le-Penil",7589.55985775781
"77489","Vaux-sur-Lunain",24276.8778575048
"77490","Vendrest",19028.3273285517
"77491","Veneux-les-Sablons",12693.532423052
"77492","Verdelot",26206.7467921112
"77493","Verneuil-l'Etang",13079.585301503
"77494","Vernou-la-Celle-sur-Seine",13125.7742200096
"77495","Vert-Saint-Denis",5724.30514366104
"77496","Vieux-Champagne",20539.5043236991
"77498","Vignely",7969.58248283999
"77500","Villebeon",24420.6174807027
"77501","Villecerf",14854.2399527248
"77504","Villemarechal",18185.1637489275
"77505","Villemareuil",10752.1633498788
"77506","Villemer",15526.9141075853
"77507","Villenauxe-la-Petite",29888.8141153314
"77508","Villeneuve-le-Comte",9437.8695724786
"77509","Villeneuve-les-Bordes",17846.5644929434
"77510","Villeneuve-Saint-Denis",8020.80079203114
"77511","Villeneuve-sous-Dammartin",8266.0950593116
"77512","Villeneuve-sur-Bellot",24624.2869911888
"77513","Villenoy",8138.77598504602
"77514","Villeparisis",4598.74326170252
"77515","Villeroy",9434.9401552635
"77516","Ville-Saint-Jacques",15625.3053415147
"77517","Villevaude",5234.37380334412
"77518","Villiers-en-Biere",7772.18400629154
"77519","Villiers-Saint-Georges",29062.2904018042
"77520","Villiers-sous-Grez",15764.8138165318
"77521","Villiers-sur-Morin",9330.38753340753
"77522","Villiers-sur-Seine",31540.5250293906
"77523","Villuis",31772.1483046443
"77524","Vimpelles",22589.681620601
"77525","Vinantes",9825.71420642872
"77526","Vincy-Manoeuvre",16611.4112493233
"77527","Voinsles",17189.1877519656
"77528","Voisenon",6561.24457012352
"77529","Voulangis",10138.1312102175
"77530","Voulton",26792.2710780198
"77531","Voulx",20530.6928179462
"77532","Vulaines-les-Provins",23060.7188815696
"77533","Vulaines-sur-Seine",11262.2166153704
"77534","Yebles",11135.4568069167
"78003","Ablis",18005.6127945125
"78005","Acheres",3967.70972555384
"78006","Adainville",17025.2441826306
"78007","Aigremont",5530.64937995489
"78009","Allainville",19107.0898707422
"78010","Les Alluets-le-Roi",7623.93178131234
"78013","Andelu",9857.83389505357
"78015","Andresy",4111.95337398511
"78020","Arnouville-les-Mantes",10056.9956396364
"78029","Aubergenville",7521.30537274535
"78030","Auffargis",9805.20671971424
"78031","Auffreville-Brasseuil",8078.28636152724
"78033","Aulnay-sur-Mauldre",8375.45969896166
"78034","Auteuil",10023.5419696194
"78036","Autouillet",10548.5418490026
"78043","Bailly",3814.80720596037
"78048","Bazainville",15017.2898615133
"78049","Bazemont",7882.29932432745
"78050","Bazoches-sur-Guyonne",8344.72869274477
"78053","Behoust",12700.5536671464
"78057","Bennecourt",14761.7079931085
"78062","Beynes",8534.03682228544
"78068","Blaru",19716.1644221585
"78070","Boinville-en-Mantois",8887.0765449988
"78071","Boinville-le-Gaillard",18795.3538624964
"78072","Boinvilliers",10786.4960044421
"78073","Bois-d'Arcy",3857.78871465909
"78076","Boissets",16092.0192637017
"78077","La Boissiere-Ecole",17689.1389116557
"78082","Boissy-Mauvoisin",12632.9737803457
"78084","Boissy-sans-Avoir",10552.0793210455
"78087","Bonnelles",10599.8426006966
"78089","Bonnieres-sur-Seine",13727.6745595788
"78090","Bouafle",6723.3294836391
"78092","Bougival",2894.49551170356
"78096","Bourdonne",16530.5348844133
"78104","Breuil-Bois-Robert",8461.51233250032
"78107","Breval",15160.9543008381
"78108","Les Breviaires",10714.3189989841
"78113","Brueil-en-Vexin",8463.0789151537
"78117","Buc",4110.29265408164
"78118","Buchelay",7976.01753340961
"78120","Bullion",11090.1660074376
"78123","Carrieres-sous-Poissy",4615.69511811524
"78124","Carrieres-sur-Seine",2379.02823492832
"78125","La Celle-les-Bordes",10943.7324278484
"78126","La Celle-Saint-Cloud",2990.5307611749
"78128","Cernay-la-Ville",9646.46382039852
"78133","Chambourcy",5240.83049681048
"78138","Chanteloup-les-Vignes",4345.17522438312
"78140","Chapet",5756.64604240433
"78143","Chateaufort",5408.64598148436
"78146","Chatou",2738.16226684115
"78147","Chaufour-les-Bonnieres",18798.1852081793
"78152","Chavenay",5711.21626433262
"78158","Le Chesnay",2928.32526732407
"78160","Chevreuse",7038.33116253325
"78162","Choisel",8765.06503941644
"78163","Civry-la-Foret",14868.2238383338
"78164","Clairefontaine-en-Yvelines",12699.0154552002
"78165","Les Clayes-sous-Bois",4497.83503027256
"78168","Coignieres",6542.34644977327
"78171","Conde-sur-Vesgre",16188.6052058679
"78172","Conflans-Sainte-Honorine",3677.17449275208
"78185","Courgent",12095.316116502
"78188","Cravent",18493.4433077316
"78189","Crespieres",7740.76112600268
"78190","Croissy-sur-Seine",2870.03727159736
"78192","Dammartin-en-Serve",12744.090450331
"78193","Dampierre-en-Yvelines",7858.5644822813
"78194","Dannemarie",18114.0868071027
"78196","Davron",6836.38759200838
"78202","Drocourt",9806.98928922253
"78206","Ecquevilly",6626.55252328498
"78208","Elancourt",4175.18199878041
"78209","Emance",18853.547512454
"78217","Epone",8017.74838105819
"78220","Les Essarts-le-Roi",8485.19188759372
"78224","L'Etang-la-Ville",4775.71851367344
"78227","Evecquemont",5970.29538467077
"78230","La Falaise",8278.77418267413
"78231","Favrieux",10332.1769017723
"78233","Feucherolles",6378.23104275223
"78234","Flacourt",10868.442812189
"78236","Flexanville",11661.6475714932
"78237","Flins-Neuve-Eglise",15249.8198002405
"78238","Flins-sur-Seine",7100.94008488317
"78239","Follainville-Dennemont",8307.539661203
"78242","Fontenay-le-Fleury",3902.63193508123
"78245","Fontenay-Mauvoisin",9461.5398077023
"78246","Fontenay-Saint-Pere",8429.1265746867
"78251","Fourqueux",4911.97830227182
"78255","Freneuse",12893.178974088
"78261","Gaillon-sur-Montcient",7648.72433899726
"78262","Galluis",10761.3245292197
"78263","Gambais",15220.1360415838
"78264","Gambaiseuil",13591.8484894562
"78265","Garancieres",11768.1099787592
"78267","Gargenville",7438.29787247738
"78269","Gazeran",15476.1079704889
"78276","Gommecourt",14919.8488004311
"78278","Goupillieres",10588.2631259295
"78281","Goussonville",9014.90321401635
"78283","Grandchamp",19024.0427562929
"78285","Gressey",16407.5796520636
"78289","Grosrouvre",12143.9108241066
"78290","Guernes",9667.68539592029
"78291","Guerville",7752.54898301706
"78296","Guitrancourt",7585.28306440766
"78297","Guyancourt",3907.776941297
"78299","Hardricourt",7291.01795238837
"78300","Hargeville",10407.6227832034
"78302","La Hauteville",18885.78227124
"78305","Herbeville",8193.88022639415
"78307","Hermeray",18019.0911325813
"78310","Houdan",17720.6828669883
"78311","Houilles",2313.50392216118
"78314","Issou",7248.24470150513
"78317","Jambville",9192.86849447601
"78320","Jeufosse",16213.0403457315
"78321","Jouars-Pontchartrain",5826.99241191429
"78322","Jouy-en-Josas",4298.09160914285
"78324","Jouy-Mauvoisin",9124.85467412723
"78325","Jumeauville",9602.06427267351
"78327","Juziers",7585.34253562994
"78329","Lainville-en-Vexin",10183.5894043487
"78334","Levis-Saint-Nom",7147.80130583942
"78335","Limay",7002.10011270665
"78337","Limetz-Villez",16464.4952769592
"78343","Les Loges-en-Josas",4615.3604960934
"78344","Lommoye",16614.5388693786
"78346","Longnes",13960.6422370165
"78349","Longvilliers",12701.6658741281
"78350","Louveciennes",3279.24920050888
"78354","Magnanville",7972.23687097472
"78356","Magny-les-Hameaux",5353.64103289549
"78358","Maisons-Laffitte",3118.77780304462
"78361","Mantes-la-Jolie",7607.62903904263
"78362","Mantes-la-Ville",7240.78298080231
"78364","Marcq",9915.45708296953
"78366","Mareil-le-Guyon",8299.82200974384
"78367","Mareil-Marly",4246.44484432508
"78368","Mareil-sur-Mauldre",8583.32237416563
"78372","Marly-le-Roi",3779.99462106709
"78380","Maule",8933.524932741
"78381","Maulette",17390.3928583051
"78382","Maurecourt",3871.37545679173
"78383","Maurepas",5464.82576030161
"78384","Medan",5189.12942035893
"78385","Menerville",12033.8380805087
"78389","Mere",9676.78254295462
"78391","Mericourt",11564.860925461
"78396","Le Mesnil-le-Roi",3332.04603263525
"78397","Le Mesnil-Saint-Denis",5793.96967661929
"78398","Les Mesnuls",9332.41063804986
"78401","Meulan-en-Yvelines",6468.94746275527
"78402","Mezieres-sur-Seine",7757.88517716141
"78403","Mezy-sur-Seine",7432.47336023745
"78404","Millemont",13012.3315988511
"78406","Milon-la-Chapelle",5895.39039117484
"78407","Mittainville",19973.2968086642
"78410","Moisson",12144.0161490564
"78413","Mondreville",15658.4275930824
"78415","Montainville",9097.99822934911
"78416","Montalet-le-Bois",9410.23421549932
"78417","Montchauvet",13296.5976657609
"78418","Montesson",3022.00160457674
"78420","Montfort-l'Amaury",10192.3964497657
"78423","Montigny-le-Bretonneux",3708.67054559035
"78431","Morainvilliers",6440.16245964659
"78437","Mousseaux-sur-Seine",11386.4535039569
"78439","Mulcent",13079.9465447005
"78440","Les Mureaux",6201.17044552385
"78442","Neauphle-le-Chateau",6326.51493308101
"78443","Neauphle-le-Vieux",8189.75308334005
"78444","Neauphlette",15510.8773043778
"78451","Nezel",8034.69328059779
"78455","Noisy-le-Roi",4536.80056507319
"78460","Oinville-sur-Montcient",8278.51600375991
"78464","Orcemont",16022.5089123836
"78465","Orgerus",13281.2290206493
"78466","Orgeval",6336.59242189093
"78470","Orphin",17906.5328680007
"78472","Orsonville",20952.7361956252
"78474","Orvilliers",14330.9022110374
"78475","Osmoy",12023.2510153264
"78478","Paray-Douaville",20668.7380933574
"78481","Le Pecq",3503.78759685036
"78484","Perdreauville",10782.7667654917
"78486","Le Perray-en-Yvelines",10675.0192653816
"78490","Plaisir",4962.32272226435
"78497","Poigny-la-Foret",14283.9450517612
"78498","Poissy",5094.65225766212
"78499","Ponthevrard",15527.0187390648
"78501","Porcheville",7108.12976853958
"78502","Le Port-Marly",3331.04569460073
"78503","Port-Villez",18253.365679686
"78505","Prunay-le-Temple",13295.39679296
"78506","Prunay-en-Yvelines",19476.285211435
"78513","La Queue-les-Yvelines",11598.4033123729
"78516","Raizeux",18669.6531046063
"78517","Rambouillet",13026.3593386604
"78518","Rennemoulin",4412.62432445344
"78520","Richebourg",15590.0496999686
"78522","Rochefort-en-Yvelines",12464.8245605801
"78524","Rocquencourt",3336.60311070672
"78528","Rolleboise",11877.4932843364
"78530","Rosay",10702.5926402339
"78531","Rosny-sur-Seine",10934.5332578016
"78536","Sailly",9266.90147208189
"78537","Saint-Arnoult-en-Yvelines",13936.6161856618
"78545","Saint-Cyr-l'Ecole",3624.20507036625
"78548","Saint-Forget",7090.00331101702
"78550","Saint-Germain-de-la-Grange",7079.31896611462
"78551","Saint-Germain-en-Laye",3742.61598672757
"78557","Saint-Hilarion",17745.4899477577
"78558","Saint-Illiers-la-Ville",14798.5420817299
"78559","Saint-Illiers-le-Bois",16826.4959540768
"78561","Saint-Lambert",5763.28415821915
"78562","Saint-Leger-en-Yvelines",12690.3901218673
"78564","Saint-Martin-de-Brethencourt",16767.4120601418
"78565","Saint-Martin-des-Champs",11470.8816059913
"78567","Saint-Martin-la-Garenne",9627.09239671649
"78569","Sainte-Mesme",15348.5562175307
"78571","Saint-Nom-la-Breteche",5481.92665067115
"78575","Saint-Remy-les-Chevreuse",6659.21996458817
"78576","Saint-Remy-l'Honore",7925.58629453961
"78586","Sartrouville",2580.87410077014
"78588","Saulx-Marchais",9452.18372088476
"78590","Senlisse",8739.22637595177
"78591","Septeuil",11788.7491438989
"78597","Soindres",8939.72540335204
"78601","Sonchamp",14862.5002826003
"78605","Tacoignieres",14340.1355196695
"78606","Le Tartre-Gaudran",20200.1663821917
"78608","Le Tertre-Saint-Denis",11866.7221682484
"78609","Tessancourt-sur-Aubette",6866.54908098574
"78615","Thiverval-Grignon",6522.90293521846
"78616","Thoiry",10313.3670762081
"78618","Tilly",15873.2248108644
"78620","Toussus-le-Noble",5209.39844249595
"78621","Trappes",3871.38771811225
"78623","Le Tremblay-sur-Mauldre",7171.82759038448
"78624","Triel-sur-Seine",4690.88718325296
"78638","Vaux-sur-Seine",5144.47631811473
"78640","Velizy-Villacoublay",3153.31444456305
"78642","Verneuil-sur-Seine",5285.52228569361
"78643","Vernouillet",5254.07752419084
"78644","La Verriere",5292.64744238633
"78646","Versailles",2823.66194197112
"78647","Vert",9263.40160423898
"78650","Le Vesinet",2961.29439820336
"78653","Vicq",9478.82973372593
"78655","Vieille-Eglise-en-Yvelines",10982.7670922213
"78668","La Villeneuve-en-Chevrie",16048.1530981739
"78672","Villennes-sur-Seine",5338.02036273213
"78674","Villepreux",4824.72831595048
"78677","Villette",9740.45637454967
"78681","Villiers-le-Mahieu",10996.3601817032
"78683","Villiers-Saint-Frederic",7429.33346323257
"78686","Viroflay",3051.77624838559
"78688","Voisins-le-Bretonneux",4433.09729196735
"91001","Abbeville-la-Riviere",19530.6370122609
"91016","Angerville",25234.4104263922
"91017","Angervilliers",10763.2360078203
"91021","Arpajon",6097.10443866311
"91022","Arrancourt",21163.8356987594
"91027","Athis-Mons",3109.04608632111
"91035","Authon-la-Plaine",18157.4276400062
"91037","Auvernaux",7606.80200042665
"91038","Auvers-Saint-Georges",11338.4660683435
"91041","Avrainville",7600.99229838916
"91044","Ballainvilliers",3674.24830841965
"91045","Ballancourt-sur-Essonne",8339.08408321941
"91047","Baulne",9909.77370522119
"91064","Bievres",3760.65905491788
"91067","Blandy",20144.0005577903
"91069","Boigneville",18916.7988395087
"91075","Bois-Herpin",17208.5357723479
"91079","Boissy-la-Riviere",17368.3821087078
"91080","Boissy-le-Cutte",11324.7617453156
"91081","Boissy-le-Sec",13239.2798016402
"91085","Boissy-sous-Saint-Yon",8381.37058137455
"91086","Bondoufle",4005.93922748071
"91093","Boullay-les-Troux",8234.74727125444
"91095","Bouray-sur-Juine",9223.21039007196
"91097","Boussy-Saint-Antoine",4433.2126457572
"91098","Boutervilliers",15468.9843836774
"91099","Boutigny-sur-Essonne",12898.2216021541
"91100","Bouville",13314.5872518343
"91103","Bretigny-sur-Orge",4896.35683754356
"91105","Breuillet",8645.85775070645
"91106","Breux-Jouy",9422.04404536359
"91109","Brieres-les-Scelles",13136.7793631968
"91111","Briis-sous-Forges",7885.44069682921
"91112","Brouy",19680.2362690369
"91114","Brunoy",3642.02582097714
"91115","Bruyeres-le-Chatel",7282.52714232702
"91121","Buno-Bonnevaux",17102.2230677967
"91122","Bures-sur-Yvette",5395.68602196495
"91129","Cerny",10518.5460211419
"91130","Chalo-Saint-Mars",17544.554843682
"91131","Chalou-Moulineux",20278.3239367846
"91132","Chamarande",9812.37638677256
"91135","Champcueil",8814.40815082586
"91136","Champlan",3357.25325986951
"91137","Champmotteux",18372.6350657249
"91145","Chatignonville",18181.2479529366
"91148","Chauffour-les-Etrechy",10834.1412172832
"91156","Cheptainville",7733.74666873145
"91159","Chevannes",7636.85668664059
"91161","Chilly-Mazarin",3222.85844400604
"91174","Corbeil-Essonnes",4068.67173702013
"91175","Corbreuse",16317.1803344191
"91179","Le Coudray-Montceaux",6055.24835637368
"91180","Courances",12123.1556314099
"91182","Courcouronnes",3423.57046846459
"91184","Courdimanche-sur-Essonne",13920.9142665371
"91186","Courson-Monteloup",8425.66575887649
"91191","Crosne",3141.35212212602
"91195","Dannemois",11120.8240286791
"91198","D'Huison-Longueville",12029.4510852156
"91200","Dourdan",13991.0453514154
"91201","Draveil",3256.84947139808
"91204","Echarcon",5679.24481421042
"91207","Egly",7169.75278851837
"91215","Epinay-sous-Senart",4113.81357866186
"91216","Epinay-sur-Orge",3174.0366124597
"91222","Estouches",22848.8400164674
