"ID","NAMES","population_AsTheCrowFlies_POT_7500"
"75101","Paris 1er Arrondissement",3273422.35734232
"75102","Paris 2e  Arrondissement",3266827.55100629
"75103","Paris 3e  Arrondissement",3240903.73750265
"75104","Paris 4e  Arrondissement",3232976.53241586
"75105","Paris 5e  Arrondissement",3178065.05068493
"75106","Paris 6e  Arrondissement",3207487.96457347
"75107","Paris 7e  Arrondissement",3156040.29077453
"75108","Paris 8e  Arrondissement",3155624.0943936
"75109","Paris 9e  Arrondissement",3215219.33199572
"75110","Paris 10e  Arrondissement",3175851.24271968
"75111","Paris 11e  Arrondissement",3129715.5626902
"75112","Paris 12e  Arrondissement",2570641.20847019
"75113","Paris 13e  Arrondissement",2927368.09310054
"75114","Paris 14e  Arrondissement",2908979.32539485
"75115","Paris 15e  Arrondissement",2831094.64969501
"75116","Paris 16e  Arrondissement",2588195.47635924
"75117","Paris 17e  Arrondissement",2989238.70470075
"75118","Paris 18e  Arrondissement",3015835.13389456
"75119","Paris 19e  Arrondissement",2917060.00927134
"75120","Paris 20e  Arrondissement",2929668.86860048
"77001","Acheres-la-Foret",14842.09749007
"77002","Amillis",15700.85442623
"77003","Amponville",9543.78459925
"77004","Andrezel",26486.74173717
"77005","Annet-sur-Marne",158969.5116418
"77006","Arbonne-la-Foret",21773.71667807
"77007","Argentieres",27114.40152705
"77008","Armentieres-en-Brie",45433.4457747
"77009","Arville",4258.6403418
"77010","Aubepierre-Ozouer-le-Repos",22791.21387809
"77011","Aufferville",11007.58099674
"77012","Augers-en-Brie",4947.0048355
"77013","Aulnoy",34731.54794875
"77014","Avon",62155.33678843
"77015","Baby",4318.85915305
"77016","Bagneaux-sur-Loing",29612.76957156
"77018","Bailly-Romainvilliers",100611.07045114
"77019","Balloy",9375.72509077
"77020","Bannost-Villegagnon",7460.2198149
"77021","Barbey",21741.10197789
"77022","Barbizon",48544.02885607
"77023","Barcy",59728.92483661
"77024","Bassevelle",10478.46774445
"77025","Bazoches-les-Bray",8931.304429
"77026","Beauchery-Saint-Martin",5966.06988158
"77027","Beaumont-du-Gatinais",1807.52237974
"77028","Beautheil",27271.28553108
"77029","Beauvoir",26905.40429736
"77030","Bellot",12955.73662729
"77031","Bernay-Vilbert",20996.85671479
"77032","Beton-Bazoches",8075.08846337
"77033","Bezalles",7000.53606145
"77034","Blandy",33651.55712928
"77035","Blennes",4601.03462774
"77036","Boisdon",7061.93598708
"77037","Bois-le-Roi",86087.52546876
"77038","Boissettes",150305.98459439
"77039","Boissise-la-Bertrand",160804.94540552
"77040","Boissise-le-Roi",123278.84236091
"77041","Boissy-aux-Cailles",9625.63556323
"77042","Boissy-le-Chatel",33044.25548234
"77043","Boitron",13748.18133798
"77044","Bombon",19751.70035294
"77045","Bougligny",21275.90507857
"77046","Boulancourt",3454.15520671
"77047","Bouleurs",73598.94045625
"77048","Bourron-Marlotte",36715.201066
"77049","Boutigny",87149.50502551
"77050","Bransles",7433.82264118
"77051","Bray-sur-Seine",10033.59019173
"77052","Breau",18799.95751775
"77053","Brie-Comte-Robert",163295.57193246
"77054","La Brosse-Montceaux",21402.17907492
"77055","Brou-sur-Chantereine",433005.27287147
"77056","Burcy",5128.32040505
"77057","Bussieres",16601.03946541
"77058","Bussy-Saint-Georges",208857.09787959
"77059","Bussy-Saint-Martin",322400.91681025
"77060","Buthiers",5259.07601285
"77061","Cannes-Ecluse",32820.01171989
"77062","Carnetin",211404.44285022
"77063","La Celle-sur-Morin",29849.60350303
"77065","Cely",37322.73429728
"77066","Cerneux",5712.17749174
"77067","Cesson",183090.87238257
"77068","Cessoy-en-Montois",13809.05399983
"77069","Chailly-en-Biere",77490.32793507
"77070","Chailly-en-Brie",31426.80955303
"77071","Chaintreaux",13655.73030109
"77072","Chalautre-la-Grande",4464.91467374
"77073","Chalautre-la-Petite",22223.37768431
"77075","Chalifert",133352.80571327
"77076","Chalmaison",19262.94200764
"77077","Chambry",77779.12003335
"77078","Chamigny",23147.94136218
"77079","Champagne-sur-Seine",57568.53925809
"77080","Champcenest",6338.75918113
"77081","Champdeuil",43166.69212571
"77082","Champeaux",25868.65235231
"77083","Champs-sur-Marne",698466.7103056
"77084","Changis-sur-Marne",43663.44920256
"77085","Chanteloup-en-Brie",184851.7829013
"77086","La Chapelle-Gauthier",18113.55678251
"77087","La Chapelle-Iger",14055.67960917
"77088","La Chapelle-la-Reine",13576.32066984
"77089","La Chapelle-Rablais",15113.64189602
"77090","La Chapelle-Saint-Sulpice",16029.96870238
"77091","Les Chapelles-Bourbon",32799.66891232
"77093","La Chapelle-Moutils",8324.23731472
"77094","Charmentray",80693.87739067
"77095","Charny",61756.96271443
"77096","Chartrettes",91800.80789808
"77097","Chartronges",13158.36754854
"77098","Chateaubleau",10855.63052233
"77099","Chateau-Landon",10717.73239591
"77100","Le Chatelet-en-Brie",34460.75517437
"77101","Chatenay-sur-Seine",15015.12596086
"77102","Chatenoy",20779.80911419
"77103","Chatillon-la-Borde",23620.23176601
"77104","Chatres",35886.54548222
"77106","Chauffry",27415.68786805
"77107","Chaumes-en-Brie",29505.21598607
"77108","Chelles",673060.29067131
"77109","Chenoise",9610.40052426
"77110","Chenou",11172.59898629
"77111","Chessy",146791.89443014
"77112","Chevrainvilliers",17619.28402665
"77113","Chevru",11763.53492827
"77114","Chevry-Cossigny",114822.49897763
"77115","Chevry-en-Sereine",7743.86978111
"77116","Choisy-en-Brie",16988.14795495
"77117","Citry",13047.37044198
"77118","Claye-Souilly",178062.14588756
"77119","Clos-Fontaine",15366.46230742
"77120","Cocherel",19492.22333238
"77121","Collegien",315227.30275882
"77122","Combs-la-Ville",207274.39459941
"77123","Compans",120822.69889535
"77124","Conches-sur-Gondoire",220504.20897498
"77125","Conde-Sainte-Libiaire",110241.770327
"77126","Congis-sur-Therouanne",44864.27194164
"77127","Coubert",56027.89776572
"77128","Couilly-Pont-aux-Dames",93760.12670238
"77129","Coulombs-en-Valois",6587.42692407
"77130","Coulommes",72999.22811214
"77131","Coulommiers",36050.97480438
"77132","Coupvray",126255.43673177
"77133","Courcelles-en-Bassee",22854.21578852
"77134","Courchamp",9190.24020766
"77135","Courpalay",18317.22645835
"77136","Courquetaine",42515.31064433
"77137","Courtacon",7012.39777409
"77138","Courtomer",25198.14827384
"77139","Courtry",542452.3282482
"77140","Coutencon",17096.8325725
"77141","Coutevroult",84892.7571645
"77142","Crecy-la-Chapelle",47057.9736125
"77143","Cregy-les-Meaux",90200.21413143
"77144","Crevecoeur-en-Brie",22913.33895343
"77145","Crisenoy",44885.72232549
"77146","Croissy-Beaubourg",368617.059453
"77147","La Croix-en-Brie",12281.1174292
"77148","Crouy-sur-Ourcq",7812.14485494
"77149","Cucharmoy",12669.94113783
"77150","Cuisy",39811.50719837
"77151","Dagny",9943.37428809
"77152","Dammarie-les-Lys",139069.01598329
"77153","Dammartin-en-Goele",43991.90202569
"77154","Dammartin-sur-Tigeaux",35811.15792597
"77155","Dampmart",155559.45185753
"77156","Darvault",32680.38362998
"77157","Dhuisy",10489.01028238
"77158","Diant",10091.75991654
"77159","Donnemarie-Dontilly",12812.70158702
"77161","Dormelles",22446.91026089
"77162","Doue",25686.83476984
"77163","Douy-la-Ramee",21054.82208345
"77164","Echouboulains",20835.55191196
"77165","Les Ecrennes",17986.8834053
"77166","Ecuelles",43725.28521453
"77167","Egligny",12808.23534484
"77168","Egreville",6983.47175368
"77169","Emerainville",570874.18373928
"77170","Episy",35931.87468105
"77171","Esbly",115618.73948129
"77172","Esmans",30727.8436702
"77173","Etrepilly",31360.74703518
"77174","Everly",14700.86876825
"77175","Evry-Gregy-sur-Yerre",111482.35440134
"77176","Faremoutiers",29299.00319471
"77177","Favieres",91657.66884033
"77178","Fay-les-Nemours",26975.97418803
"77179","Fericy",44332.87092146
"77180","Ferolles-Attilly",185829.94655095
"77181","Ferrieres-en-Brie",229762.31549524
"77182","La Ferte-Gaucher",14088.47725852
"77183","La Ferte-sous-Jouarre",26987.18008572
"77184","Flagy",20547.95428087
"77185","Fleury-en-Biere",30742.13776076
"77186","Fontainebleau",48671.52165112
"77187","Fontaine-Fourches",3020.58759211
"77188","Fontaine-le-Port",55043.43123208
"77190","Fontains",15860.99063311
"77191","Fontenailles",17046.19746197
"77192","Fontenay-Tresigny",28225.92440936
"77193","Forfry",26598.37232621
"77194","Forges",34576.41633226
"77195","Fouju",41151.99444205
"77196","Fresnes-sur-Marne",95000.48983807
"77197","Fretoy",8523.57605696
"77198","Fromont",5447.30563301
"77199","Fublaines",89346.22393474
"77200","Garentreville",8394.09723082
"77201","Gastins",13269.27138106
"77202","La Genevraye",34360.74168295
"77203","Germigny-l'Eveque",72719.71855566
"77204","Germigny-sous-Coulombs",6067.36107307
"77205","Gesvres-le-Chapitre",38046.01764227
"77206","Giremoutiers",33440.93689239
"77207","Gironville",2925.63091176
"77208","Gouaix",15501.71315303
"77209","Gouvernes",275819.08824854
"77210","La Grande-Paroisse",46044.68196652
"77211","Grandpuits-Bailly-Carrois",18442.39602092
"77212","Gravon",9925.17543357
"77214","Gressy",151780.33103634
"77215","Gretz-Armainvilliers",97100.58513016
"77216","Grez-sur-Loing",31245.17471935
"77217","Grisy-Suisnes",80688.29441488
"77218","Grisy-sur-Seine",9657.04192998
"77219","Guerard",32749.75085588
"77220","Guercheville",10600.42885471
"77221","Guermantes",235265.22200811
"77222","Guignes",28088.4186132
"77223","Gurcy-le-Chatel",13493.90360701
"77224","Hautefeuille",23888.69941267
"77225","La Haute-Maison",33915.17076661
"77226","Hericy",56005.25956753
"77227","Herme",12309.59353434
"77228","Hondevilliers",8504.37027529
"77229","La Houssaye-en-Brie",27331.98951005
"77230","Ichy",4590.62692449
"77231","Isles-les-Meldeuses",40035.957967
"77232","Isles-les-Villenoy",111263.77412466
"77233","Iverny",51955.34904918
"77234","Jablines",123738.77211355
"77235","Jaignes",28290.94671196
"77236","Jaulnes",9434.95106717
"77237","Jossigny",146125.7012193
"77238","Jouarre",27198.05192123
"77239","Jouy-le-Chatel",7566.25108287
"77240","Jouy-sur-Morin",16439.88758935
"77241","Juilly",51254.50431052
"77242","Jutigny",18950.86274714
"77243","Lagny-sur-Marne",231278.7900777
"77244","Larchant",19291.40611195
"77245","Laval-en-Brie",22200.96062056
"77246","Lechelle",11888.52657769
"77247","Lescherolles",9956.04763452
"77248","Lesches",112750.69420093
"77249","Lesigny",278643.04037398
"77250","Leudon-en-Brie",10485.90397527
"77251","Lieusaint",238970.51873911
"77252","Limoges-Fourches",91890.22431939
"77253","Lissy",66928.10502098
"77254","Liverdy-en-Brie",40765.13979958
"77255","Livry-sur-Seine",114172.68101629
"77256","Lizines",15474.86891996
"77257","Lizy-sur-Ourcq",21359.0771602
"77258","Lognes",484983.85582318
"77259","Longperrier",51485.60000307
"77260","Longueville",21966.16889788
"77261","Lorrez-le-Bocage-Preaux",9764.15875165
"77262","Louan-Villegruis-Fontaine",2244.34349142
"77263","Luisetaines",14579.85886452
"77264","Lumigny-Nesles-Ormeaux",18884.70433523
"77265","Luzancy",20633.74997952
"77266","Machault",41331.33531087
"77267","La Madeleine-sur-Loing",25652.08213444
"77268","Magny-le-Hongre",112494.74396556
"77269","Maincy",109058.51502551
"77270","Maisoncelles-en-Brie",33538.9585935
"77271","Maisoncelles-en-Gatinais",10631.62614997
"77272","Maison-Rouge",13199.6902358
"77273","Marchemoret",35040.32251856
"77274","Marcilly",39597.18804229
"77275","Les Marets",5540.86756708
"77276","Mareuil-les-Meaux",108785.38299794
"77277","Marles-en-Brie",24157.98995239
"77278","Marolles-en-Brie",24421.30283925
"77279","Marolles-sur-Seine",27939.3234949
"77280","Mary-sur-Marne",26589.16188106
"77281","Mauperthuis",30295.4919294
"77282","Mauregard",144318.11735994
"77283","May-en-Multien",12097.84610714
"77284","Meaux",97451.17248671
"77285","Le Mee-sur-Seine",159831.88903127
"77286","Meigneux",14044.17853232
"77287","Meilleray",5562.71224612
"77288","Melun",147021.70932749
"77289","Melz-sur-Seine",7872.2248868
"77290","Mery-sur-Marne",18005.7836397
"77291","Le Mesnil-Amelot",148536.99674914
"77292","Messy",92538.97166031
"77293","Misy-sur-Yonne",11344.94955036
"77294","Mitry-Mory",240167.23071132
"77295","Moisenay",70764.65591791
"77296","Moissy-Cramayel",170843.38607401
"77297","Mondreville",4937.15592149
"77298","Mons-en-Montois",13537.08717286
"77299","Montarlot",39744.44020227
"77300","Montceaux-les-Meaux",59808.70445406
"77301","Montceaux-les-Provins",2706.97972318
"77302","Montcourt-Fromonville",33312.81659352
"77303","Montdauphin",4134.42681651
"77304","Montenils",1536.79414974
"77305","Montereau-Fault-Yonne",37221.44979465
"77306","Montereau-sur-le-Jard",116040.81601082
"77307","Montevrain",170012.21519474
"77308","Montge-en-Goele",40201.89287294
"77309","Monthyon",56699.40708111
"77310","Montigny-le-Guesdier",6709.10841594
"77311","Montigny-Lencoup",16611.79788217
"77312","Montigny-sur-Loing",42876.36956903
"77313","Montmachoux",20053.62130432
"77314","Montolivet",4035.45996635
"77315","Montry",111886.06413867
"77316","Moret-sur-Loing",48502.61414187
"77317","Mormant",21736.74703178
"77318","Mortcerf",27070.64228615
"77319","Mortery",18869.37867732
"77320","Mouroux",36791.56603702
"77321","Mousseaux-les-Bray",8316.81706882
"77322","Moussy-le-Neuf",54998.68500919
"77323","Moussy-le-Vieux",67736.9909578
"77325","Mouy-sur-Seine",11916.19628166
"77326","Nandy",208567.53595706
"77327","Nangis",16247.10017533
"77328","Nanteau-sur-Essonne",7827.04947193
"77329","Nanteau-sur-Lunain",19559.88452391
"77330","Nanteuil-les-Meaux",102887.62657014
"77331","Nanteuil-sur-Marne",14420.09637179
"77332","Nantouillet",63654.38228191
"77333","Nemours",32361.7951357
"77335","Chauconin-Neufmontiers",84299.67606942
"77336","Neufmoutiers-en-Brie",45104.87325342
"77337","Noisiel",562539.76388984
"77338","Noisy-Rudignon",31095.80062835
"77339","Noisy-sur-Ecole",16050.09530462
"77340","Nonville",29084.72356224
"77341","Noyen-sur-Seine",8645.61727389
"77342","Obsonville",7706.69409822
"77343","Ocquerre",18566.21787416
"77344","Oissery",21205.74023721
"77345","Orly-sur-Morin",18053.391106
"77347","Les Ormes-sur-Voulzie",15101.67942244
"77348","Ormesson",27109.86693895
"77349","Othis",36439.64791536
"77350","Ozoir-la-Ferriere",174845.34063732
"77352","Ozouer-le-Voulgis",33811.0116376
"77353","Paley",12540.92238227
"77354","Pamfou",26490.28424743
"77355","Paroy",16484.00610176
"77356","Passy-sur-Seine",6820.19168747
"77357","Pecy",8966.60489187
"77358","Penchard",79353.65759156
"77359","Perthes",63937.83906833
"77360","Pezarches",20779.86502815
"77361","Pierre-Levee",29460.86519692
"77363","Le Pin",425326.561959
"77364","Le Plessis-aux-Bois",44470.82186597
"77365","Le Plessis-Feu-Aussoux",14202.53497856
"77366","Le Plessis-l'Eveque",47460.56417763
"77367","Le Plessis-Placy",17938.89951606
"77368","Poigny",23972.61361617
"77369","Poincy",89157.33584613
"77370","Poligny",28244.54162903
"77371","Pommeuse",34981.56194392
"77372","Pomponne",306235.15785638
"77373","Pontault-Combault",425635.43620876
"77374","Pontcarre",194062.64558765
"77376","Precy-sur-Marne",99012.64281317
"77377","Presles-en-Brie",60858.28049256
"77378","Pringy",121244.5161933
"77379","Provins",22449.48905815
"77380","Puisieux",17095.18467963
"77381","Quiers",18510.23313597
"77382","Quincy-Voisins",100578.48169683
"77383","Rampillon",14856.74570021
"77384","Reau",152702.98702738
"77385","Rebais",18445.01281189
"77386","Recloses",26294.15193958
"77387","Remauville",15365.8108267
"77388","Reuil-en-Brie",24959.77156585
"77389","La Rochette",126286.4989772
"77390","Roissy-en-Brie",280423.41115875
"77391","Rouilly",19208.11883143
"77392","Rouvres",36834.85529768
"77393","Rozay-en-Brie",16805.67250516
"77394","Rubelles",129191.97257487
"77395","Rumont",5932.75578688
"77396","Rupereux",8132.45997284
"77397","Saacy-sur-Marne",18790.781774
"77398","Sablonnieres",12095.21898944
"77399","Saint-Ange-le-Viel",11843.10426376
"77400","Saint-Augustin",34148.14461334
"77401","Sainte-Aulde",16591.58817484
"77402","Saint-Barthelemy",10444.07472466
"77403","Saint-Brice",19283.56490164
"77404","Sainte-Colombe",24041.86455762
"77405","Saint-Cyr-sur-Morin",24845.06861895
"77406","Saint-Denis-les-Rebais",23540.73829042
"77407","Saint-Fargeau-Ponthierry",146119.4215754
"77408","Saint-Fiacre",79237.64810526
"77409","Saint-Germain-Laval",32555.16538452
"77410","Saint-Germain-Laxis",89327.9640779
"77411","Saint-Germain-sous-Doue",31588.076466
"77412","Saint-Germain-sur-Ecole",45528.94210096
"77413","Saint-Germain-sur-Morin",100767.6734886
"77414","Saint-Hilliers",11742.56209899
"77415","Saint-Jean-les-Deux-Jumeaux",40902.48158855
"77416","Saint-Just-en-Brie",8589.49947218
"77417","Saint-Leger",16619.90114155
"77418","Saint-Loup-de-Naud",21486.58676146
"77419","Saint-Mammes",54171.71791119
"77420","Saint-Mard",46772.27084472
"77421","Saint-Mars-Vieux-Maisons",9874.6583304
"77423","Saint-Martin-des-Champs",12344.04892359
"77424","Saint-Martin-du-Boschet",3422.19446441
"77425","Saint-Martin-en-Biere",31147.99724086
"77426","Saint-Mery",21979.86560713
"77427","Saint-Mesmes",65032.87615553
"77428","Saint-Ouen-en-Brie",19405.17335449
"77429","Saint-Ouen-sur-Morin",21600.05592456
"77430","Saint-Pathus",24133.01787797
"77431","Saint-Pierre-les-Nemours",30441.69321316
"77432","Saint-Remy-la-Vanne",19609.12977675
"77433","Saints",29231.37855791
"77434","Saint-Sauveur-les-Bray",12968.51595679
"77435","Saint-Sauveur-sur-Ecole",83168.43141812
"77436","Saint-Simeon",24954.21029111
"77437","Saint-Soupplets",34424.3486852
"77438","Saint-Thibault-des-Vignes",328087.63898409
"77439","Salins",25307.57548912
"77440","Sammeron",29294.53919039
"77441","Samois-sur-Seine",62242.41382701
"77442","Samoreau",62662.7306713
"77443","Sancy",47688.57688779
"77444","Sancy-les-Provins",4336.8929651
"77445","Savigny-le-Temple",197208.76275645
"77446","Savins",19068.01981514
"77447","Seine-Port",175305.71706404
"77448","Sept-Sorts",27744.0090005
"77449","Serris",126802.54643408
"77450","Servon",245001.08778106
"77451","Signy-Signets",28067.7972239
"77452","Sigy",14225.33084351
"77453","Sivry-Courtry",66142.61857792
"77454","Sognolles-en-Montois",14503.87441959
"77455","Soignolles-en-Brie",50271.87806068
"77456","Soisy-Bouy",21271.15200162
"77457","Solers",42003.25828347
"77458","Souppes-sur-Loing",19171.3558836
"77459","Sourdun",16436.76186982
"77460","Tancrou",24625.4652015
"77461","Thenisy",15677.3988829
"77462","Thieux",85256.97851954
"77463","Thomery",61860.4129565
"77464","Thorigny-sur-Marne",205631.72724117
"77465","Thoury-Ferottes",15904.39078696
"77466","Tigeaux",44498.13466417
"77467","La Tombe",14056.93244473
"77468","Torcy",421250.25821411
"77469","Touquin",18563.52462208
"77470","Tournan-en-Brie",53322.4469703
"77471","Tousson",12395.8628833
"77472","La Tretoire",15907.04398894
"77473","Treuzy-Levelay",24309.66914495
"77474","Trilbardou",90101.48226496
"77475","Trilport",77503.85611423
"77476","Trocy-en-Multien",26364.68332304
"77477","Ury",18331.92423986
"77478","Ussy-sur-Marne",29433.05978331
"77479","Vaires-sur-Marne",480791.82463339
"77480","Valence-en-Brie",31096.35857982
"77481","Vanville",12568.27934849
"77482","Varennes-sur-Seine",40151.66547528
"77483","Varreddes",67859.98448262
"77484","Vaucourtois",62590.78188588
"77485","Le Vaudoue",13472.5947953
"77486","Vaudoy-en-Brie",10514.09696101
"77487","Vaux-le-Penil",116720.52840212
"77489","Vaux-sur-Lunain",6152.70408982
"77490","Vendrest",13986.67161318
"77491","Veneux-les-Sablons",56239.40758581
"77492","Verdelot",6125.08679858
"77493","Verneuil-l'Etang",27488.95649447
"77494","Vernou-la-Celle-sur-Seine",50579.95771015
"77495","Vert-Saint-Denis",168966.94399281
"77496","Vieux-Champagne",10026.44011678
"77498","Vignely",104095.99064729
"77500","Villebeon",6580.32999938
"77501","Villecerf",29514.0225175
"77504","Villemarechal",13179.393002
"77505","Villemareuil",58061.14459845
"77506","Villemer",23298.41727801
"77507","Villenauxe-la-Petite",6763.74785662
"77508","Villeneuve-le-Comte",62513.45402282
"77509","Villeneuve-les-Bordes",15173.79295037
"77510","Villeneuve-Saint-Denis",98017.85799336
"77511","Villeneuve-sous-Dammartin",82097.72953916
"77512","Villeneuve-sur-Bellot",9036.98827854
"77513","Villenoy",105509.34948414
"77514","Villeparisis",373050.01560233
"77515","Villeroy",57446.23913622
"77516","Ville-Saint-Jacques",35832.19761181
"77517","Villevaude",296915.55366273
"77518","Villiers-en-Biere",111236.67985741
"77519","Villiers-Saint-Georges",4029.5270393
"77520","Villiers-sous-Grez",25433.15697332
"77521","Villiers-sur-Morin",70932.89243023
"77522","Villiers-sur-Seine",5536.19716066
"77523","Villuis",4541.32517827
"77524","Vimpelles",13083.52413324
"77525","Vinantes",46986.28759733
"77526","Vincy-Manoeuvre",11259.55975642
"77527","Voinsles",12441.11495363
"77528","Voisenon",141942.05143274
"77529","Voulangis",55785.65525325
"77530","Voulton",13176.82500877
"77531","Voulx",11390.10979107
"77532","Vulaines-les-Provins",20566.37939448
"77533","Vulaines-sur-Seine",61660.28863635
"77534","Yebles",30124.57986923
"78003","Ablis",13886.98670093
"78005","Acheres",441522.06120106
"78006","Adainville",10287.73303514
"78007","Aigremont",233930.30416852
"78009","Allainville",9507.42494482
"78010","Les Alluets-le-Roi",111688.3984718
"78013","Andelu",50580.57084752
"78015","Andresy",362445.17250277
"78020","Arnouville-les-Mantes",59572.26030494
"78029","Aubergenville",117790.58162282
"78030","Auffargis",58916.88211076
"78031","Auffreville-Brasseuil",109415.83268555
"78033","Aulnay-sur-Mauldre",87153.75477096
"78034","Auteuil",51643.58952236
"78036","Autouillet",41756.49096266
"78043","Bailly",478120.1420342
"78048","Bazainville",21509.13449192
"78049","Bazemont",102771.21610027
"78050","Bazoches-sur-Guyonne",92258.44103802
"78053","Behoust",27076.13973256
"78057","Bennecourt",31643.91706413
"78062","Beynes",77010.97861757
"78068","Blaru",11339.13615076
"78070","Boinville-en-Mantois",85707.40429973
"78071","Boinville-le-Gaillard",11787.96633864
"78072","Boinvilliers",55904.83928692
"78073","Bois-d'Arcy",338221.2703126
"78076","Boissets",13867.88771118
"78077","La Boissiere-Ecole",9310.68166899
"78082","Boissy-Mauvoisin",46022.63613161
"78084","Boissy-sans-Avoir",43557.06882189
"78087","Bonnelles",39224.10279858
"78089","Bonnieres-sur-Seine",41899.05725841
"78090","Bouafle",140481.63464295
"78092","Bougival",855419.9290656
"78096","Bourdonne",14123.75966333
"78104","Breuil-Bois-Robert",101138.61705978
"78107","Breval",21265.02939036
"78108","Les Breviaires",48531.26793051
"78113","Brueil-en-Vexin",89704.72012305
"78117","Buc",428037.29745526
"78118","Buchelay",112804.87102217
"78120","Bullion",31016.43576722
"78123","Carrieres-sous-Poissy",294666.81158386
"78124","Carrieres-sur-Seine",1196181.51075678
"78125","La Celle-les-Bordes",34029.64699425
"78126","La Celle-Saint-Cloud",805581.26135832
"78128","Cernay-la-Ville",47440.85232299
"78133","Chambourcy",279306.27927234
"78138","Chanteloup-les-Vignes",330617.66750616
"78140","Chapet",185743.53105683
"78143","Chateaufort",263258.2531291
"78146","Chatou",995735.75235963
"78147","Chaufour-les-Bonnieres",13482.81011385
"78152","Chavenay",221343.85517451
"78158","Le Chesnay",703530.99752214
"78160","Chevreuse",136239.79189212
"78162","Choisel",65069.60610042
"78163","Civry-la-Foret",17602.91036084
"78164","Clairefontaine-en-Yvelines",33580.70803583
"78165","Les Clayes-sous-Bois",270332.68294944
"78168","Coignieres",147972.6597017
"78171","Conde-sur-Vesgre",12322.55089273
"78172","Conflans-Sainte-Honorine",422806.65560666
"78185","Courgent",31957.79211168
"78188","Cravent",12514.41908474
"78189","Crespieres",103688.65901557
"78190","Croissy-sur-Seine",837724.29109604
"78192","Dammartin-en-Serve",30366.5871136
"78193","Dampierre-en-Yvelines",101859.86151772
"78194","Dannemarie",11978.29242257
"78196","Davron",146359.54605386
"78202","Drocourt",62393.25048618
"78206","Ecquevilly",149592.73987368
"78208","Elancourt",241998.00967434
"78209","Emance",12111.93295906
"78217","Epone",102604.43661302
"78220","Les Essarts-le-Roi",86303.71307432
"78224","L'Etang-la-Ville",388741.0767909
"78227","Evecquemont",178445.42067463
"78230","La Falaise",92594.42316865
"78231","Favrieux",73073.28234079
"78233","Feucherolles",174946.24195599
"78234","Flacourt",60251.83311633
"78236","Flexanville",30499.76259423
"78237","Flins-Neuve-Eglise",14074.02716099
"78238","Flins-sur-Seine",128236.69390245
"78239","Follainville-Dennemont",106906.07732352
"78242","Fontenay-le-Fleury",385694.71048002
"78245","Fontenay-Mauvoisin",91122.07028353
"78246","Fontenay-Saint-Pere",99429.30557055
"78251","Fourqueux",356679.31068072
"78255","Freneuse",46846.57998388
"78261","Gaillon-sur-Montcient",112238.27919894
"78262","Galluis",40303.67269161
"78263","Gambais",19535.27924955
"78264","Gambaiseuil",20192.90602266
"78265","Garancieres",31326.97827002
"78267","Gargenville",120234.77581699
"78269","Gazeran",33621.21091569
"78276","Gommecourt",26245.42755433
"78278","Goupillieres",40743.62680719
"78281","Goussonville",79005.95288656
"78283","Grandchamp",7508.17475894
"78285","Gressey",15619.48220376
"78289","Grosrouvre",27498.91036309
"78290","Guernes",92463.47458134
"78291","Guerville",113747.8758041
"78296","Guitrancourt",116580.54086019
"78297","Guyancourt",354468.83748848
"78299","Hardricourt",123577.99590225
"78300","Hargeville",46677.19681759
"78302","La Hauteville",7017.63604073
"78305","Herbeville",84627.90119727
"78307","Hermeray",12137.06794875
"78310","Houdan",13398.43344176
"78311","Houilles",1187713.86884639
"78314","Issou",125080.49099936
"78317","Jambville",62417.02509553
