"ID","NAMES","total_AsTheCowRolls_ACC_0.05"
"77425","Saint-Martin-en-Biere",22.0156106308957
"77426","Saint-Mery",26.5376428203083
"77427","Saint-Mesmes",17.5457903183956
"77428","Saint-Ouen-en-Brie",28.7878143395513
"77429","Saint-Ouen-sur-Morin",32.6402895349131
"77430","Saint-Pathus",23.6563364121767
"77431","Saint-Pierre-les-Nemours",30.3995164849341
"77432","Saint-Remy-la-Vanne",35.3764347175495
"77433","Saints",29.4697518690004
"77434","Saint-Sauveur-les-Bray",46.4118363064563
"77435","Saint-Sauveur-sur-Ecole",21.2334672610002
"77436","Saint-Simeon",34.6820549449045
"77437","Saint-Soupplets",22.3173438521136
"77438","Saint-Thibault-des-Vignes",12.3484917991489
"77439","Salins",35.5921816029916
"77440","Sammeron",23.4170278789236
"77441","Samois-sur-Seine",28.8086221290222
"77442","Samoreau",27.3622576480816
"77443","Sancy",22.7394150376961
"77444","Sancy-les-Provins",39.226651665427
"77445","Savigny-le-Temple",16.6508549744684
"77446","Savins",43.8074702987215
"77447","Seine-Port",18.9835861822203
"77448","Sept-Sorts",25.8050798095986
"77449","Serris",15.8805692410203
"77450","Servon",12.9655849584107
"77451","Signy-Signets",26.2273586519152
"77452","Sigy",43.4069211292275
"77453","Sivry-Courtry",22.9433269860699
"77454","Sognolles-en-Montois",42.748170913206
"77455","Soignolles-en-Brie",18.7509864684064
"77456","Soisy-Bouy",45.9354111411389
"77457","Solers",19.4684295280305
"77458","Souppes-sur-Loing",33.9708316707697
"77459","Sourdun",42.621833127934
"77460","Tancrou",29.2863027176813
"77461","Thenisy",43.448335864803
"77462","Thieux",16.809748883848
"77463","Thomery",30.2886205936251
"77464","Thorigny-sur-Marne",15.2420735838186
"77465","Thoury-Ferottes",40.8714324652131
"77466","Tigeaux",20.9943810632712
"77467","La Tombe",37.2346949213444
"77468","Torcy",11.0636077919377
"77469","Touquin",26.1489753962574
"77470","Tournan-en-Brie",17.6712101548851
"77471","Tousson",27.7538295909684
"77472","La Tretoire",38.0829646290879
"77473","Treuzy-Levelay",34.8928070624222
"77474","Trilbardou",18.0889663338969
"77475","Trilport",22.790307556682
"77476","Trocy-en-Multien",28.2124696280139
"77477","Ury",25.16843079878
"77478","Ussy-sur-Marne",23.8793169358992
"77479","Vaires-sur-Marne",12.2618387705944
"77480","Valence-en-Brie",31.4850047392208
"77481","Vanville",36.3358480954149
"77482","Varennes-sur-Seine",34.7506913588467
"77483","Varreddes",23.8080135323794
"77484","Vaucourtois",22.3466743748271
"77485","Le Vaudoue",27.7944646894082
"77486","Vaudoy-en-Brie",27.728738674634
"77487","Vaux-le-Penil",21.5526639280669
"77489","Vaux-sur-Lunain",41.3499102743995
"77490","Vendrest",33.3223512250655
"77491","Veneux-les-Sablons",30.8708918683516
"77492","Verdelot",40.6544121189761
"77493","Verneuil-l'Etang",24.2133750915662
"77494","Vernou-la-Celle-sur-Seine",33.9927455209294
"77495","Vert-Saint-Denis",17.0991853164155
"77496","Vieux-Champagne",38.7756798323397
"77498","Vignely",18.967327986401
"77500","Villebeon",40.6471627451593
"77501","Villecerf",35.2472645568194
"77504","Villemarechal",38.2176912172872
"77505","Villemareuil",22.2426836929971
"77506","Villemer",33.5769510614098
"77507","Villenauxe-la-Petite",45.8735292863429
"77508","Villeneuve-le-Comte",16.2438620644958
"77509","Villeneuve-les-Bordes",36.8457189087074
"77510","Villeneuve-Saint-Denis",16.002589564235
"77511","Villeneuve-sous-Dammartin",18.0120785824186
"77512","Villeneuve-sur-Bellot",40.6213522450222
"77513","Villenoy",19.0706070668797
"77514","Villeparisis",11.5573725615448
"77515","Villeroy",20.1295053901682
"77516","Ville-Saint-Jacques",36.3739553366851
"77517","Villevaude",13.2994292646871
"77518","Villiers-en-Biere",21.1214679402242
"77519","Villiers-Saint-Georges",43.0451323639087
"77520","Villiers-sous-Grez",29.0006689494557
"77521","Villiers-sur-Morin",17.8099848154879
"77522","Villiers-sur-Seine",47.1783063091312
"77523","Villuis",47.5659510189985
"77524","Vimpelles",44.8882050229724
"77525","Vinantes",21.957345388335
"77526","Vincy-Manoeuvre",32.0375655887575
"77527","Voinsles",27.0757227758748
"77528","Voisenon",18.3893349681447
"77529","Voulangis",20.1851319232155
"77530","Voulton",44.3441039822957
"77531","Voulx",41.5908320702813
"77532","Vulaines-les-Provins",39.6730213289455
"77533","Vulaines-sur-Seine",27.9582683841164
"77534","Yebles",21.6175467896649
"78003","Ablis",25.7688659673532
"78005","Acheres",13.6044222165284
"78006","Adainville",29.9347777445823
"78007","Aigremont",12.5338915284896
"78009","Allainville",26.6468879494349
"78010","Les Alluets-le-Roi",17.1572565565619
"78013","Andelu",22.5213304150037
"78015","Andresy",14.52181191704
"78020","Arnouville-les-Mantes",25.6283329813876
"78029","Aubergenville",16.5926762205113
"78030","Auffargis",20.530267681438
"78031","Auffreville-Brasseuil",21.7323380514074
"78033","Aulnay-sur-Mauldre",20.1456221553751
"78034","Auteuil",21.029922461724
"78036","Autouillet",22.4808386130084
"78043","Bailly",11.1164309410399
"78048","Bazainville",22.7462000405986
"78049","Bazemont",20.9700089304537
"78050","Bazoches-sur-Guyonne",17.8955325782353
"78053","Behoust",23.7709264213783
"78057","Bennecourt",26.6230451167449
"78062","Beynes",19.6676502264381
"78068","Blaru",30.1247688824077
"78070","Boinville-en-Mantois",23.8233544921976
"78071","Boinville-le-Gaillard",28.05906623319
"78072","Boinvilliers",26.0653094473347
"78073","Bois-d'Arcy",11.4090855694752
"78076","Boissets",31.6904736959563
"78077","La Boissiere-Ecole",33.8996862467209
"78082","Boissy-Mauvoisin",27.486097375891
"78084","Boissy-sans-Avoir",20.6723170263693
"78087","Bonnelles",20.5666957853408
"78089","Bonnieres-sur-Seine",27.0130504716457
"78090","Bouafle",15.9097224177422
"78092","Bougival",9.65373627956651
"78096","Bourdonne",26.0142143221278
"78104","Breuil-Bois-Robert",22.6431219825521
"78107","Breval",30.3730771823847
"78108","Les Breviaires",24.1008703154747
"78113","Brueil-en-Vexin",21.416042323796
"78117","Buc",12.1977756157424
"78118","Buchelay",21.3882577747649
"78120","Bullion",21.6532433912648
"78123","Carrieres-sous-Poissy",12.7675910354808
"78124","Carrieres-sur-Seine",8.73650400725496
"78125","La Celle-les-Bordes",23.5828777651136
"78126","La Celle-Saint-Cloud",9.39812063979251
"78128","Cernay-la-Ville",21.1290011409303
"78133","Chambourcy",12.3795190206786
"78138","Chanteloup-les-Vignes",14.7326636272875
"78140","Chapet",15.9078863499282
"78143","Chateaufort",13.780397139253
"78146","Chatou",8.75780600386057
"78147","Chaufour-les-Bonnieres",26.8711415100676
"78152","Chavenay",15.2125759260676
"78158","Le Chesnay",10.1763083809523
"78160","Chevreuse",18.2684860817304
"78162","Choisel",20.0830079726936
"78163","Civry-la-Foret",29.2160945816632
"78164","Clairefontaine-en-Yvelines",22.1104382646303
"78165","Les Clayes-sous-Bois",14.8548588121043
"78168","Coignieres",16.7504250233392
"78171","Conde-sur-Vesgre",27.3140811466005
"78172","Conflans-Sainte-Honorine",12.3060153355926
"78185","Courgent",26.5221396169045
"78188","Cravent",30.0152003153642
"78189","Crespieres",16.6645186666406
"78190","Croissy-sur-Seine",10.2922887892951
"78192","Dammartin-en-Serve",29.1064669711331
"78193","Dampierre-en-Yvelines",19.4245190052757
"78194","Dannemarie",26.6656389940739
"78196","Davron",16.230459204621
"78202","Drocourt",25.0576873263471
"78206","Ecquevilly",15.8786801988655
"78208","Elancourt",15.650886484569
"78209","Emance",31.2853674240008
"78217","Epone",17.5709946635637
"78220","Les Essarts-le-Roi",18.485438565659
"78224","L'Etang-la-Ville",12.0935936126876
"78227","Evecquemont",17.0221774881221
"78230","La Falaise",18.6482360335836
"78231","Favrieux",23.6779204367111
"78233","Feucherolles",14.9564941109521
"78234","Flacourt",26.5257560717634
"78236","Flexanville",25.8621929663539
"78237","Flins-Neuve-Eglise",30.3936993204768
"78238","Flins-sur-Seine",15.9658304129596
"78239","Follainville-Dennemont",25.4561829438476
"78242","Fontenay-le-Fleury",12.2539600860229
"78245","Fontenay-Mauvoisin",23.6881246524089
"78246","Fontenay-Saint-Pere",24.8920832793996
"78251","Fourqueux",12.409014511661
"78255","Freneuse",27.4008977135338
"78261","Gaillon-sur-Montcient",17.9176455872655
"78262","Galluis",18.8318996459554
"78263","Gambais",24.3281855441643
"78264","Gambaiseuil",25.5428822263538
"78265","Garancieres",21.9380341659221
"78267","Gargenville",18.52247377368
"78269","Gazeran",26.6675591444344
"78276","Gommecourt",31.2399659240604
"78278","Goupillieres",25.4288775079537
"78281","Goussonville",23.4617776488515
"78283","Grandchamp",31.88128340791
"78285","Gressey",28.4912788095407
"78289","Grosrouvre",23.0813242179091
"78290","Guernes",28.1676671486157
"78291","Guerville",24.2691251113769
"78296","Guitrancourt",22.1532589474381
"78297","Guyancourt",12.7669075656975
"78299","Hardricourt",16.7810847872634
"78300","Hargeville",25.8977427799731
"78302","La Hauteville",32.5932151086919
"78305","Herbeville",20.0456074866342
"78307","Hermeray",32.4542400382018
"78310","Houdan",25.0273272590987
"78311","Houilles",8.39158296556984
"78314","Issou",19.0467550814551
"78317","Jambville",21.9619870348363
"78320","Jeufosse",25.7571354169953
"78321","Jouars-Pontchartrain",15.7143909726869
"78322","Jouy-en-Josas",10.8262690253275
"78324","Jouy-Mauvoisin",22.4867122959302
"78325","Jumeauville",23.7477203989504
"78327","Juziers",19.8510653995694
"78329","Lainville-en-Vexin",22.8738014887398
"78334","Levis-Saint-Nom",20.2287451370263
"78335","Limay",21.5799993957995
"78337","Limetz-Villez",30.0387052345473
"78343","Les Loges-en-Josas",11.9936490492928
"78344","Lommoye",31.2177333997052
"78346","Longnes",26.9064073724877
"78349","Longvilliers",19.8898842109168
"78350","Louveciennes",10.0739696420165
"78354","Magnanville",20.9365661969064
"78356","Magny-les-Hameaux",16.3716567780157
"78358","Maisons-Laffitte",11.0065782787787
"78361","Mantes-la-Jolie",20.5449947514096
"78362","Mantes-la-Ville",20.5029478426104
"78364","Marcq",21.8118397296135
"78366","Mareil-le-Guyon",18.5778183313627
"78367","Mareil-Marly",12.05097926378
"78368","Mareil-sur-Mauldre",18.3904726214082
"78372","Marly-le-Roi",10.5721045968296
"78380","Maule",19.7514635000541
"78381","Maulette",23.7404559903746
"78382","Maurecourt",14.0240848773681
"78383","Maurepas",15.396513291379
"78384","Medan",15.0344269844748
"78385","Menerville",25.8774111360269
"78389","Mere",19.7964127955628
"78391","Mericourt",27.7721544130325
"78396","Le Mesnil-le-Roi",11.2925694854407
"78397","Le Mesnil-Saint-Denis",16.8930465520876
"78398","Les Mesnuls",20.3976108280232
"78401","Meulan-en-Yvelines",16.3358763766196
"78402","Mezieres-sur-Seine",17.914019864682
"78403","Mezy-sur-Seine",18.1749141001363
"78404","Millemont",21.4466493739889
"78406","Milon-la-Chapelle",17.3199354648057
"78407","Mittainville",33.9922520250192
"78410","Moisson",31.7809084072541
"78413","Mondreville",29.0959077897392
"78415","Montainville",20.9825224718962
"78416","Montalet-le-Bois",21.9451525886989
"78417","Montchauvet",28.4955720876282
"78418","Montesson",9.49322071282651
"78420","Montfort-l'Amaury",19.875295630341
"78423","Montigny-le-Bretonneux",12.5900228328416
"78431","Morainvilliers",15.6204009498038
"78437","Mousseaux-sur-Seine",30.357116085388
"78439","Mulcent",27.4083696385957
"78440","Les Mureaux",15.9019529209377
"78442","Neauphle-le-Chateau",16.3430723255295
"78443","Neauphle-le-Vieux",18.0511370524497
"78444","Neauphlette",31.8274557067011
"78451","Nezel",18.0779035814051
"78455","Noisy-le-Roi",11.7922190630409
"78460","Oinville-sur-Montcient",20.2891527851988
"78464","Orcemont",26.9477076839114
"78465","Orgerus",25.9417334158402
"78466","Orgeval",14.7416078975728
"78470","Orphin",27.4693784278171
"78472","Orsonville",27.9719976514211
"78474","Orvilliers",26.9624180190422
"78475","Osmoy",27.0339432846572
"78478","Paray-Douaville",26.9699481171778
"78481","Le Pecq",10.7767580255717
"78484","Perdreauville",24.1964511479141
"78486","Le Perray-en-Yvelines",20.0016884557369
"78490","Plaisir",15.3517640247984
"78497","Poigny-la-Foret",26.9721203285212
"78498","Poissy",12.0990059298082
"78499","Ponthevrard",25.1300633241054
"78501","Porcheville",19.6598565809709
"78502","Le Port-Marly",10.2612619595064
"78503","Port-Villez",28.3176145252952
"78505","Prunay-le-Temple",27.7187031594603
"78506","Prunay-en-Yvelines",27.491929519347
"78513","La Queue-les-Yvelines",20.5545122558591
"78516","Raizeux",33.2201034607112
"78517","Rambouillet",22.4575002898054
"78518","Rennemoulin",12.8840357700905
"78520","Richebourg",25.5029360242121
"78522","Rochefort-en-Yvelines",20.7192658871008
"78524","Rocquencourt",11.4434902613172
"78528","Rolleboise",25.7216094326058
"78530","Rosay",25.0450396261498
"78531","Rosny-sur-Seine",23.7805124710887
"78536","Sailly",22.2999311256617
"78537","Saint-Arnoult-en-Yvelines",22.0725869942657
"78545","Saint-Cyr-l'Ecole",11.0288295836532
"78548","Saint-Forget",19.271965933285
"78550","Saint-Germain-de-la-Grange",17.4935592632757
"78551","Saint-Germain-en-Laye",10.7140746741539
"78557","Saint-Hilarion",29.0621442193203
"78558","Saint-Illiers-la-Ville",31.8337575910854
"78559","Saint-Illiers-le-Bois",33.4348705195395
"78561","Saint-Lambert",16.2957480172052
"78562","Saint-Leger-en-Yvelines",25.2821648227791
"78564","Saint-Martin-de-Brethencourt",26.7807251578048
"78565","Saint-Martin-des-Champs",26.8817544778492
"78567","Saint-Martin-la-Garenne",25.7068079518909
"78569","Sainte-Mesme",24.7553891518947
"78571","Saint-Nom-la-Breteche",14.402974032073
"78575","Saint-Remy-les-Chevreuse",16.3588196006875
"78576","Saint-Remy-l'Honore",19.9416566096137
"78586","Sartrouville",9.30679443613592
"78588","Saulx-Marchais",21.5108065503219
"78590","Senlisse",20.6936352134043
"78591","Septeuil",26.1563859703462
"78597","Soindres",22.4004233681493
"78601","Sonchamp",24.4216326492209
"78605","Tacoignieres",26.9013689625664
"78606","Le Tartre-Gaudran",32.5302009402542
"78608","Le Tertre-Saint-Denis",26.8162554177651
"78609","Tessancourt-sur-Aubette",17.720829001467
"78615","Thiverval-Grignon",18.2413326899541
"78616","Thoiry",22.3602363321558
"78618","Tilly",31.0003214675209
"78620","Toussus-le-Noble",13.1142621679846
"78621","Trappes",12.2545359884196
"78623","Le Tremblay-sur-Mauldre",17.4121571970753
"78624","Triel-sur-Seine",15.0075798125747
"78638","Vaux-sur-Seine",16.2808257885756
"78640","Velizy-Villacoublay",10.0516450458811
"78642","Verneuil-sur-Seine",16.726987175834
"78643","Vernouillet",15.8785815460815
"78644","La Verriere",15.8067680410813
"78646","Versailles",10.1011999145685
"78647","Vert",22.4805139409462
"78650","Le Vesinet",9.53249765165463
"78653","Vicq",20.2412925623869
"78655","Vieille-Eglise-en-Yvelines",23.4917207657668
"78668","La Villeneuve-en-Chevrie",27.6058737338193
"78672","Villennes-sur-Seine",13.0953141644888
"78674","Villepreux",14.2717931003168
"78677","Villette",24.0376502168789
"78681","Villiers-le-Mahieu",24.8005427069178
"78683","Villiers-Saint-Frederic",16.5085295766793
"78686","Viroflay",10.0734490131292
"78688","Voisins-le-Bretonneux",13.2468713251271
"91001","Abbeville-la-Riviere",30.9877583292129
"91016","Angerville",33.3615826421731
"91017","Angervilliers",20.9441093102337
"91021","Arpajon",15.4687690491975
"91022","Arrancourt",31.4323915035467
"91027","Athis-Mons",9.49088173735389
"91035","Authon-la-Plaine",27.7515998823145
"91037","Auvernaux",16.4801835601037
"91038","Auvers-Saint-Georges",23.1201976743033
"91041","Avrainville",17.0315845874686
"91044","Ballainvilliers",11.5901427082002
"91045","Ballancourt-sur-Essonne",20.1410418891241
"91047","Baulne",22.0745928679084
"91064","Bievres",10.1832247260322
"91067","Blandy",36.7769602701661
"91069","Boigneville",31.5821640563049
"91075","Bois-Herpin",31.0079140238116
"91079","Boissy-la-Riviere",29.3251205220021
"91080","Boissy-le-Cutte",24.888639477431
"91081","Boissy-le-Sec",26.5105288250434
"91085","Boissy-sous-Saint-Yon",17.4476931871961
"91086","Bondoufle",13.9307293434712
"91093","Boullay-les-Troux",18.6372235476704
"91095","Bouray-sur-Juine",21.229532932906
"91097","Boussy-Saint-Antoine",14.3901000361443
"91098","Boutervilliers",28.3001748358026
"91099","Boutigny-sur-Essonne",25.2162547686622
"91100","Bouville",27.3243053803075
"91103","Bretigny-sur-Orge",14.7031291484845
"91105","Breuillet",18.7138994941915
"91106","Breux-Jouy",20.2463885271916
"91109","Brieres-les-Scelles",25.378682585397
"91111","Briis-sous-Forges",16.7048045494737
"91112","Brouy",36.0580743960297
"91114","Brunoy",13.0491173749466
"91115","Bruyeres-le-Chatel",17.6499305267245
"91121","Buno-Bonnevaux",29.5197641632941
"91122","Bures-sur-Yvette",13.9716429538588
"91129","Cerny",25.2949812581298
"91130","Chalo-Saint-Mars",31.1994579674372
"91131","Chalou-Moulineux",32.8773382385834
"91132","Chamarande",20.7077019486535
"91135","Champcueil",21.9194881239785
"91136","Champlan",10.7495874366896
"91137","Champmotteux",32.0521242261786
"91145","Chatignonville",27.4809900086233
"91148","Chauffour-les-Etrechy",21.9359867900337
"91156","Cheptainville",18.4538590825589
"91159","Chevannes",19.9219096357098
"91161","Chilly-Mazarin",9.88468120600719
"91174","Corbeil-Essonnes",13.4428033277092
"91175","Corbreuse",25.4809343491852
"91179","Le Coudray-Montceaux",15.0431908161055
"91180","Courances",20.2664864394146
"91182","Courcouronnes",11.5077831813342
"91184","Courdimanche-sur-Essonne",26.7006383444266
"91186","Courson-Monteloup",19.2681260026441
"91191","Crosne",11.1029325592079
"91195","Dannemois",20.9132704871324
"91198","D'Huison-Longueville",25.6891634811563
"91200","Dourdan",22.1261248723601
"91201","Draveil",11.3872081774014
"91204","Echarcon",16.075358566984
"91207","Egly",16.9151869364703
"91215","Epinay-sous-Senart",13.701194864797
"91216","Epinay-sur-Orge",10.9668125710185
