"ID","NAMES","IMMIG9404_AsTheCrowFlies_POT_0"
"TS1110","Carthage ",3265
"TS1111","La Medina ",2771
"TS1112","Bab El Bhar ",6812
"TS1113","Bab Souika ",2548
"TS1114","El Omrane ",3645
"TS1115","El Omrane Supérieur ",8805
"TS1116","Ettahrir ",3790
"TS1117","El Menzah ",5995
"TS1118","Cité El Khadhra ",6755
"TS1119","Le Bardo ",8507
"TS111A","Sijoumi ",1944
"TS111B","Ezzouhour ",3915
"TS111C","El Hrairia ",10600
"TS111D","Sidi Hassine ",10625
"TS111E","El Ouardia ",2356
"TS111F","El Kabaria ",10131
"TS111G","Sidi El Béchir ",3246
"TS111H","Djebel Djelloud ",1550
"TS111I","La Goulette ",3981
"TS111J","Le Kram ",7522
"TS111K","La Marsa ",7386
"TS1120","L Ariana Ville  ",16961
"TS1121","Soukra ",19129
"TS1122","Raoued ",14053
"TS1123","Kalaât El Andalous ",728
"TS1124","Sidi Thabet ",1298
"TS1125","Cité Ettadhamen ",5651
"TS1126","El Mnihla ",7258
"TS1130","Ben Arous  ",3963
"TS1131","La Nouvelle Medina ",6070
"TS1132","El Mourouj ",21829
"TS1133","Hammam Lif ",3130
"TS1134","Hammam Chôtt ",4997
"TS1135","Bou Mhel El Bassatine ",5831
"TS1136","Ezzahra ",5508
"TS1137","Radès ",7221
"TS1138","Megrine ",1880
"TS1139","Mohamedia ",6451
"TS113A","Fouchana ",8910
"TS113B","Mornag ",3515
"TS1140","Mannouba  ",7033
"TS1141","Douar Hicher ",7514
"TS1142","Oued Ellil ",6450
"TS1143","Mornaguia ",2806
"TS1144","Borj Amri ",842
"TS1145","Djedeida ",2445
"TS1146","Tebourba ",1628
"TS1147","El Battane ",716
"TS1150","Nabeul  ",4838
"TS1151","Dar Châabane El Fehri ",3406
"TS1152","Beni khiar ",2055
"TS1153","Korba ",2060
"TS1154","Menzel Temime ",1387
"TS1155","El Mida ",650
"TS1156","Kelibia ",2815
"TS1157","Hammam El Guezaz ",632
"TS1158","El Haouaria ",955
"TS1159","Takelsa ",552
"TS115A","Soliman ",3729
"TS115B","Menzel Bouzelfa ",876
"TS115C","Beni Khalled ",1944
"TS115D","Grombalia ",3310
"TS115E","Bou Argoub ",1028
"TS115F","Hammamet ",5265
"TS1160","Zaghouan  ",2189
"TS1161","Ez-Zeriba ",940
"TS1162","Bir Mchergua ",1638
"TS1163","El Fahs ",1523
"TS1164","En-Nadhour ",610
"TS1165","Saouaf ",280
"TS1170","Bizerte Nord  ",4478
"TS1171","Zarzouna ",3858
"TS1172","Bizerte Sud ",2293
"TS1173","Sedjnane ",754
"TS1174","Djoumine ",739
"TS1175","Mateur ",2108
"TS1176","Ghezala ",522
"TS1177","Menzel Bourguiba ",1488
"TS1178","Tinja ",1368
"TS1179","Utique ",499
"TS117A","Ghar El Meleh ",544
"TS117B","Menzel Djemil ",3107
"TS117C","El Alia ",936
"TS117D","Ras Djebel ",1703
"TS1210","Béja Nord  ",3213
"TS1211","Béja Sud ",2273
"TS1212","Amdoun ",675
"TS1213","Nefza ",1031
"TS1214","Teboursouk ",631
"TS1215","Tibar ",295
"TS1216","Testour ",1170
"TS1217","Goubellat ",420
"TS1218","Medjez El Bab ",1575
"TS1220","Jendouba  ",5403
"TS1221","Jendouba Nord ",2758
"TS1222","Bou Salem ",1100
"TS1223","Tabarka ",2271
"TS1224","Ain Draham ",1026
"TS1225","Fernana ",769
"TS1226","Ghardimaou ",933
"TS1227","Oued Meliz ",498
"TS1228","Balta - Bou Aouane ",1339
"TS1230","Kef Ouest  ",2909
"TS1231","Kef Est ",3214
"TS1232","Nebeur ",582
"TS1233","Sakiet Sidi Youssef ",510
"TS1234","Tajerouine ",1480
"TS1235","Kalâat Snan ",585
"TS1236","Kalâat Khasbah ",328
"TS1237","Djerissa ",438
"TS1238","El Ksour ",400
"TS1239","Dahmani ",812
"TS123A","Es-Sers ",928
"TS1240","Siliana Nord  ",2085
"TS1241","Siliana Sud ",1332
"TS1242","Bou Arada ",615
"TS1243","Gaâfour ",689
"TS1244","El Krib ",981
"TS1245","Bourouis ",317
"TS1246","Makthar ",766
"TS1247","Er-Rouhia ",685
"TS1248","Kesra ",353
"TS1249","Bargou ",450
"TS124A","El Aroussa ",292
"TS2110","Sousse Medina  ",4637
"TS2111","Sousse Riadh ",13648
"TS2112","Sousse Jawhara ",14111
"TS2113","Sousse Sidi Abdelhamid ",6900
"TS2114","Hammam Sousse ",4229
"TS2115","Akouda ",2516
"TS2116","Kalaâ Kebira ",1153
"TS2117","Sidi Bou Ali ",667
"TS2118","Hergla ",368
"TS2119","Enfidha ",1179
"TS211A","Bouficha ",1079
"TS211B","Kondar ",223
"TS211C","Sidi El Héni ",308
"TS211D","M saken ",4245
"TS211E","Kalaâ Seghira ",3524
"TS2120","Monastir  ",12093
"TS2121","Ouerdanine ",1216
"TS2122","Sahline ",1899
"TS2123","Zermadine ",649
"TS2124","Beni Hassen ",542
"TS2125","Jammel ",3435
"TS2126","Bembla ",2757
"TS2127","Moknine ",2198
"TS2128","Bekalta ",539
"TS2129","Teboulba ",1643
"TS212A","Ksar Helal ",3379
"TS212B","Ksibet El Mediouni ",1801
"TS212C","Sayada-Lamta Bou-Hjar ",1827
"TS2130","Mahdia  ",5649
"TS2131","Bou Merdès ",802
"TS2132","Ouled Chamekh ",403
"TS2133","Chorbane ",430
"TS2134","Hebira ",345
"TS2135","Essouassi ",564
"TS2136","El Djem ",913
"TS2137","Chebba ",1191
"TS2138","Melloulech ",364
"TS2139","Sidi Alouane ",807
"TS213A","Ksour Essef ",1194
"TS2140","Sfax Ville  ",13415
"TS2141","Sfax Ouest ",17961
"TS2142","Sakiet Ezzit ",8514
"TS2143","Sakiet Eddaïer ",12881
"TS2144","Sfax Sud ",8331
"TS2145","Tina ",7410
"TS2146","Agareb ",1256
"TS2147","Djebeniana ",898
"TS2148","El Amra ",973
"TS2149","El Hencha ",836
"TS214A","Menzel Chaker ",762
"TS214B","Ghraiba ",319
"TS214C","Bir ali Ben Kelifa ",1024
"TS214D","Skhira ",739
"TS214E","Mahres ",1290
"TS214F","Kerkenah ",1311
"TS2210","Kairouan Nord  ",4467
"TS2211","Kairouan Sud ",6288
"TS2212","Echebika ",321
"TS2213","Sbikha ",769
"TS2214","EL Ouslatia ",510
"TS2215","Haffouz ",693
"TS2216","El Alâa ",457
"TS2217","Hajeb el Ayoun ",567
"TS2218","Nasrallah ",345
"TS2219","Echrarda ",284
"TS221A","Bouhajla ",518
"TS2220","Kasserine Nord  ",3578
"TS2221","Kasserine Sud ",581
"TS2222","Ezzouhour ",1052
"TS2223","Hassi Ferid ",239
"TS2224","Sbeitla ",1223
"TS2225","Sbiba ",823
"TS2226","Djedeliane ",376
"TS2227","El Ayoun ",305
"TS2228","Thala ",714
"TS2229","Hidra ",519
"TS222A","Foussana ",679
"TS222B","Feriana ",1150
"TS222C","Majel Bel Abbès ",364
"TS2230","Sidi Bouzid Ouest  ",3486
"TS2231","Sidi Bouzid Est ",1079
"TS2232","Jilma ",680
"TS2233","Cebalet Ouled Asker ",318
"TS2234","Bir El Hafey ",781
"TS2235","Sidi Ali Ben Aoûn ",372
"TS2236","Menzel Bouzaïenne ",289
"TS2237","Meknassy ",765
"TS2238","Souk Jedid ",213
"TS2239","Mezzouna ",444
"TS223A","Regueb ",1296
"TS223B","Ouled Haffouz ",504
"TS3110","Gabes Medina  ",4586
"TS3111","Gabes Ouest ",10096
"TS3112","Gabes Sud ",2296
"TS3113","Ghanouch ",546
"TS3114","El Metouia ",1138
"TS3115","Menzel El Habib ",385
"TS3116","El Hamma ",1715
"TS3117","Matmata ",298
"TS3118","Nouvelle Matmata ",1085
"TS3119","Mareth ",1880
"TS3120","Medenine Nord  ",4691
"TS3121","Medenine Sud ",2193
"TS3122","Beni Khedech ",836
"TS3123","Ben Guerdane ",2988
"TS3124","Zarzis ",3736
"TS3125","Djerba Houmet Souk ",5407
"TS3126","Djerba Midoun ",5700
"TS3127","Djerba Ajim ",862
"TS3128","Sidi Makhloulf ",599
"TS3130","Tataouine Nord  ",3444
"TS3131","Tataouine Sud ",1861
"TS3132","Smâr ",546
"TS3133","Bir Lahmar ",814
"TS3134","Ghomrassen ",917
"TS3135","Dhehiba ",296
"TS3136","Remada ",595
"TS3210","Gafsa Nord  ",622
"TS3211","Sidi Aïch ",440
"TS3212","El Ksar ",1822
"TS3213","Gafsa Sud ",6553
"TS3214","Oum El Araies ",617
"TS3215","Redeyef ",703
"TS3216","Metlaoui ",1335
"TS3217","Mdhila ",321
"TS3218","EL Guetar ",819
"TS3219","Belkhir ",333
"TS321A","Sned ",710
"TS3220","Tozeur  ",2040
"TS3221","Degach ",1055
"TS3222","Tameghza ",318
"TS3223","Nefta ",1036
"TS3224","Hazoua ",326
"TS3230","Kebili Sud  ",1355
"TS3231","Kebeli Nord ",1951
"TS3232","Souk El Ahed ",493
"TS3233","Douz Nord ",1142
"TS3234","Douz Sud ",709
"TS3235","Faouar ",643
