"ID","NAMES","NBLOG2004_AsTheCrowFlies_ACC_0.05"
"TS1110","Carthage ",10723.5088527559
"TS1111","La Medina ",3859.52037592741
"TS1112","Bab El Bhar ",3723.76216587771
"TS1113","Bab Souika ",3808.21369235823
"TS1114","El Omrane ",3842.16932937593
"TS1115","El Omrane Supérieur ",4066.54407184453
"TS1116","Ettahrir ",4155.04325970309
"TS1117","El Menzah ",3909.30172937477
"TS1118","Cité El Khadhra ",4312.86779098407
"TS1119","Le Bardo ",3802.17501860103
"TS111A","Sijoumi ",3943.66434544499
"TS111B","Ezzouhour ",3974.43760309468
"TS111C","El Hrairia ",5297.1059780135
"TS111D","Sidi Hassine ",5508.21394488805
"TS111E","El Ouardia ",4443.68783711525
"TS111F","El Kabaria ",4714.80023653739
"TS111G","Sidi El Béchir ",3954.49896632474
"TS111H","Djebel Djelloud ",4703.623903403
"TS111I","La Goulette ",8938.2605101324
"TS111J","Le Kram ",6851.01182971936
"TS111K","La Marsa ",11009.9783278155
"TS1120","L Ariana Ville  ",4018.3886119914
"TS1121","Soukra ",6635.40498213041
"TS1122","Raoued ",10177.1112062797
"TS1123","Kalaât El Andalous ",15999.3353728542
"TS1124","Sidi Thabet ",12201.0766713402
"TS1125","Cité Ettadhamen ",4580.13260962189
"TS1126","El Mnihla ",5231.78487286881
"TS1130","Ben Arous  ",5537.48575138054
"TS1131","La Nouvelle Medina ",6571.1416626571
"TS1132","El Mourouj ",5723.92096298802
"TS1133","Hammam Lif ",11847.1424169314
"TS1134","Hammam Chôtt ",13689.7258431618
"TS1135","Bou Mhel El Bassatine ",10397.6358356949
"TS1136","Ezzahra ",8636.18214124617
"TS1137","Radès ",6577.72014796861
"TS1138","Megrine ",5197.8253238786
"TS1139","Mohamedia ",13628.4556855411
"TS113A","Fouchana ",7636.07139878915
"TS113B","Mornag ",15699.525590259
"TS1140","Mannouba  ",5725.09587382902
"TS1141","Douar Hicher ",5986.46048842587
"TS1142","Oued Ellil ",11171.799700078
"TS1143","Mornaguia ",16353.2236609456
"TS1144","Borj Amri ",21894.5176587218
"TS1145","Djedeida ",16816.3698591174
"TS1146","Tebourba ",25110.9713428092
"TS1147","El Battane ",24501.4838648656
"TS1150","Nabeul  ",28311.9279592817
"TS1151","Dar Châabane El Fehri ",27330.091515831
"TS1152","Beni khiar ",30559.1429380019
"TS1153","Korba ",29570.9060363793
"TS1154","Menzel Temime ",35585.0306576127
"TS1155","El Mida ",30635.9938908111
"TS1156","Kelibia ",44274.3584172109
"TS1157","Hammam El Guezaz ",48768.1836673805
"TS1158","El Haouaria ",42059.9350301179
"TS1159","Takelsa ",26619.4935944091
"TS115A","Soliman ",20691.5897685672
"TS115B","Menzel Bouzelfa ",24150.3124897623
"TS115C","Beni Khalled ",23127.6089637361
"TS115D","Grombalia ",20003.9729197301
"TS115E","Bou Argoub ",22743.3601900567
"TS115F","Hammamet ",25912.2658549232
"TS1160","Zaghouan  ",27822.981422979
"TS1161","Ez-Zeriba ",32525.2343769428
"TS1162","Bir Mchergua ",24976.2563423618
"TS1163","El Fahs ",40884.8095885191
"TS1164","En-Nadhour ",41822.7229555464
"TS1165","Saouaf ",36985.3163483931
"TS1170","Bizerte Nord  ",33838.2527012387
"TS1171","Zarzouna ",30153.4965891611
"TS1172","Bizerte Sud ",34960.2876124152
"TS1173","Sedjnane ",46569.289896633
"TS1174","Djoumine ",37940.4815991052
"TS1175","Mateur ",29849.6952478932
"TS1176","Ghezala ",37069.3574643022
"TS1177","Menzel Bourguiba ",24451.2868686601
"TS1178","Tinja ",28085.2059805395
"TS1179","Utique ",20352.5410277236
"TS117A","Ghar El Meleh ",24308.8243808399
"TS117B","Menzel Djemil ",26388.2073081345
"TS117C","El Alia ",23481.5965995274
"TS117D","Ras Djebel ",27855.1454600369
"TS1210","Béja Nord  ",41082.7352534232
"TS1211","Béja Sud ",40899.6206973715
"TS1212","Amdoun ",42718.9532630684
"TS1213","Nefza ",48873.6433387466
"TS1214","Teboursouk ",43097.5186867104
"TS1215","Tibar ",41294.9188571701
"TS1216","Testour ",40446.3917064351
"TS1217","Goubellat ",34488.3560472538
"TS1218","Medjez El Bab ",32465.1885349123
"TS1220","Jendouba  ",40905.5626962954
"TS1221","Jendouba Nord ",43179.4729668182
"TS1222","Bou Salem ",39869.1500440969
"TS1223","Tabarka ",51693.947150245
"TS1224","Ain Draham ",49822.8947433845
"TS1225","Fernana ",48082.6328370451
"TS1226","Ghardimaou ",59804.6948853879
"TS1227","Oued Meliz ",48072.7083541505
"TS1228","Balta - Bou Aouane ",41169.095362273
"TS1230","Kef Ouest  ",51359.4674789342
"TS1231","Kef Est ",46468.4106750076
"TS1232","Nebeur ",43604.9588860203
"TS1233","Sakiet Sidi Youssef ",58529.0775448857
"TS1234","Tajerouine ",58907.3512837091
"TS1235","Kalâat Snan ",69182.4623271839
"TS1236","Kalâat Khasbah ",63750.7671440287
"TS1237","Djerissa ",58580.565367625
"TS1238","El Ksour ",52809.1673422203
"TS1239","Dahmani ",52684.9396259162
"TS123A","Es-Sers ",49503.5412956395
"TS1240","Siliana Nord  ",51060.9771642865
"TS1241","Siliana Sud ",51505.5390479779
"TS1242","Bou Arada ",44326.862406431
"TS1243","Gaâfour ",48343.8459290021
"TS1244","El Krib ",43897.2725918469
"TS1245","Bourouis ",47717.2790040101
"TS1246","Makthar ",52207.3676869221
"TS1247","Er-Rouhia ",51810.6010249435
"TS1248","Kesra ",51367.3861470324
"TS1249","Bargou ",49186.3995392894
"TS124A","El Aroussa ",44536.4356250297
"TS2110","Sousse Medina  ",17337.8334505673
"TS2111","Sousse Riadh ",16143.5573490523
"TS2112","Sousse Jawhara ",16249.6226108286
"TS2113","Sousse Sidi Abdelhamid ",17283.500176237
"TS2114","Hammam Sousse ",19675.5994784384
"TS2115","Akouda ",24405.6369632303
"TS2116","Kalaâ Kebira ",25253.8698466561
"TS2117","Sidi Bou Ali ",29883.967492521
"TS2118","Hergla ",32018.7798851376
"TS2119","Enfidha ",35562.3784275781
"TS211A","Bouficha ",32849.1082400239
"TS211B","Kondar ",31927.9359160445
"TS211C","Sidi El Héni ",27213.2290881568
"TS211D","M saken ",21301.7006462233
"TS211E","Kalaâ Seghira ",21180.9427531194
"TS2120","Monastir  ",18048.4412599449
"TS2121","Ouerdanine ",16462.0675320102
"TS2122","Sahline ",16099.9931075914
"TS2123","Zermadine ",23048.3768171749
"TS2124","Beni Hassen ",21722.2040793234
"TS2125","Jammel ",18294.8871384195
"TS2126","Bembla ",17103.3847930145
"TS2127","Moknine ",21926.1886159672
"TS2128","Bekalta ",27296.4163875002
"TS2129","Teboulba ",24869.3559937119
"TS212A","Ksar Helal ",20726.6110633716
"TS212B","Ksibet El Mediouni ",18994.8236733896
"TS212C","Sayada-Lamta Bou-Hjar ",21429.519787252
"TS2130","Mahdia  ",26645.7330952159
"TS2131","Bou Merdès ",26648.1456923971
"TS2132","Ouled Chamekh ",32959.6054909801
"TS2133","Chorbane ",38547.1468652821
"TS2134","Hebira ",40983.8819153203
"TS2135","Essouassi ",33099.7313802469
"TS2136","El Djem ",31350.9523123342
"TS2137","Chebba ",38192.7684318559
"TS2138","Melloulech ",35636.8800454653
"TS2139","Sidi Alouane ",31652.1213886488
"TS213A","Ksour Essef ",31608.5636770937
"TS2140","Sfax Ville  ",15213.1435624535
"TS2141","Sfax Ouest ",15905.3730790985
"TS2142","Sakiet Ezzit ",18154.5143407969
"TS2143","Sakiet Eddaïer ",17235.1217090355
"TS2144","Sfax Sud ",16753.0590643982
"TS2145","Tina ",19697.6116581783
"TS2146","Agareb ",30988.3366911283
"TS2147","Djebeniana ",31950.1781497312
"TS2148","El Amra ",25386.0873199074
"TS2149","El Hencha ",31589.8227353681
"TS214A","Menzel Chaker ",37776.6111290378
"TS214B","Ghraiba ",51323.5927301387
"TS214C","Bir ali Ben Kelifa ",49513.0701485253
"TS214D","Skhira ",60907.9742969614
"TS214E","Mahres ",41400.0686722543
"TS214F","Kerkenah ",49437.9145337403
"TS2210","Kairouan Nord  ",35804.1360329958
"TS2211","Kairouan Sud ",35958.9107922818
"TS2212","Echebika ",41432.3654163782
"TS2213","Sbikha ",40451.4108735391
"TS2214","EL Ouslatia ",47890.1700266049
"TS2215","Haffouz ",46187.3095034461
"TS2216","El Alâa ",48078.3114239182
"TS2217","Hajeb el Ayoun ",47889.0107354617
"TS2218","Nasrallah ",46301.146580201
"TS2219","Echrarda ",45770.7661952791
"TS221A","Bouhajla ",42391.5351492177
"TS2220","Kasserine Nord  ",58289.8898881506
"TS2221","Kasserine Sud ",58482.0117562072
"TS2222","Ezzouhour ",56673.0319641399
"TS2223","Hassi Ferid ",55048.5627523325
"TS2224","Sbeitla ",51729.6132864582
"TS2225","Sbiba ",51432.6675598372
"TS2226","Djedeliane ",53768.7124699407
"TS2227","El Ayoun ",54280.4769533729
"TS2228","Thala ",59061.5877544036
"TS2229","Hidra ",67638.8835400141
"TS222A","Foussana ",66412.3717289775
"TS222B","Feriana ",68908.8319650646
"TS222C","Majel Bel Abbès ",66427.8360801972
"TS2230","Sidi Bouzid Ouest  ",51821.5043391541
"TS2231","Sidi Bouzid Est ",50351.6473012361
"TS2232","Jilma ",49390.1026182256
"TS2233","Cebalet Ouled Asker ",50229.3089902771
"TS2234","Bir El Hafey ",53870.2839398345
"TS2235","Sidi Ali Ben Aoûn ",56137.2375288567
"TS2236","Menzel Bouzaïenne ",60751.8279645136
"TS2237","Meknassy ",60390.786140587
"TS2238","Souk Jedid ",54875.3331356984
"TS2239","Mezzouna ",61565.7362185609
"TS223A","Regueb ",52853.4214089975
"TS223B","Ouled Haffouz ",49558.5846106833
"TS3110","Gabes Medina  ",61963.4476975964
"TS3111","Gabes Ouest ",63833.1502768928
"TS3112","Gabes Sud ",61547.9881949804
"TS3113","Ghanouch ",62821.2216361344
"TS3114","El Metouia ",64088.6609956016
"TS3115","Menzel El Habib ",67283.2658973626
"TS3116","El Hamma ",71878.9148445488
"TS3117","Matmata ",73489.7358023377
"TS3118","Nouvelle Matmata ",65521.3729863928
"TS3119","Mareth ",58148.9857719134
"TS3120","Medenine Nord  ",59352.9380117499
"TS3121","Medenine Sud ",59534.0440851758
"TS3122","Beni Khedech ",71311.7031745903
"TS3123","Ben Guerdane ",107367.415450684
"TS3124","Zarzis ",71634.6396247302
"TS3125","Djerba Houmet Souk ",66032.4499775209
"TS3126","Djerba Midoun ",70484.8455576115
"TS3127","Djerba Ajim ",63871.0558512411
"TS3128","Sidi Makhloulf ",55172.9813952584
"TS3130","Tataouine Nord  ",102121.040336629
"TS3131","Tataouine Sud ",96469.6388960645
"TS3132","Smâr ",105475.74068016
"TS3133","Bir Lahmar ",66444.4051053262
"TS3134","Ghomrassen ",75493.5026138347
"TS3135","Dhehiba ",170343.033303562
"TS3136","Remada ",190308.52092681
"TS3210","Gafsa Nord  ",62202.0705986475
"TS3211","Sidi Aïch ",60838.6068058507
"TS3212","El Ksar ",68407.5242402296
"TS3213","Gafsa Sud ",68813.3465092147
"TS3214","Oum El Araies ",76749.2569838283
"TS3215","Redeyef ",89699.0992542404
"TS3216","Metlaoui ",80638.9351460372
"TS3217","Mdhila ",74865.4361490668
"TS3218","EL Guetar ",69341.4979905824
"TS3219","Belkhir ",66221.3585241231
"TS321A","Sned ",62381.4064315525
"TS3220","Tozeur  ",109868.555729219
"TS3221","Degach ",94737.8043554799
"TS3222","Tameghza ",109245.44723667
"TS3223","Nefta ",124630.517083387
"TS3224","Hazoua ",140990.580332362
"TS3230","Kebili Sud  ",90656.7630536586
"TS3231","Kebeli Nord ",84287.5974592307
"TS3232","Souk El Ahed ",80932.6331647441
"TS3233","Douz Nord ",98173.9324100784
"TS3234","Douz Sud ",111343.973862636
"TS3235","Faouar ",133343.897407026
